gpu_name,manufacturer,benchmark_score,graphics_api_score,vram_gb,release_year
R7 M260X,AMD,947,5979.0,2.0,2015
HD 6670/7670,AMD,946,,,2016
HD 7640G + 7690M Dual,AMD,946,,,2013
530,AMD,945,6912.0,,2017
R7 PRO A10 8850B,AMD,945,,,2016
zxcvIntel HD 620,Intel,944,,,2020
Quadro 2000,NVIDIA,942,3240.0,1.0,2010
HD 7660D + R7 240 Dual,AMD,942,,,2015
R7 A12 9800E RADEON,AMD,941,,,2017
R7 PRO A12 9800E,AMD,940,,,2017
R5 430,AMD,939,5584.0,,2017
HD 6750M,AMD,937,405.0,1.0,2011
HD 7560D + HD 8570 Dual,AMD,936,,,2014
R7 PRO A10 9700E,AMD,933,,,2017
HD 7660G + 7730M Dual,AMD,931,,,2014
R7 340,AMD,931,,,2016
R7 PRO A10 8770,AMD,931,,,2017
R7 240 + HD 8670D Dual,AMD,930,,,2014
R9 M265X,AMD,929,9044.0,2.0,2014
Radeon. HD 7730M,AMD,928,,,2017
Iris Pro 6100,Intel,925,,,2015
HD Graphics 620,Intel,923,4524.0,,2016
R9 M280X,AMD,922,,,2020
R7 240 + HD 8570D Dual,AMD,918,,,2014
R7 A8 8650,AMD,913,,,2016
R7 M445,AMD,913,5920.0,,2017
GRID K220Q,Unknown,912,,,2015
R7 A10 7860K,AMD,912,,,2016
6750M,AMD,911,,,2017
GT 640M,NVIDIA,907,2213.0,2.0,2012
Iris 6100,Intel,907,,,2015
HD 4770,AMD,906,,,2011
Barco MXRT 7400,Unknown,901,,,2013
HD 8550G + 7600M Dual,AMD,901,,,2016
Barco MXRT 2600,Unknown,900,,,2018
R7 + R5 Dual,AMD,898,,,2017
R7 PRO A10 8770E,AMD,897,,,2017
7900 MOD Radeon HD 6550D,AMD,893,,,2013
FirePro W2100,AMD,890,4425.0,2.0,2014
UHD 620,Intel,889,,,2020
Vega 3,AMD,889,4656.0,,2018
R7 + R5 435 Dual A10 9700 RADEON,AMD,886,,,2017
R7 A10 8750,AMD,885,,,2015
HD 8650G + 7670M Dual,AMD,884,,,2013
R7 M365X,AMD,884,6237.0,,2016
R7 PRO A12 8830B,AMD,883,,,2017
HD 7660G + HD 7730M Dual,AMD,882,,,2016
GT 445M,NVIDIA,881,,3.0,2010
"R5 A6 9500 RADEON R5, 8 COMPUTE CORES 2C+6G",AMD,878,,,2020
E6760,AMD,877,,,2012
LMIMIRR,Unknown,875,,,2018
920A,NVIDIA,872,,,2016
R7 G,AMD,870,,,2015
HD 8570D + HD 6570 Dual,AMD,868,,,2014
HD 520,Intel,866,,,2015
Mobility Radeon HD 4850,AMD,866,,1.0,2009
"R5 PRO A6 8570E R5, 6 COMPUTE CORES 2C+4G",AMD,866,,,2021
R7 A8 7670K,AMD,866,,,2015
HD 8470D + HD 6450 Dual,AMD,863,,,2014
R7 240,AMD,863,5174.0,,2013
R7 M440,AMD,862,6184.0,,2016
HD 4830,AMD,860,,,2012
HD 8750M,AMD,860,6508.0,2.0,2014
HD 8550G + HD 7600M Dual,AMD,855,,,2015
FirePro 3D V4800,AMD,854,,,2010
HD 8500M/8700M,AMD,853,6052.0,,2015
R5 A6 9500 2C+6G,AMD,853,,,2017
R7 A8 7500 4C+6G,AMD,853,,,2017
GT 635,NVIDIA,852,3314.0,,2013
HD 6000,Intel,851,,,2015
UHD 617,Intel,848,,,2019
R5 PRO A6 8570 2C+6G,AMD,847,,,2017
R5 435,AMD,841,7050.0,,2020
620,AMD,840,5914.0,,2020
FireGL V8600,Unknown,839,,1.0,2010
HD 8470D + 6570 Dual,AMD,838,,,2014
HD 8670D + R5 235 Dual,AMD,837,,,2014
HD 6650A,AMD,836,,,2012
520,AMD,833,6451.0,,2017
HD 7560D + 6570 Dual,AMD,833,,1.0,2012
HD 7520G + HD 7500/7600 Dual,AMD,832,,,2016
HD 7660G + 7600M Dual,AMD,832,,,2012
HD 8650G + 8600/8700M Dual,AMD,832,,,2013
HD 5200,Intel,830,,,2013
3DP Edition,Unknown,827,,,2018
HD 7640G N HD 7640G + HD 7600M N HD 7600M D,AMD,824,,,2013
HD 3850 X2,AMD,822,,1.0,2009
HD 7540D + 7500 Dual,AMD,822,,,2014
R7 M260DX,AMD,822,,,2019
HD 8650G + HD 7600M Dual,AMD,820,,,2015
HD 8550G + HD 8750M Dual,AMD,819,,2.0,2014
GT 730M,NVIDIA,816,2974.0,2.0,2013
R7 A10 Extreme Edition,AMD,816,,,2016
535DX,AMD,813,5277.0,,2019
HD 7670,AMD,813,,1.0,2012
GT 730,NVIDIA,812,2953.0,2.0,2014
HD 8670D + 7000 Dual,AMD,812,,,2017
GRID K1,Unknown,811,1976.0,,2013
R5 A6 7480,AMD,811,,,2019
R8 M445DX,AMD,806,5183.0,,2019
HD 8550G + 8600/8700M Dual,AMD,803,,,2013
HD 8650G + HD 8790M Dual,AMD,800,,,2014
9800 GX2,NVIDIA,798,,1.0,2009
R7 A8 9600 RADEON,AMD,798,,,2017
HD 8550G + 8750M Dual,AMD,796,,,2013
HD 8650G N HD 8650G + HD 8600/8700M Dual,AMD,796,,,2013
R5 M435,AMD,796,6493.0,,2018
HD 8650G + 8750M Dual,AMD,787,,,2013
HD 5670,AMD,784,1508.0,,2012
R7 A8 7600,AMD,782,,,2014
R7 A10 7890K,AMD,781,,,2016
R7 A365,AMD,781,,,2016
R7 PRO A6 9500 2C+6G,AMD,781,,,2019
Quadro FX 3800,NVIDIA,780,,1.0,2009
GT 740M,NVIDIA,779,3312.0,2.0,2013
HD 8650G + HD 8750M Dual,AMD,779,,,2014
HD 7660G + HD 7700M Dual,AMD,777,,,2014
HD 7640G + 7500M/7600M Dual,AMD,776,,,2012
Quadro K420,NVIDIA,775,1414.0,1.0,2014
R7 FX 8800P,AMD,775,,,2016
RadeonT Vega 3,AMD,775,,,2020
GT 340,NVIDIA,774,,1.0,2011
Mobility Radeon HD 5000,AMD,773,1212.0,,2012
Quadro 2000M,NVIDIA,773,2794.0,2.0,2012
Quadro K1000M,NVIDIA,773,1345.0,2.0,2012
HD 7600M + 7600M Dual,AMD,773,,,2012
HD 8650G N HD 8650G + HD 8570M Dual,AMD,773,,,2014
R7 A10 8850,AMD,773,,,2017
R5 PRO A6 9500E 2C+4G,AMD,771,,,2017
R7 PRO A10 9700,AMD,771,,,2017
730A,NVIDIA,769,3088.0,,2015
825M,NVIDIA,769,,,2014
9800 GTX,NVIDIA,769,,0.5,2009
Quadro K600,NVIDIA,769,1435.0,1.0,2013
HD 4810,AMD,769,,,2014
GT 440,NVIDIA,766,2380.0,0.5,2010
HD 8650G + HD 8600/8700M Dual,AMD,764,,,2014
Mobility Radeon HD 5850,AMD,763,,1.0,2010
HD 6450 + 8470D Dual,AMD,763,,,2017
R9 M375,AMD,763,10036.0,,2015
UHD 615,Intel,760,,,2018
HD 7660G + HD 7500/7600 Dual,AMD,760,,,2016
R7 A12 9720P RADEON,AMD,759,,,2017
Iris 5100,Intel,758,,,2013
HD 7660G + HD 8500M Dual,AMD,758,,,2014
HD 8650G + HD 8600M N HD 8600M Dual,AMD,758,,,2013
R7 PRO A10 8750B,AMD,758,,,2015
R7 PRO A10 9700B,AMD,758,,,2018
HD 7660G + 7700M Dual,AMD,757,,,2013
Quadro 1100M,NVIDIA,755,,,2013
HD 7640G + 7450M Dual,AMD,754,,,2014
HD 8570D + HD 7000 Dual,AMD,753,,,2015
HD 6650M,AMD,752,,1.0,2011
R7 A8 7680,AMD,752,,,2019
IncrediblE HD 4600,Unknown,750,,,2018
M535DX,AMD,750,,,2019
R7 A10 7700K,AMD,749,,,2014
HD 7640G + 7650M Dual,AMD,747,,,2014
HD 7660G + HD 8600/8700M Dual,AMD,747,,,2016
HD 7660G + 7610M Dual,AMD,746,,,2012
HD 8670D + R5 330 Dual,AMD,746,,,2017
HD 6670,AMD,745,1657.0,1.0,2012
R5 235 + HD 7560D Dual,AMD,744,,,2014
GT 730A,NVIDIA,743,,,2014
HD 7660G + 7670M Dual,AMD,743,,,2012
HD 8650G + 7600M Dual,AMD,742,,,2013
R8 M365DX,AMD,741,5601.0,2.0,2019
R7 PRO A8 8650B,AMD,740,,,2015
Poison Ivy,Intel,739,,,2019
HD 7670M + 7670M Dual,AMD,738,,,2012
R5 235 + HD 8570D Dual,AMD,738,,,2015
R7 M270,AMD,734,6810.0,4.0,2015
R5 A10 9620P 4C+6G,AMD,732,,,2017
NVS 510,Unknown,730,1235.0,,2012
UHD 610,Intel,729,,,2018
HD 7550M/7650M,AMD,729,,,2012
GRID K140Q,Unknown,728,,,2014
R7 FX 9800P RADEON,AMD,727,,,2016
HD 6800M,AMD,726,2490.0,,2012
720A,NVIDIA,725,,,2018
HD 615,Intel,724,,,2016
920M,NVIDIA,723,3148.0,,2015
HD 7660G N HD 7660G + HD 7600M N HD 7600M D,AMD,723,,,2013
HD 8650G + R5 M200 Dual,AMD,723,,,2015
R7 PRO A12 9800B,AMD,722,,,2017
Asus GTX 650 FML II EC EGPU,NVIDIA,721,,,2016
Mobility Radeon HD 4870,AMD,720,,1.0,2010
HD 7540D + 6570 Dual,AMD,720,,,2013
HD 8670D + HD 7000 Dual,AMD,719,,,2015
"R5 PRO A8 9600B R5, 10 COMPUTE CORES 4C+6G",AMD,718,,,2021
HD 8470D + 6450 Dual,AMD,717,,,2013
HD 8650G + HD 8570M Dual,AMD,716,,,2014
"R5 A10 9600P RADEON R5, 10 COMPUTE CORES 4C",AMD,716,,,2020
HD 5600,Intel,712,,,2015
HD 7660G + HD 8670M Dual,AMD,711,,,2015
HD 3870 X2,AMD,709,,1.0,2011
Quadro K610M,NVIDIA,708,1596.0,1.0,2014
HD 6550A,AMD,708,,,2012
HD 7660G + HD 7670M Dual,AMD,707,,,2014
HD 7640G + 7600M Dual,AMD,706,,,2012
HD 7660G N HD 7660G + HD 7670M Dual,AMD,705,,,2014
Tesla K40m,NVIDIA,705,15850.0,,2021
HD 7640G + HD 7600M Dual,AMD,704,,,2014
R7 A8 7650K,AMD,704,,,2015
R7 A12 9700P RADEON,AMD,703,,,2016
GT 740A,NVIDIA,702,,,2015
HD 7570M/HD 7670M,AMD,699,1416.0,,2015
TRINITY DEVASTATOR MOBILE,Unknown,699,,,2016
R5 PRO A10 8730B 4C+6G,AMD,695,,,2017
R5 PRO A6 9500B 2C+4G,AMD,693,,,2017
HD 7640G + 7700M Dual,AMD,691,,,2013
R7 A10 7800,AMD,691,,,2014
R5 PRO A6 8530B 2C+4G,AMD,690,,,2017
R7E,AMD,690,2945.0,,2018
HD 7640G + 8600/8700M Dual,AMD,689,,,2013
GT 555M,NVIDIA,688,2629.0,1.5,2011
HD 8650G + R5 M230 Dual,AMD,686,,,2014
HD 6630M,AMD,685,,1.0,2011
HD 8550D,AMD,685,,,2014
GT 630,NVIDIA,683,2190.0,1.0,2012
HD 7640G N HD 7640G + HD 7670M Dual,AMD,680,,,2013
HD 8650G N HD 8650G + HD 8600M N HD 8600M D,AMD,680,,,2013
GTS 160M,NVIDIA,679,,1.0,2009
HD 7640G + HD 8670M Dual,AMD,677,,,2015
GT 530,NVIDIA,676,1947.0,1.0,2011
GTX 285M,NVIDIA,676,,1.0,2010
Quadro FX 4700 X2,NVIDIA,676,,,2014
HD 8610G + R5 M200 Dual,AMD,676,,,2016
R7 A360,AMD,676,5809.0,,2017
GT 640M LE,NVIDIA,673,2078.0,1.0,2012
HD 610,Intel,673,,,2017
R8 M535DX,AMD,670,4620.0,,2019
HD 7640G + HD 8500M N HD 8500M Dual,AMD,666,,,2013
FirePro M7740,AMD,665,,1.0,2009
Quadro 500M,NVIDIA,664,,,2013
HD 8550G + 8690M Dual,AMD,664,,,2013
FirePro V3900,AMD,662,1395.0,1.0,2012
HD 5600/5700,AMD,661,2586.0,,2011
FireGL V7700,Unknown,660,,0.5,2011
HD 2900 XT,AMD,660,,,2012
HD 8730M,AMD,659,6236.0,1.0,2015
R5 PRO A8 9600B 4C+6G,AMD,659,,,2017
GT 140,NVIDIA,658,,1.0,2009
GTS 360M,NVIDIA,655,,1.0,2010
HD 7640G + 8750M Dual,AMD,655,,,2013
HD 8550G + HD 8600/8700M Dual,AMD,655,,,2015
Professional HD Driver,Unknown,654,,,2018
HD 8650G + 8570M Dual,AMD,654,,,2013
HD 7520G + HD 8750M Dual,AMD,651,,,2015
SUMO 9640,Unknown,650,,,2011
R5 M430,AMD,649,4969.0,,2016
FireStream 9170,Unknown,647,,2.0,2015
HD 6670 + 6670 Dual,AMD,647,,,2013
HD 8610G + HD 8500M Dual,AMD,646,,,2014
R7 M340,AMD,646,5485.0,,2016
HD 7640G + 7670M Dual,AMD,645,,,2012
HD 7540D + HD 6450 Dual,AMD,643,,,2014
R7 PRO A12 8800B,AMD,642,,,2016
8800 Ultra,NVIDIA,639,,0.75,2009
R5 PRO A6 8570E 2C+4G,AMD,638,,,2017
GT 710,NVIDIA,637,1665.0,1.0,2014
HD 7640G + 7400M Dual,AMD,637,,,2013
HD 8450G + 8750M Dual,AMD,637,,,2013
9800 S,NVIDIA,636,,,2012
Matrox C420 LP PCIe x16,Unknown,635,,,2015
NVS 5400M,Unknown,635,2151.0,2.0,2012
HD 8650G + 8670M Dual,AMD,635,,,2013
HD 7660D + HD 7000 Dual,AMD,634,,,2014
HD 7730M,AMD,634,6787.0,2.0,2015
HD 8650G + HD 7670M Dual,AMD,634,,,2016
9800 GTX/9800 GTX+,NVIDIA,632,,,2009
HD 7610M,AMD,632,,1.0,2012
HD 7640G + HD 7700M N HD 7700M Dual,AMD,631,,,2015
HD 7660G + 7470M Dual,AMD,631,,,2012
HD 8510G + HD 8500M Dual,AMD,630,,,2015
GRID K160Q,Unknown,628,,,2016
Quadro FX 3800M,NVIDIA,628,,,2009
HD 2900 PRO,AMD,628,,,2011
GT 820M,NVIDIA,627,1508.0,,2016
HD 4600,Intel,627,,,2013
HD 7640G + 7500/7600 Dual,AMD,627,,,2013
HD 8650G + 8500M Dual,AMD,627,,,2013
R7 A8 PRO 7600B,AMD,627,,,2014
"R5 A10 9620P RADEON R5, 10 COMPUTE CORES 4C",AMD,626,,,2020
HD P4600/P4700,Intel,624,,,2013
HD 7520G + HD 8600/8700M Dual,AMD,624,,,2014
R5 A6 8500P,AMD,624,,,2018
HD 515,Intel,623,,,2015
810A,NVIDIA,622,1828.0,,2014
GTS 240,NVIDIA,622,,1.0,2009
GTX 280M,NVIDIA,621,,1.0,2009
HD 7640G + HD 7400M Dual,AMD,621,,,2014
HD 8570 + 8670D Dual,AMD,620,,,2013
HD 510,Intel,619,,,2015
HD 8550G + R5 M200 Dual,AMD,619,,,2015
R5 A10 9600P 4C+6G,AMD,619,,,2016
GTS 250,NVIDIA,618,,1.0,2012
HD 8550G + 8600M Dual,AMD,618,,,2013
HD 7500G + 7500M/7600M Dual,AMD,617,,,2013
FireGL V7600,Unknown,616,,0.5,2009
HD 7660G + HD 7600M Dual,AMD,616,,,2014
HD 7570,AMD,613,1344.0,1.0,2012
HD 8650G + 8600M Dual,AMD,613,,,2013
HD 8550G N HD 8550G + HD 8600M N HD 8600M D,AMD,612,,,2015
7900 MOD Radeon HD 6520G,AMD,610,,,2012
Quadro K510M,NVIDIA,610,,,2013
HD 8610G + 8500M Dual,AMD,610,,,2013
HD 7640G + HD 8500M Dual,AMD,607,,,2014
GT 720,NVIDIA,606,1898.0,1.0,2014
HD 8650G + HD 8600M Dual,AMD,606,,,2014
HD P4600,Intel,605,,,2013
"R5 A6 9400 RADEON R5, 6 COMPUTE CORES 2C+4G",AMD,605,,,2020
GT 430,NVIDIA,603,1974.0,1.0,2012
HD 8550G + 8500M Dual,AMD,603,,,2013
GT 720A,NVIDIA,601,,,2014
HD 8610G + 8670M Dual,AMD,600,,,2014
Quadro 1000M,NVIDIA,599,1598.0,2.0,2012
"R5 PRO A10 8730B R5, 10 COMPUTE CORES 4C+6G",AMD,598,,,2020
8800 GTX,NVIDIA,597,,,2012
HD 8510G + 8500M Dual,AMD,596,,,2014
R5 M330,AMD,596,5206.0,,2015
HD 7640G + 7470M Dual,AMD,595,,,2012
GT 735M,NVIDIA,594,3550.0,2.0,2013
HD 8550G + HD 8600M Dual,AMD,594,,,2014
8800 GTS 512,NVIDIA,591,,,2012
HD 7520G + 7600M Dual,AMD,591,,,2013
HD 7640G + HD 7700M Dual,AMD,589,,,2015
HD 8610G + 8600M Dual,AMD,589,,,2013
HD 7520G + 7610M Dual,AMD,588,,,2013
HD 7660G + 7400M Dual,AMD,588,,,2013
HD 7660G + 8670M Dual,AMD,588,,,2014
HD 7640G + HD 8600/8700M Dual,AMD,587,,,2015
HD 7640G + 8500M Dual,AMD,586,,,2014
HD 8650G + HD 8670M Dual,AMD,585,,,2015
HD 5500,Intel,582,1085.0,,2014
HD 7520G + 7500/7600 Dual,AMD,582,,,2013
GT 550M,NVIDIA,580,2137.0,1.0,2011
"R5 A10 9630P RADEON R5, 10 COMPUTE CORES 4C",AMD,580,,,2021
HD 8550G + 8670M Dual,AMD,579,,,2013
910M,NVIDIA,578,2629.0,,2015
HD 8450G + R5 M230 Dual,AMD,578,,,2017
HD 8610G + HD 8670M Dual,AMD,578,,2.0,2013
Skylake HD DT GT2,Intel,577,,,2015
HD 7620G + 8670M Dual,AMD,577,,,2013
HD 3870,AMD,576,,0.5,2012
R5 A240,AMD,576,,,2016
R7 M265,AMD,576,6743.0,2.0,2014
HD 7520G + HD 7700M Dual,AMD,575,,,2016
HD 7520G N HD 7520G + HD 7500/7600 7500/760,AMD,575,,,2013
HD 8450G + HD 8670M Dual,AMD,575,,,2017
R5 420,AMD,575,,,2017
i gfx driver ci master 9938 DCH I,Intel,573,,,2022
R6 M255DX,AMD,572,4867.0,,2019
"R6 PRO A8 8600B R6, 10 Compute Cores 4C+6G",AMD,572,,,2020
R6 + R7 M265DX Dual,AMD,571,,,2015
GTS 250M,NVIDIA,569,,1.0,2009
HD 7560D + 6450 Dual,AMD,569,,,2013
820A,NVIDIA,568,2708.0,,2015
HD 6610M,AMD,565,,,2012
HD 7650A,AMD,564,1261.0,1.0,2012
GT 635M,NVIDIA,563,1901.0,2.0,2012
HD 5000,Intel,563,,,2013
HD 7560D + R5 235 Dual,AMD,563,,,2015
Quadro FX 5600,NVIDIA,562,,1.5,2009
R7 A10 PRO 7800B,AMD,562,,,2014
HD 7640G + R5 M200 Dual,AMD,559,,,2015
HD 8550G + HD 8500M Dual,AMD,559,,,2014
HD 7640G + 8570M Dual,AMD,558,,,2013
HD 7640G + 8670M Dual,AMD,558,,,2014
HD 7600G + HD 7500M/7600M Dual,AMD,555,,,2015
GF117,Unknown,554,,,2015
615,NVIDIA,552,1162.0,,2013
R7 M360,AMD,552,5578.0,,2015
R7 7850A10 7850K,AMD,551,,,2019
FireGL V8650,Unknown,550,,,2010
GT 630M,NVIDIA,549,1860.0,1.0,2012
R5 M335,AMD,549,5137.0,,2015
Mobility Radeon HD 3870,AMD,548,,0.5,2009
HD 8670D,AMD,548,2159.0,,2013
FirePro 3D V5700,AMD,547,,,2009
Quadro 600,NVIDIA,546,1849.0,1.0,2012
HD 8550G + HD 8670M Dual,AMD,546,,,2016
FirePro 3D V7750,AMD,545,,,2009
HD 7520G + HD 7400M Dual,AMD,545,,,2015
HD 8450G + 8600M Dual,AMD,545,,,2013
Mobility Radeon HD 5570,AMD,544,1070.0,,2011
HD 7600G + HD 8670M Dual,AMD,544,,,2015
GT 240,NVIDIA,543,,1.0,2012
Quadro FX 2700,NVIDIA,543,,,2014
HD 7520G + 7470M Dual,AMD,543,,,2013
R6 A10 8700P,AMD,541,,,2016
9800 GTX+,NVIDIA,538,,0.5,2012
KV SPECTRE LITE MOBILE 25W,Unknown,538,,,2015
R6 PRO A10 8700B 4C+6G,AMD,538,,,2016
GRID K180Q,Unknown,534,,,2015
NVS 5200M,Unknown,534,1556.0,1.0,2012
HD 7560D + HD 7000 Dual,AMD,534,,,2014
HD 8550G + 8570M Dual,AMD,533,,,2013
HD6530D,AMD,532,,,2012
R6 PRO A8 8600B 4C+6G,AMD,532,,,2016
HD 8550G + HD 8570M Dual,AMD,529,,,2016
HD 7640G + 6400M Dual,AMD,527,,,2012
HD 7600G N HD 7600G + HD ON HD Dual,AMD,526,,,2016
HD 8650D,AMD,526,,,2014
"R6 PRO A10 8700B R6, 10 Compute Cores 4C+6G",AMD,526,,,2020
HD 7660D + R5 235 Dual,AMD,524,,,2017
HD 7520G + 7670M Dual,AMD,523,,,2012
GT 435M,NVIDIA,521,1634.0,1.0,2012
HD 4400,Intel,521,,,2013
MCT USB3.0 External Device,Unknown,520,,,2020
HD 8670M,AMD,520,5532.0,1.0,2014
R5 240,AMD,520,4964.0,,2014
8800 GT,NVIDIA,519,,0.5,2009
HD 7640G + HD 7670M Dual,AMD,519,,,2014
GT 425M,NVIDIA,517,1581.0,1.0,2010
IncrediblE HD 4000,Unknown,517,,,2017
HD P4000,Intel,516,,,2012
A10 8700P,Unknown,514,,,2019
6600M,AMD,513,,,2012
R5 330,AMD,513,,,2017
Mobility Radeon HD 4830,AMD,512,,,2012
820M,NVIDIA,511,2347.0,,2014
HD 7640G + 7610M Dual,AMD,510,,,2013
HD 7600G + HD 7550M Dual,AMD,509,,,2014
HD 7620G + 8600M Dual,AMD,509,,,2013
R5 PRO A6 8500B 2C+4G,AMD,508,,,2017
HD 7620G + HD 8670M Dual,AMD,507,,,2014
9600 GT,NVIDIA,505,,,2011
GTS 150M,NVIDIA,504,,1.0,2014
HD 7660D,AMD,504,2017.0,,2012
HD 8450G + HD 8750M Dual,AMD,504,,,2016
R7 M265DX,AMD,499,,,2020
SUMO 964A,Unknown,498,,,2011
TRINITY SCRAPPER MOBILE,Unknown,498,,,2016
HD 7500G + 7550M Dual,AMD,497,,,2013
ASUS EAH4870x2,Unknown,496,,,2009
HD 6570,AMD,496,1404.0,1.0,2012
R5 M255,AMD,496,5270.0,4.0,2014
HD 7520G + HD 7670M Dual,AMD,495,,,2016
GT 540M,NVIDIA,493,1797.0,1.0,2012
GT625M,NVIDIA,493,1994.0,,2014
Vega 2,AMD,491,3208.0,,2020
HD8530M,AMD,490,,,2016
HD 8670D N HD 8670D + HD 8670D Dual,AMD,489,,,2013
HD 8550G + R5 M230 Dual,AMD,488,,,2014
Mobility Radeon HD 5730,AMD,487,,1.0,2010
HD 7520G + 7400M Dual,AMD,487,,,2015
