gpu_name,manufacturer,benchmark_score,graphics_api_score,vram_gb,release_year
R4E,AMD,487,,,2017
HD 7670M,AMD,485,1247.0,1.0,2012
9800 GT,NVIDIA,481,,0.5,2012
HD 8610G + HD 8600M Dual,AMD,481,,,2014
Quadro K500M,NVIDIA,480,,1.0,2020
Mobility Radeon HD 5000 Serisi,AMD,479,,,2013
HD 8650G,AMD,479,1735.0,,2013
Mobility Radeon HD 3870 X2,AMD,478,,,2009
HD 7660G,AMD,476,1714.0,,2012
R5 M315,AMD,476,3930.0,,2016
HD 7640G + HD 8570M Dual,AMD,475,,,2014
HD 8450G + 8670M Dual,AMD,475,,,2013
R6 A8 8600P,AMD,475,,,2017
HD 5570,AMD,473,1275.0,,2012
"R5 PRO A6 9500B R5, 6 COMPUTE CORES 2C+4G",AMD,473,,,2020
FirePro 3D V3800,AMD,472,,,2010
HD 7560D,AMD,472,1450.0,,2012
HD 8570D + R5 235 Dual,AMD,471,,,2015
HD 7600G + 8500M/8700M Dual,AMD,470,,,2013
R5 M420,AMD,470,4143.0,,2017
Quadro FX 1800M,NVIDIA,469,,1.0,2010
800M,NVIDIA,468,1303.0,,2014
GT 720M,NVIDIA,467,2056.0,1.0,2013
Quadro FX 3600M,NVIDIA,467,,1.0,2009
Quadro FX 3700M,NVIDIA,467,,1.0,2009
HD 7660D + 7470 Dual,AMD,466,,,2012
HD 8690A,AMD,466,,,2015
SUMO 9644,Unknown,466,,,2011
FirePro V5700,AMD,465,,0.5,2015
HD 7550M,AMD,465,,2.0,2012
Mobility Radeon HD 4670,AMD,463,,,2009
8800M GTX,NVIDIA,462,,0.5,2009
9800M GTX,NVIDIA,462,,1.0,2009
9800M GS,NVIDIA,460,,0.5,2012
GT 525M,NVIDIA,460,1562.0,1.0,2012
HD 7660G + HD 7600M N HD 7600M Dual,AMD,460,,,2014
705M,NVIDIA,456,,,2014
HD 7520G + 7650M Dual,AMD,453,,,2013
HIS DIGITAL HD 4650 AGP,Unknown,452,,,2014
HD 7620G N HD 7620G + HD 8600M N HD 8600M D,AMD,452,,,2013
HD 8450G + HD 8600M Dual,AMD,452,,,2015
R7 M260,AMD,452,5738.0,2.0,2014
710A,NVIDIA,451,2638.0,,2014
HD Family,Intel,451,,,2012
Mobility Radeon HD 5650,AMD,451,,1.0,2012
HD 7650M,AMD,451,1043.0,1.0,2012
710M,NVIDIA,450,1976.0,1.0,2013
Qualcomm Adreno 680 GPU,Qualcomm,449,,,2021
HD 7640G,AMD,448,1255.0,,2012
HD 7520G + HD 7600M Dual,AMD,447,,,2014
HD 7660G + 8600M Dual,AMD,446,,,2014
PHDGD Ivy 5,Unknown,445,,,2020
HD 7570M,AMD,445,1004.0,1.0,2012
GT 320,NVIDIA,444,,1.0,2010
GT 710M,NVIDIA,444,2103.0,,2014
HD 7620G + HD 8600M Dual,AMD,443,,,2014
HD 8350G,AMD,443,,,2013
8800 GTS,NVIDIA,440,,0.31,2012
Quadro FX 4600,NVIDIA,437,,0.75,2009
Quadro 410,NVIDIA,436,1125.0,0.5,2012
GT 625M,NVIDIA,435,2229.0,2.0,2013
HD 7600G + HD Dual,AMD,435,,,2014
HD 8410G,AMD,435,,,2014
HD 8570D,AMD,434,1521.0,,2013
Quadro FX 2800M,NVIDIA,433,,1.0,2010
HD 3850 AGP,AMD,432,,0.5,2012
R5 M240,AMD,432,3721.0,2.0,2015
GT 620M,NVIDIA,431,1605.0,1.0,2012
800A,NVIDIA,428,,,2015
9800M GT,NVIDIA,424,,0.5,2009
HD 7640G + HD 7500/7600 Dual,AMD,424,,,2015
HD 7600G + 7550M Dual,AMD,423,,,2014
HD 7640G N HD 7640G + HD 8570M Dual,AMD,423,,,2013
HD6410D,AMD,423,,,2012
GT 330,NVIDIA,422,,0.25,2010
HD 8570M,AMD,422,4646.0,1.0,2015
4th Generation Haswell HD,Intel,420,,,2017
GT 420M,NVIDIA,418,1334.0,0.5,2010
R5 M320,AMD,418,4972.0,,2015
HD 6550D,AMD,417,1189.0,,2011
HD 8610G,AMD,414,1490.0,,2013
GTX 260M,NVIDIA,412,,1.0,2012
GT 420,NVIDIA,411,1055.0,2.0,2010
HD 3850,AMD,410,,0.25,2011
GTS 350M,NVIDIA,408,,1.0,2010
HD 7470M,AMD,408,,0.5,2012
HD 7640G + HD 7600M N HD 7600M Dual,AMD,407,,,2013
FirePro M2000,AMD,406,,,2012
HD 7600G + 7500M/7600M Dual,AMD,406,,,2013
Quadro FX 1800,NVIDIA,405,,0.75,2009
E4690,AMD,405,,,2011
HD 8550G,AMD,403,1360.0,,2013
810M,NVIDIA,402,1644.0,,2014
Mobility Radeon HD 4650,AMD,401,,0.5,2009
GT 335M,NVIDIA,400,,1.0,2010
HD 8500M,AMD,397,4746.0,,2015
R5 Opteron X3216,AMD,394,,,2017
R5 M230,AMD,391,4658.0,4.0,2014
HD 7600G + 7450M Dual,AMD,390,,,2013
IncrediblE HD,Unknown,389,,,2016
HD 5300,Intel,389,,,2014
7900 GTX,NVIDIA,388,,0.5,2009
Quadro FX 3700,NVIDIA,384,,0.5,2010
HD 4670,AMD,384,,,2012
HD 5550,AMD,383,,,2010
8800M GTS,NVIDIA,382,,0.5,2012
9800M GTS,NVIDIA,379,,1.0,2009
HD 6490M,AMD,378,,0.5,2011
HD 7520G + 8750M Dual,AMD,377,,,2014
HD 7600G + 6400M Dual,AMD,377,,,2013
PHDGD Ivy 4,Unknown,374,,,2016
HD 8570D + HD8490 Dual,AMD,374,,,2016
UHD 605,Intel,370,,,2018
GT 610M / GT 620M / GT 710M / GT 720M / GT,NVIDIA,369,,,2014
Matrox Millennium P690 PCIe x16,Unknown,367,,,2009
Mobility Radeon HD 3850,AMD,366,,0.5,2009
HD 7620G,AMD,366,1232.0,,2012
HD4670,AMD,366,,,2012
GT 620,NVIDIA,365,1337.0,1.0,2012
HD 7520G N HD 7520G + HD 7600M N HD 7600M D,AMD,365,,,2013
HD 7660G + HD 8600M Dual,AMD,364,,,2016
HD 8470D,AMD,362,1115.0,,2013
HD 8450G,AMD,361,984.0,,2013
HD 8510G,AMD,361,1370.0,,2013
Quadro FX 2700M,NVIDIA,358,,0.5,2009
HD 7500G + HD 7500M/7600M Dual,AMD,356,,,2015
GT 705,NVIDIA,355,1247.0,1.0,2014
HD 6620G,AMD,355,863.0,,2012
Mobility Radeon HD 565v,AMD,353,,1.0,2011
HD 6480M,AMD,353,,,2015
HD 7580D,AMD,351,,,2013
9600 GSO,NVIDIA,350,,0.38,2009
GT 130,NVIDIA,347,,0.75,2009
9600 GSO 512,NVIDIA,345,,,2009
7950 GT,NVIDIA,344,,0.5,2011
FireGL V5600,Unknown,341,,0.5,2009
FirePro 3D V3750,AMD,341,,,2009
HD 8310E,AMD,341,,,2015
HD 7660D + HD 7400 Dual,AMD,340,,,2015
HD 505,Intel,339,,,2019
HD 8570D + HD 8470 Dual,AMD,338,,,2016
HD 7540D,AMD,336,1073.0,,2012
FirePro RG220,AMD,335,,,2011
HD 4000,Intel,333,,,2012
FirePro V3800,AMD,332,,,2016
8800 GS,NVIDIA,332,,0.38,2009
R5 310,AMD,332,,,2015
HD 7450M,AMD,330,476.0,1.0,2015
HD 7500G,AMD,330,824.0,,2012
GT 625,NVIDIA,329,1026.0,,2013
HD 7600G + HD 7400M Dual,AMD,329,,,2015
R5 235,AMD,329,779.0,1.0,2014
UHD 600,Intel,328,,,2018
9700M GTS,NVIDIA,326,,0.5,2010
GT 120 / 9500 GT,NVIDIA,325,,,2011
HD 6530D,AMD,325,845.0,,2012
E6460,AMD,324,,,2015
GT 230,NVIDIA,322,,0.5,2009
240M GT,NVIDIA,320,,,2019
HD 7600G,AMD,320,1086.0,,2012
HD6370D,AMD,320,,,2011
HD 8280,AMD,319,,,2014
Mobility Radeon HD 560v,AMD,318,,1.0,2010
HD 7470,AMD,316,791.0,0.5,2012
HD 7520G,AMD,312,966.0,,2012
HD 7420G,AMD,311,675.0,,2012
HD 7520G + 8600/8700M Dual,AMD,311,,,2014
HD 8370D,AMD,311,783.0,,2013
Quadro FX 3500M,NVIDIA,306,,0.5,2009
605,NVIDIA,305,764.0,,2012
GT 610,NVIDIA,303,1164.0,1.0,2012
R1E,AMD,301,,,2017
Q965/Q963 Express,Intel,300,,,2009
HD 6520G,AMD,300,704.0,,2012
R5E,AMD,300,1991.0,,2014
GT 520,NVIDIA,297,1139.0,1.0,2011
HD P3000,Intel,297,,,2012
HD 500,Intel,294,,,2019
9600M GT / GeForce GT 220M,NVIDIA,293,,,2010
GT 520MX,NVIDIA,293,1081.0,1.0,2012
GRID K120Q,Unknown,293,,,2015
610M,NVIDIA,292,1086.0,1.0,2012
Quadro FX 3500,NVIDIA,292,,0.25,2009
HD 2900 GT,AMD,292,,0.25,2012
7800 GTX,NVIDIA,291,,0.5,2009
IncrediblE HD 3000,Unknown,291,,,2021
7950 Xtreme,NVIDIA,288,,,2015
GT 520M,NVIDIA,288,1013.0,1.0,2012
HD 7450A,AMD,288,668.0,,2012
GT 415M,NVIDIA,286,751.0,0.5,2011
NVS 315,Unknown,286,851.0,,2014
Mobile Intel HD,Intel,285,,,2011
HD 7480D,AMD,285,751.0,,2012
Mobility Radeon HD 5165,AMD,284,,1.0,2010
HD 2600 XT,AMD,283,,0.25,2011
R5 235X,AMD,280,,1.0,2014
9600 GS,NVIDIA,279,,0.75,2010
HD 6370M,AMD,276,,1.0,2010
HD 8400E,AMD,273,,,2013
9650M GS,NVIDIA,270,,0.5,2009
Go 7900 GTX,NVIDIA,270,,0.5,2009
HD 8280G,AMD,270,,,2013
Qualcomm Adreno 630 GPU,Qualcomm,268,,,2019
HD 5470,AMD,268,,,2014
HD 7400G,AMD,267,592.0,,2012
GT 120M,NVIDIA,266,,1.0,2009
Mobility Radeon HD 550v,AMD,266,,1.0,2010
HD 8490,AMD,265,897.0,,2014
Go 7950 GTX,NVIDIA,264,,0.5,2009
HD 6450A,AMD,260,,1.0,2012
HD 6480G,AMD,259,618.0,,2012
7900 GT,NVIDIA,258,,0.25,2009
HD 8400,AMD,258,1453.0,,2013
510,NVIDIA,257,758.0,1.0,2011
HD 3000,Intel,257,,,2012
NVS 4200M,Unknown,257,1155.0,1.0,2012
HD 8470,AMD,257,785.0,,2013
7900 GS,NVIDIA,254,,0.25,2009
Quadro NVS 510M,NVIDIA,254,,1.0,2010
HD 6370D,AMD,254,,,2011
HD 8330,AMD,252,1726.0,,2013
410M,NVIDIA,250,872.0,1.0,2011
HD 7640G + 8600M Dual,AMD,250,,,2017
GT 415,NVIDIA,248,,,2013
CARRIZO 9874,Unknown,247,,,2020
7900 GT/GTO,NVIDIA,247,,,2009
7800 GT,NVIDIA,244,,0.25,2009
HD 6410D,AMD,243,610.0,,2011
NVS 310,Unknown,242,851.0,,2012
Quadro FX 5500,NVIDIA,242,,1.0,2009
HD 8330E,AMD,242,1214.0,,2013
HD 8240,AMD,241,978.0,,2013
HD 8280E,AMD,241,1210.0,,2014
HD4650,AMD,240,,,2012
HD 7640G + R5 M230 Dual,AMD,239,,,2016
Mobility Radeon HD 5470,AMD,236,,1.0,2012
Quadro FX 4500 X2,NVIDIA,236,,,2010
HD 4550,AMD,236,,0.25,2012
Mobility Radeon HD 3670,AMD,232,,0.5,2009
E6465,AMD,231,,,2018
R2E,AMD,229,,,2014
HD 6470M,AMD,228,747.0,1.0,2012
Quadro FX 4500,NVIDIA,226,,0.5,2009
R5 230,AMD,222,641.0,1.0,2018
HD6450,Unknown,221,,,2016
HD 7340M,AMD,221,,,2012
HD 7450,AMD,221,642.0,0.5,2012
A6 Micro 6500T Quad Core APU with RadeonR4,AMD,220,,,2016
320M,NVIDIA,219,,,2011
Mobility FireGL V5725,Unknown,219,,,2009
Quadro FX 880M,NVIDIA,219,,1.0,2010
HD 4650,AMD,219,,0.5,2011
Quadro FX 2500M,NVIDIA,218,,1.0,2009
9700M GT,NVIDIA,217,,0.5,2009
HD 6320 Graphic,AMD,216,,,2011
Mobility Radeon. HD 5470,AMD,215,,,2013
Mobility Radeon HD 5450,AMD,214,,1.0,2010
HD 2000,Intel,213,,,2015
2nd Generation SandyBridge HD,Intel,212,,,2017
WinFast GT 610,Unknown,212,,,2014
GT 220,NVIDIA,211,,1.0,2012
HD 2600 PRO,AMD,211,,,2011
Go 7600 GT,NVIDIA,210,,0.25,2009
Go 7800 GTX,NVIDIA,210,,0.5,2009
GT 330M,NVIDIA,209,,1.0,2012
HD 4650 AGP,AMD,208,,,2011
HD 8250,AMD,208,1075.0,,2013
Barco MXRT 1450,Unknown,206,,,2013
i gfx driver ci master 9938,Intel,206,,,2021
R3E,AMD,206,,,2015
GT 240M,NVIDIA,205,,1.0,2009
2nd Generation SandyBridge HD 3000,Intel,205,,,2016
Quadro NVS 290,NVIDIA,205,,0.25,2009
7600 GT,NVIDIA,204,,,2009
HD 6380G,AMD,204,426.0,,2012
7950 GX2,NVIDIA,202,,1.0,2009
GT 230M,NVIDIA,201,,1.0,2009
G200,NVIDIA,200,,,2010
Mobility Radeon HD 545v,AMD,200,,1.0,2010
HD 6450,AMD,200,632.0,0.5,2011
HD7450,AMD,199,,,2014
Quadro FX 770M,NVIDIA,198,,0.5,2009
HD 6320M,AMD,198,,,2011
HD 7340G,AMD,196,,,2012
6800 GS,NVIDIA,195,,0.25,2009
Infoshock HD,Intel,194,,,2017
HD 8210E,AMD,194,,,2017
HD 6430M,AMD,193,,1.0,2013
HD 7350,AMD,193,,0.5,2012
Mobility Radeon HD 2600 XT,AMD,192,,0.25,2009
Mobility Radeon HD 4550,AMD,191,,0.5,2010
HD 8210,AMD,191,784.0,,2013
NVS 5100M,Unknown,190,,1.0,2010
Quadro FX 1500,NVIDIA,190,,0.25,2009
Mobility Radeon HD 540v,AMD,188,,0.5,2010
505,NVIDIA,187,,,2013
Quadro FX 1600M,NVIDIA,186,,0.5,2009
Quadro FX 3450/4000 SDI,NVIDIA,186,,,2009
Quadro FX 380,NVIDIA,186,,0.25,2012
Mobility Radeon HD 5430,AMD,181,,1.0,2010
HD 7310G,AMD,181,,,2014
Barco MXRT 7100,Unknown,180,,,2013
FireGL V3600,Unknown,180,,0.25,2009
FirePro 3D V3700,AMD,179,,,2011
HD 6230,AMD,179,,,2013
7800 GS,NVIDIA,177,,0.25,2009
Go 7900 GS,NVIDIA,176,,0.5,2009
GT 120,NVIDIA,175,,0.5,2009
Mobility Radeon HD 530v,AMD,175,,1.0,2010
HD 7310 Carte graphique,AMD,174,,,2014
Quadro FX 1700M,NVIDIA,173,,0.5,2009
9200,NVIDIA,171,,,2009
GT 325M,NVIDIA,171,,1.0,2011
Quadro FX 1500M,NVIDIA,171,,0.5,2009
FirePro 2460,AMD,170,,,2012
HDG 4670,AMD,170,,,2015
Mobility Radeon HD 2600,AMD,168,,0.25,2012
HD 7310M,AMD,166,,,2012
HD manual gen9 2015 133271,Intel,165,,,2017
HD 8350,AMD,165,,,2013
VIA/S3G C 645/640 GPU,Unknown,163,,,2019
8600 GTS,NVIDIA,161,,,2012
315,NVIDIA,159,,,2010
7600 GS,NVIDIA,158,,0.25,2012
9200M GE,NVIDIA,157,,0.06,2009
9500 GS,NVIDIA,157,,0.5,2012
HD 7340,AMD,157,389.0,,2012
Quadro FX 570,NVIDIA,156,,0.25,2009
HD 4300/4500 Serisi,AMD,156,,,2014
Quadro FX 580,NVIDIA,155,,0.5,2009
8200,NVIDIA,153,,,2009
HD 8180,AMD,152,,,2013
305M,NVIDIA,151,,0.5,2012
HD 3670,AMD,151,,,2011
X1950 CrossFire Edition,AMD,151,,,2009
HD 3650 AGP,AMD,150,,,2011
Quadro FX 3450,NVIDIA,149,,0.25,2009
Go 7700,NVIDIA,148,,0.5,2009
Mobility Radeon HD 4350,AMD,148,,0.5,2011
HD 6320,AMD,148,354.0,,2011
FirePro 2270,AMD,147,,,2012
G100,NVIDIA,147,,,2012
ZX Chrome 645/640 GPU,Unknown,147,,,2017
GT 130M,NVIDIA,146,,1.0,2009
Quadro 400,NVIDIA,146,,0.5,2011
X1900 GT,AMD,146,,0.25,2009
S3 5400EW,Unknown,145,,,2021
Q35 Express,Intel,143,,,2009
6800 GT,NVIDIA,142,,0.25,2009
Q45/Q43 Express Chipset,Intel,142,,,2009
HD 6300M,AMD,142,456.0,,2012
EG PARK,Unknown,141,,,2021
HD 4290,AMD,141,,,2010
HD 6350,AMD,141,,0.5,2011
X1800 GTO,AMD,141,,0.25,2009
nForce 760i SLI,Unknown,140,,,2009
HD 6290M,AMD,140,,,2012
6800 Ultra,NVIDIA,139,,0.25,2009
Haswell HD GT2,Intel,139,,,2014
NVS 2100M,Unknown,139,,0.5,2010
Go 6800 Ultra,NVIDIA,138,,,2009
HD 5450,AMD,138,392.0,,2012
6600 GT,NVIDIA,137,,0.12,2010
9650M GT,NVIDIA,137,,1.0,2009
X1900 CrossFire Edition,AMD,137,,,2011
Quadro FX 380 LP,NVIDIA,136,,0.5,2010
7300 GT,NVIDIA,135,,0.25,2009
9500 GT,NVIDIA,135,,0.5,2009
Mobility Radeon HD 4330,AMD,135,,0.5,2009
Mobility Radeon HD 4570,AMD,135,,0.5,2011
Mobility Radeon X1900,AMD,135,,0.25,2010
R5 220,AMD,135,,1.0,2015
EAH5450,Unknown,134,,,2017
7650 GS,NVIDIA,134,,0.12,2009
9800 GT 1024MB,NVIDIA,134,,,2015
G102M,NVIDIA,134,,,2009
9600M GT,NVIDIA,132,,1.0,2009
RadeonT,AMD,132,,,2021
Mobility Radeon HD 3650,AMD,130,,0.5,2009
MOBILITY RADEON X1800,AMD,130,,,2009
HD 7310,AMD,130,312.0,,2012
X800 SE,AMD,130,,0.25,2009
9300 / nForce 730i,NVIDIA,129,,,2009
FireGL V7300,Unknown,128,,,2009
6800 XT,NVIDIA,128,,0.25,2009
8400 GS,NVIDIA,128,,0.25,2012
Go 7600,NVIDIA,128,,0.25,2009
Quadro NVS 320M,NVIDIA,128,,0.5,2009
All in Wonder X1900,Unknown,127,,,2009
9300,NVIDIA,127,,,2009
HD 3300,AMD,127,,,2009
205,NVIDIA,126,,0.5,2010
Seria Mobility Radeon HD 3400,AMD,125,,,2013
8700M GT,NVIDIA,124,,,2009
M76M,Unknown,124,,,2009
Quadro FX 1400,NVIDIA,124,,0.12,2011
Quadro FX 380M,NVIDIA,124,,0.5,2010
Haswell HD GT1,Intel,123,,,2014
Matrox G200e WDDM 2.0,Unknown,123,,,2018
HD 4250,AMD,123,,,2012
HD 6310,AMD,123,302.0,,2012
HD 7290M,AMD,123,,,2014
310,NVIDIA,122,,,2010
405,NVIDIA,122,,1.0,2011
9500M G,NVIDIA,122,,1.0,2009
G210M,NVIDIA,122,,,2009
GT 220M,NVIDIA,121,,1.0,2009
HD 2400,AMD,121,,,2012
Extreme AX850 PRO,Unknown,120,,,2018
Qualcomm Adreno 540 GPU,Qualcomm,120,,,2021
Qualcomm Adreno 618 GPU,Qualcomm,120,,,2021
9600M GS,NVIDIA,119,,1.0,2009
HD 2400 XT,AMD,119,,0.25,2011
RV530 PRO,Unknown,119,,,2009
Quadro FX 1700,NVIDIA,118,,0.5,2009
HD 3450,AMD,118,,0.25,2011
FireMV 2260,Unknown,117,,,2011
8600 GT,NVIDIA,117,,0.25,2012
Mobile Intel 45 Express Chipsatzfamilie,Intel,117,,,2011
PHDGD Quantic C3,Unknown,117,,,2017
X1700 Targa Edition,AMD,117,,,2012
FireGL V7200,Unknown,116,,0.25,2010
315M,NVIDIA,116,,0.5,2011
X1600 XT,AMD,116,,0.25,2012
FireGL V5200,Unknown,115,,,2009
8500 GT,NVIDIA,115,,0.25,2009
Go 7800,NVIDIA,115,,0.25,2009
NVS 3100M,Unknown,115,,0.5,2011
HD 7290,AMD,115,,,2012
X800 GTO,AMD,115,,0.25,2010
NVS 300,Unknown,114,,,2011
Quadro FX 560,NVIDIA,114,,0.12,2009
HD 2400 Pro,AMD,114,,0.25,2011
FirePro 2260,AMD,113,,,2010
6800,NVIDIA,113,,,2009
X1950 Pro,AMD,113,,0.5,2009
Sapphire RADEON X800 GT,AMD,113,,,2009
9400,NVIDIA,112,,,2009
HD Modded,Intel,112,,,2014
HD 4200,AMD,112,,,2012
FireGL V7350,Unknown,111,,1.0,2011
310M,NVIDIA,111,,0.5,2012
9200M GS,NVIDIA,111,,0.25,2009
9300 GS,NVIDIA,111,,0.5,2009
Mobility Radeon HD 3400 Serisi,AMD,111,,,2014
Quadro FX 570M,NVIDIA,111,,0.5,2009
6800 LE,NVIDIA,110,,,2009
HD 2600 Pro AGP,AMD,110,,,2011
HD 4270,AMD,110,,,2010
VIA/S3G Chrome 645/640 GPU,Unknown,110,,,2012
XFX Radeon HD 4650 AGP,AMD,110,,,2019
HD 4330,AMD,109,,,2012
HD 6290,AMD,109,220.0,,2012
G105M,NVIDIA,108,,,2009
Quadro FX 370 LP,NVIDIA,108,,,2012
GT 320M,NVIDIA,107,,1.0,2010
Infoshock 3000,AMD,107,,,2017
Go 6800,NVIDIA,106,,0.25,2009
GeForce9400M,NVIDIA,106,,,2009
X1950 GT,AMD,106,,0.25,2010
9400 GT,NVIDIA,105,,0.5,2010
9450,NVIDIA,105,,,2013
Mobility Radeon X1700,AMD,105,,0.25,2010
9500M,NVIDIA,104,,,2009
9500M GS,NVIDIA,104,,0.5,2009
M880G with Mobility Radeon HD 4250,AMD,104,,,2012
Quadro FX 3400/4400,NVIDIA,104,,,2012
FireGL V3400,Unknown,103,,0.12,2009
6800 GS/XT,NVIDIA,103,,,2009
G210,NVIDIA,103,,,2009
Quadro FX 370 Low Profile,NVIDIA,103,,,2010
HD 4350,AMD,103,,0.5,2012
8300,NVIDIA,102,,,2009
Mobility Radeon HD 2400 XT,AMD,102,,0.25,2011
Quadro FX Go1400,NVIDIA,102,,,2009
Quadro FX 4000,NVIDIA,101,,,2009
Media Accelerator HD,Intel,99,,,2011
X1600 Pro,AMD,99,,,2012
8400M GS,NVIDIA,98,,0.25,2009
9300GE,NVIDIA,98,,,2009
ION LE,Unknown,98,,,2009
Mobility Radeon HD 3430,AMD,98,,0.25,2009
Mobility Radeon HD 4250,AMD,98,,0.5,2010
3000,AMD,98,,,2012
X800 XT,AMD,98,,0.25,2012
210,NVIDIA,97,,0.5,2009
Mobility Radeon HD serie 4200,AMD,97,,,2013
Quadro NVS 130M,NVIDIA,97,,0.25,2009
