gpu_name,manufacturer,benchmark_score
RTX 3090 Ti,NVIDIA,29094
RTX 3080 Ti,NVIDIA,26887
RTX 3090,NVIDIA,26395
RX 6900 XT,AMD,25458
RTX 3080,NVIDIA,24853
RTX 3070 Ti,NVIDIA,23367
RX 6800 XT,AMD,23364
RTX A5000,NVIDIA,22867
RTX A6000,NVIDIA,22122
RTX 3070,NVIDIA,22093
RTX 2080 Ti,NVIDIA,21796
RTX A4500,NVIDIA,21546
RX 6800,AMD,20667
RTX 3060 Ti,NVIDIA,20206
TITAN RTX,NVIDIA,20169
Quadro RTX 6000,NVIDIA,19692
RTX 2080 SUPER,NVIDIA,19519
TITAN Xp,NVIDIA,19508
RTX 3080 Ti Laptop GPU,NVIDIA,19507
Quadro RTX 8000,NVIDIA,19126
RX 6700 XT,AMD,18993
RTX A4000,NVIDIA,18988
TITAN V,NVIDIA,18816
PRO W6800,AMD,18802
RTX 2080,NVIDIA,18732
TITAN Xp COLLECTORS EDITION,NVIDIA,18721
RTX 3070 Ti Laptop GPU,NVIDIA,18490
RTX 2070 SUPER,NVIDIA,18168
Quadro GV100,NVIDIA,17675
TITAN V CEO Edition,NVIDIA,16988
RTX 3060,NVIDIA,16958
RX 5700 XT,AMD,16892
Pro VII,AMD,16853
VII,AMD,16767
RX 5700 XT 50th Anniversary,AMD,16650
RTX 3080 Laptop GPU,NVIDIA,16522
RTX 2060 SUPER,NVIDIA,16514
RTX A4000 Laptop GPU,NVIDIA,16297
RTX A5000 Laptop GPU,NVIDIA,16273
Quadro RTX 5000,NVIDIA,16260
Tesla V100 SXM2 16GB,NVIDIA,16235
Quadro GP100,NVIDIA,16203
RTX 2070,NVIDIA,16079
RadeonT RX 6850M,AMD,15899
RX 6600 XT,AMD,15853
Quadro P6000,NVIDIA,15811
Quadro RTX 4000,NVIDIA,15515
RTX 3070 Laptop GPU,NVIDIA,15231
RTX 2080 (Mobile),NVIDIA,15107
Pro W5700,AMD,15085
Quadro RTX 5000 (Mobile),NVIDIA,14832
Pro Vega II,AMD,14738
RX 5700,AMD,14729
RX Vega 64,AMD,14636
Pro Vega 64X,AMD,14630
GTX 1070 Ti,NVIDIA,14500
RTX 2070 Super with Max Q Design,NVIDIA,14261
PRO W6600,AMD,14212
Pro WX 8200,AMD,14110
RTX 2080 Super with Max Q Design,NVIDIA,14020
RTX 2060,NVIDIA,13953
Quadro RTX 5000 with Max Q Design,NVIDIA,13893
RX 6600,AMD,13881
GTX 980 Ti,NVIDIA,13864
RX 5600 XT,AMD,13836
Vega Frontier Edition,AMD,13748
RTX A2000 12GB,NVIDIA,13688
RTX 2080 with Max Q Design,NVIDIA,13681
TITAN X,NVIDIA,13660
RX Vega 56,AMD,13636
Quadro RTX 4000 with Max Q Design,NVIDIA,13622
Tesla T10,NVIDIA,13264
RTX A3000 Laptop GPU,NVIDIA,13263
Pro WX 9100,AMD,13241
GTX TITAN X,NVIDIA,13173
RTX A2000,NVIDIA,13128
Quadro RTX 4000 (Mobile),NVIDIA,13008
Pro V520 MxGPU,AMD,12853
GTX 1660 SUPER,NVIDIA,12732
RTX 3050,NVIDIA,12718
RTX 3060 Laptop GPU,NVIDIA,12674
Pro 5700 XT,AMD,12537
Pro Vega 64,AMD,12402
Pro Vega 56,AMD,12386
RTX 2070 (Mobile),NVIDIA,12354
Quadro P5200 with Max Q Design,NVIDIA,12323
Quadro M6000 24GB,NVIDIA,12264
Quadro P5200,NVIDIA,12144
RTX 2070 with Max Q Design,NVIDIA,12062
RX 6700S,AMD,11989
Quadro P5000,NVIDIA,11976
Quadro P4200 with Max Q Design,NVIDIA,11869
Pro 5700,AMD,11844
GTX 1660 Ti,NVIDIA,11794
GTX 1660,NVIDIA,11695
Tesla M40 24GB,NVIDIA,11658
GTX 1080 with Max Q Design,NVIDIA,11507
Pro Vega 48,AMD,11504
RX 6700M,AMD,11499
Quadro P4000,NVIDIA,11422
Quadro M6000,NVIDIA,11397
RTX 2060 (Mobile),NVIDIA,11355
GTX 980,NVIDIA,11237
Quadro RTX 3000,NVIDIA,11122
Tesla T4,NVIDIA,11113
RX 5600,AMD,11030
Pro SSG,AMD,10498
Instinct MI25 MxGPU,AMD,10466
GTX 1070 (Mobile),NVIDIA,10465
Pro 5600M,AMD,10200
GTX 1660 Ti (Mobile),NVIDIA,10176
RTX A2000 Laptop GPU,NVIDIA,10148
Tesla M40,NVIDIA,10117
R9 Fury X,AMD,10088
GTX 1650 SUPER,NVIDIA,10032
GTX 1070 with Max Q Design,NVIDIA,10030
RTX A3000 12GB Laptop GPU,NVIDIA,9975
Quadro P4200,NVIDIA,9827
RTX 2060 with Max Q Design,NVIDIA,9743
R9 Fury + Fury X,AMD,9741
GTX 970,NVIDIA,9688
RX 590,AMD,9665
R9 Fury,AMD,9551
Quadro P2200,NVIDIA,9486
Ryzen 9 4900HSS,AMD,9461
RTX 3050 Ti Laptop GPU,NVIDIA,9452
RX 6500 XT,AMD,9445
Pro W5500,AMD,9269
Quadro M5000,NVIDIA,9262
Quadro P3200 with Max Q Design,NVIDIA,9242
GTX TITAN Z,NVIDIA,9189
RX 5500 XT,AMD,9188
GTX TITAN Black,NVIDIA,9140
RX 6600M,AMD,9094
Quadro P4000 with Max Q Design,NVIDIA,9083
RTX 3050 Laptop GPU,NVIDIA,9037
RX 6800M,AMD,9012
RX 580,AMD,8907
Ryzen 7 4800HS,AMD,8842
RX 5500,AMD,8817
Quadro RTX 3000 with Max Q Design,NVIDIA,8754
GTX 1060 5GB,NVIDIA,8704
RX 480,AMD,8674
Quadro P3200,NVIDIA,8663
GTX 1660 Ti with Max Q Design,NVIDIA,8646
RX590 GME,AMD,8628
Ryzen 9 4900HS,AMD,8572
Ryzen 9 5900HS,AMD,8428
R9 290X / 390X,AMD,8389
Pro Duo,AMD,8324
Pro 5500 XT,AMD,8298
15FF,Unknown,8229
GTX 1060 (Mobile),NVIDIA,8161
R9 290 / 390,AMD,8150
RX 470/570,AMD,8070
RTX 2050,NVIDIA,8007
Ryzen 5 4600HS,AMD,7942
Quadro M5500,NVIDIA,7915
GTX 1060 with Max Q Design,NVIDIA,7907
T1200 Laptop GPU,Unknown,7884
T1000,Unknown,7829
Pro WX 7100,AMD,7822
GTX 1650,NVIDIA,7807
RX 580X,AMD,7798
Tesla M60,NVIDIA,7771
RX 580 2048SP,AMD,7768
T1000 8GB,Unknown,7760
Pro 580,AMD,7753
RX 5300,AMD,7611
Pro 580X,AMD,7540
Pro 5300,AMD,7522
Tesla M6,NVIDIA,7509
GTX 1650 Ti,NVIDIA,7490
Ryzen 7 5800HS with Radeon,AMD,7391
FirePro W8100,AMD,7327
RadeonT RX 5300,AMD,7321
GTX 980M,NVIDIA,7317
Tesla P100 PCIE 16GB,NVIDIA,7225
Quadro T2000,NVIDIA,7169
RX 5600M,AMD,7157
Quadro P2000,NVIDIA,7096
Ryzen 7 4800HS with Radeon,AMD,6999
GTX 1650 (Mobile),NVIDIA,6969
RX 6400,AMD,6958
Quadro T2000 with Max Q Design,NVIDIA,6871
Quadro M5000M,NVIDIA,6807
Pro 5500M,AMD,6763
RX Vega M GH,AMD,6734
T600 Laptop GPU,Unknown,6725
GTX 970XM FORCE,NVIDIA,6707
R9 285,AMD,6680
Quadro T1000 with Max Q Design,NVIDIA,6589
Quadro P3000,NVIDIA,6572
Quadro M4000M,NVIDIA,6530
Quadro T1000,NVIDIA,6513
T600,Unknown,6509
GTX 1650 Ti with Max Q Design,NVIDIA,6342
Pro 570,AMD,6337
GTX 1050 Ti,NVIDIA,6314
FirePro S7150,AMD,6276
Pro WX Vega M GL,AMD,6049
GTX 960,NVIDIA,6042
P106 100,Unknown,5967
GTX 1050 Ti (Mobile),NVIDIA,5919
PRO W6400,AMD,5916
GTX 1650 with Max Q Design,NVIDIA,5884
Pro 5300M,AMD,5840
A16,Unknown,5797
GTX 970M,NVIDIA,5761
Pro WX 7130,AMD,5722
Quadro M3000M,NVIDIA,5678
Tesla K20m,NVIDIA,5675
A40 12Q,Unknown,5573
R9 285 / 380,AMD,5550
Pro WX 5100,AMD,5511
Tesla K20Xm,NVIDIA,5428
GTX 760 Ti OEM,NVIDIA,5427
GTX 950,NVIDIA,5392
GTX 1050 Ti with Max Q Design,NVIDIA,5372
HD 7970 / R9 280X,AMD,5248
HD 8990,AMD,5214
GTX 760 Ti,NVIDIA,5206
Ryzen 7 4800H,AMD,5178
FirePro W7100,AMD,5175
Q12U 1,Unknown,5164
R9 M295X,AMD,5150
Pro Vega 20,AMD,5117
MX550,NVIDIA,5090
Ryzen 9 5900HS with Radeon,AMD,5049
T550 Laptop GPU,Unknown,5000
R9 M395,AMD,4991
EIZO Quadro MED XN51LP,NVIDIA,4955
Barco MXRT 7600,Unknown,4944
GRID RTX6000P 6Q,NVIDIA,4777
R9 M395X,AMD,4775
HD 7950 / R9 280,AMD,4765
R9 370,AMD,4722
Pro Vega 16,AMD,4683
Quadro P2000 with Max Q Design,NVIDIA,4597
B8DKMDAP,Unknown,4557
Pro 465,AMD,4538
Quadro P1000,NVIDIA,4466
GTX 1050 (Mobile),NVIDIA,4462
P104 100,Unknown,4450
Citrix Indirect Display Adapter,Unknown,4447
Quadro M2200,NVIDIA,4342
FirePro W7000 Adapter,AMD,4340
GRID GTX P40 6,NVIDIA,4340
Barco MXRT 7500,Unknown,4319
GRID RTX6000P 4Q,NVIDIA,4283
R9 270 / R7 370,AMD,4260
GTX 775M,NVIDIA,4208
GRID V100D 8Q,Unknown,4156
RX 460,AMD,4114
HD 7800 serie,AMD,4029
RX 5500M,AMD,4010
GRID RTX8000 4Q,NVIDIA,3961
Quadro M2000,NVIDIA,3942
T400 4GB,Unknown,3887
Quadro K2200M,NVIDIA,3877
GTX 880M,NVIDIA,3876
GRID RTX8000P 2Q,NVIDIA,3843
GTX 965M,NVIDIA,3824
GTX 1050 with Max Q Design,NVIDIA,3785
Pro WX 4100,AMD,3766
MX450,NVIDIA,3743
Pro 560X,AMD,3678
Quadro P620,NVIDIA,3640
T400,Unknown,3627
T500,Unknown,3597
RX 560,AMD,3594
GRID RTX8000 2Q,NVIDIA,3574
GTX 680M KY Bullet Edition,NVIDIA,3569
RX 5300M,AMD,3562
Quadro M2000M,NVIDIA,3539
Quadro 7000,NVIDIA,3505
Tesla M10,NVIDIA,3490
Pro 560,AMD,3475
Pro 460,AMD,3453
Tesla C2050 / C2070,NVIDIA,3428
GTX 960M,NVIDIA,3419
R9 M470X,AMD,3400
GRID K520,Unknown,3399
GTX 870M,NVIDIA,3380
HD8970M,AMD,3369
E8870PCIe,AMD,3368
Quadro M1200,NVIDIA,3342
GTX 650 Ti BOOST,NVIDIA,3330
Quadro P600,NVIDIA,3324
RX Vega M GL,AMD,3315
770M,NVIDIA,3246
R9 M485X,AMD,3204
RX 560X,AMD,3181
RadeonT RX 5500M,AMD,3166
FirePro V7000,AMD,3162
FirePro W7170M,AMD,3162
Pro 555,AMD,3141
Ryzen 9 5900HX,AMD,3126
Pro 455,AMD,3113
G35 Express,Intel,3090
GTX 860M,NVIDIA,3045
EIZO MED X5000,Unknown,3038
R9 360,AMD,3032
R9 M390X,AMD,3021
R9 260,AMD,3018
Quadro M1000M,NVIDIA,2987
Ryzen 9 5900HX with Radeon,AMD,2968
FirePro W5100,AMD,2957
GRID K260Q,Unknown,2949
R9 M380,AMD,2931
Ryzen 7 PRO 4700G with Radeon,AMD,2880
Quadro K1200,NVIDIA,2874
FirePro W4300,AMD,2863
MX350,NVIDIA,2855
Pro V340 MxGPU,AMD,2853
Quadro M620,NVIDIA,2845
GRID K280Q,Unknown,2840
Ryzen 7 5800H with Radeon,AMD,2833
Custom GPU 0405,Unknown,2832
FirePro 3D V9800,AMD,2812
Iris Xe,Intel,2782
Ryzen 7 5700G,AMD,2782
Ryzen 7 PRO 5750GE,AMD,2771
Ryzen 7 5800H,AMD,2759
Quadro K4100M,NVIDIA,2756
Ryzen 9 5900H,AMD,2755
Ryzen 5 4600H,AMD,2747
GRID K2,Unknown,2737
Pro 450,AMD,2723
RX 550,AMD,2718
Ryzen 9 4900H with Radeon,AMD,2714
Ryzen 7 5700G with Radeon,AMD,2709
Barco MXRT 5500,Unknown,2702
Quadro K4000,NVIDIA,2700
Ryzen 5 5600H,AMD,2696
Ryzen 9 4900H,AMD,2685
Ryzen 7 Pro 4750G with Radeon,AMD,2682
Ryzen 7 5700GE with Radeon,AMD,2675
FirePro M6100 FireGL V,AMD,2656
FirePro R5000,AMD,2647
MONSTER GeForce GTX 675M,NVIDIA,2637
Pro WX 3100,AMD,2627
Pro,AMD,2615
Ryzen 7 PRO 5750GE with Radeon,AMD,2613
UHD 770,Intel,2611
Ryzen 7 PRO 4750G,AMD,2604
GTX 950M,NVIDIA,2602
Ryzen 5 5600GE with Radeon,AMD,2602
Ryzen 5 5600G with Radeon,AMD,2595
Ryzen 7 PRO 5750G with Radeon,AMD,2591
Ryzen 7 4700G,AMD,2580
GTX 850M,NVIDIA,2574
Ryzen 7 PRO 4750GE with Radeon,AMD,2550
MX330,NVIDIA,2547
Ryzen 5 5600G,AMD,2545
GRID K240Q,Unknown,2541
UHD P630,Intel,2541
HD 6850 X2,AMD,2534
Ryzen 9 5980HS with Radeon,AMD,2534
N18E Q1,Unknown,2525
MX250,NVIDIA,2515
Ryzen 5 PRO 5650G with Radeon,AMD,2513
Ryzen 7 4700GE,AMD,2508
Ryzen 5 PRO 5650GE with Radeon,AMD,2506
Ryzen 7 4700GE with Radeon,AMD,2496
GTX 950A,NVIDIA,2483
Ryzen 7 5800U with Radeon,AMD,2467
Pro WX 3200,AMD,2456
Ryzen 7 PRO 5850U with Radeon,AMD,2440
FirePro 3D V8800,AMD,2438
Ryzen 5 PRO 4650G,AMD,2418
GTX 960A,NVIDIA,2411
P106 090,Unknown,2402
RX Vega 11 PRD,AMD,2402
Ryzen 3 4300GE with Radeon,AMD,2402
Ryzen 5 Pro 4650G with Radeon,AMD,2395
Ryzen 5 5600H with Radeon,AMD,2387
Ryzen 3 5300GE with Radeon,AMD,2386
RX 550X,AMD,2370
Ryzen 5 PRO 5650GE,AMD,2363
Ryzen 7 4800U with Radeon,AMD,2344
Ryzen 3 PRO 5350G with Radeon,AMD,2341
Ryzen 3 PRO 5350GE with Radeon,AMD,2341
Ryzen 7 PRO 5850U,AMD,2333
Ryzen 7 5800U,AMD,2321
MX150,NVIDIA,2310
Ryzen 3 4300GE,AMD,2306
Ryzen 5 PRO 4400G with Radeon,AMD,2306
Ryzen 7 Microsoft Surface Edition,AMD,2298
Ryzen 7 5700U with Radeon,AMD,2289
R9 M470,AMD,2288
Ryzen 7 4800U,AMD,2273
Pro Ryzen 7 PRO 5850U,AMD,2271
HD 8950,AMD,2267
HD 5870,AMD,2266
HD 5970,AMD,2249
FirePro V8800,AMD,2223
Ryzen 3 5300G with Radeon,AMD,2223
Ryzen 5 PRO 5650G,AMD,2212
HD 7770,AMD,2204
Ryzen 7 PRO 4750GE,AMD,2200
Ryzen 3 Pro 4350G with Radeon,AMD,2190
Ryzen 7 4700G with Radeon,AMD,2187
Ryzen 5 4600G,AMD,2186
RadeonT R7 450,AMD,2185
Ryzen 5 PRO 5650U with Radeon,AMD,2184
Ryzen 3 PRO 4350GE with Radeon,AMD,2181
GTX 745,NVIDIA,2175
Iris Pro P580,Intel,2169
Ryzen 3 PRO 4350G,AMD,2162
Ryzen 5 5600U with Radeon,AMD,2160
Ryzen 7 Extreme Edition,Unknown,2158
Ryzen 7 PRO 5750G,AMD,2154
Ryzen Embedded V2718,AMD,2149
Ryzen 5 PRO 5650U,AMD,2138
Ryzen 7 4850U Mobile,AMD,2138
RX Vega 11,AMD,2137
Quadro P520,NVIDIA,2126
Ryzen 7 4800H with Radeon,AMD,2113
TM R9 A360,AMD,2105
Ryzen 5 Microsoft Surface Edition,AMD,2093
GTX 560 SE,NVIDIA,2087
Ryzen 5 4600G with Radeon,AMD,2062
Ryzen 7 4700U,AMD,2044
Ryzen 5 PRO 4650GE,AMD,2038
Ryzen 7 4700U with Radeon,AMD,2033
Ryzen 7 PRO 4750U with Radeon,AMD,2028
Ryzen 7 PRO 4750U,AMD,2024
R9 M385,AMD,2018
Ryzen 5 5600U,AMD,2015
Pro W5500M,AMD,2010
Quadro M600M,NVIDIA,2008
Ryzen 5 PRO 4500U with Radeon,AMD,2008
R9 350,AMD,2007
GT 645,NVIDIA,2006
Ryzen 5 5500U with Radeon,AMD,2001
Iris Pro 580,Intel,1993
R7 + R7 350 Dual,AMD,1982
Quadro M520,NVIDIA,1981
Ryzen 5 PRO 4650GE with Radeon,AMD,1977
Iris Xe MAX,Intel,1973
HD 5850,AMD,1966
R7 450,AMD,1966
R7 + HD 7700 Dual,AMD,1962
UHD ReleaseInternal,Intel,1959
550,AMD,1959
HD 7660D + HD 7700 Dual,AMD,1958
Ryzen 5 4600U with Radeon,AMD,1951
945M,NVIDIA,1945
Ryzen 5 4600H with Radeon,AMD,1939
Pro WX 4150,AMD,1935
R9 M385X,AMD,1929
RX 570X,AMD,1923
HD 7560D + 7700 Dual,AMD,1919
Matrox C680 PCIe x16,Unknown,1904
Ryzen 3 4300G with Radeon,AMD,1903
HD 7700 serie,AMD,1899
MX130,NVIDIA,1895
HD 8670D + HD 7700 Dual,AMD,1892
MX230,NVIDIA,1884
Pro WX 4130,AMD,1881
FirePro 3D V7800,AMD,1867
GTX 645,NVIDIA,1858
945A,NVIDIA,1852
Iris Plus,Intel,1850
Vega 11,AMD,1847
R9 M375X,AMD,1843
FirePro M5100 FireGL V,AMD,1839
HD 8570D + HD 7700 Dual,AMD,1835
MxGPU,Unknown,1826
FirePro M6000,AMD,1820
Ryzen 5 4500U with Radeon,AMD,1813
Matrox C900 PCIe x16,Unknown,1812
RadeonT RX 560X,AMD,1810
GTX 555,NVIDIA,1807
RadeonT 540X,AMD,1804
Ryzen 5 4600U,AMD,1802
HD 8870M / R9 M270X / M370X,AMD,1800
RX Vega 11 Processor,AMD,1800
Ryzen 5 4500U,AMD,1800
Ryzen 3 PRO 4200G with Radeon,AMD,1799
Embedded Radeon E9173,AMD,1798
Iris 650,Intel,1795
RX 540,AMD,1793
HD 8670D + 7700 Dual,AMD,1789
Ryzen 3 PRO 4200GE with Radeon,AMD,1784
UHD 750,Intel,1775
Iris Plus 655,Intel,1772
GTX 650,NVIDIA,1769
Pro WX 2100,AMD,1755
R9 M360,AMD,1753
FirePro W600,AMD,1752
UHD P750,Intel,1744
Iris Plus 645,Intel,1742
Ryzen 3 5400U with Radeon,AMD,1734
RX Vega11,AMD,1717
Ryzen 3 PRO 4200GE,AMD,1712
HD 6900M,AMD,1710
FirePro M6000 Mobility Pro,AMD,1709
Ryzen 5 PRO 4650U,AMD,1699
HD 7750,AMD,1696
Ryzen 5 PRO 4650U with Radeon,AMD,1696
RX Vega 10,AMD,1694
Qualcomm Adreno 8cx Gen 3,Qualcomm,1670
R7 M380,AMD,1669
Vega 9,AMD,1669
Iris Pro P6300,Intel,1654
HD HD7850M,AMD,1652
E8860,AMD,1626
Ryzen 3 5300U with Radeon,AMD,1626
R7 M465X,AMD,1624
Ryzen 7 2700U with Radeon Vega,AMD,1617
Quadro K2000D,NVIDIA,1614
Quadro P400,NVIDIA,1614
Seria Radeon HD 7700,AMD,1604
Ryzen 3 4300G,AMD,1596
Vega 8,AMD,1593
FirePro M4000 Mobility Pro,AMD,1591
UHD,Intel,1582
Iris Plus 650,Intel,1575
R9 M275X / M375,AMD,1575
Quadro K2000,NVIDIA,1567
RadeonT RX 640,AMD,1565
Vega 10,AMD,1557
Ryzen 3 PRO 5450U with Radeon,AMD,1556
Firepro W5170M,AMD,1555
HD 7560D + HD 6670 Dual,AMD,1555
UHD 730,Intel,1553
RX Vega 8,AMD,1552
HD 8470D + HD 7500 Dual,AMD,1545
Ryzen 3 PRO 4300U with Radeon,AMD,1543
FirePro W4100,AMD,1541
Ryzen 3 PRO 4450U with Radeon,AMD,1538
RX 640,AMD,1537
FirePro W6150M,AMD,1515
Quadro P500,NVIDIA,1508
Ryzen 3 PRO 4450U,AMD,1505
940MX,NVIDIA,1503
Ryzen 5 2500U with Radeon Vega,AMD,1503
HD 6670 + 7660D Dual,AMD,1492
HD 7660D + HD 6670 Dual,AMD,1485
R9 255,AMD,1485
R9 M365X,AMD,1482
MX110,NVIDIA,1469
Vega 10 Mobile,AMD,1465
Ryzen 3 PRO 4350GE,AMD,1464
Ryzen 5 PRO 4400GE with Radeon,AMD,1442
Vega 8 Mobile,AMD,1438
HD 8470D + HD 6670 Dual,AMD,1436
845M,NVIDIA,1430
550X,AMD,1430
Iris Pro Graphics 6200,Intel,1429
HD 7560D + 7670 Dual,AMD,1426
R7 M370,AMD,1418
Ryzen 5 4600GE,AMD,1412
Pro WX 4170,AMD,1409
Ryzen 3 PRO 5350G,AMD,1408
Ryzen 3 5300G,AMD,1406
540X,AMD,1398
HD 7560D + HD 7670 Dual,AMD,1380
R7 PRO A12 8870,AMD,1376
R9 M370X,AMD,1374
FirePro M40003,AMD,1364
HD 5770,AMD,1351
Quadro K2100M,NVIDIA,1348
Ryzen 3 4300U with Radeon,AMD,1348
HD 7560D + HD 7700 Dual,AMD,1347
Iris 550,Intel,1344
FirePro W5130M,AMD,1341
Iris Plus 640,Intel,1333
HD 8670D + HD 7600 Dual,AMD,1318
