gpu_name,manufacturer,benchmark_score
R7 PRO A8 8670E,AMD,1310
Ryzen 3 4300U,AMD,1310
Tesla M2070 Q,NVIDIA,1306
930MX,NVIDIA,1302
Ryzen Embedded V2748,AMD,1296
Vega 6,AMD,1296
UHD 630,Intel,1293
R7 A370,AMD,1281
R7 A10 7870K,AMD,1280
540,AMD,1273
FirePro 3D V8750,AMD,1272
HD 8570D + HD 6670 Dual,AMD,1261
HD 7560D + HD 7600 Dual,AMD,1258
Iris 540,Intel,1257
630,AMD,1245
Quadro 2000 D,NVIDIA,1239
HD 8570D + 6570 Dual,AMD,1239
HD 7660D + 6670 Dual,AMD,1238
HD P630,Intel,1237
HD 7560D + HD 6570 Dual,AMD,1237
GPU,NVIDIA,1236
R7 + R5 340 Dual,AMD,1235
FirePro 3D V5800,AMD,1232
R7 + R7 250 Dual,AMD,1232
HD 8670D + HD 6670 Dual,AMD,1222
HD 8790M / R9 M290X,AMD,1211
FirePro 3D V8700,AMD,1206
N16P GX,Unknown,1205
HD 7660D + 7540D Dual,AMD,1204
HD P530,Intel,1202
R7 +8G,AMD,1191
Ryzen 3 5400U,AMD,1183
840A,NVIDIA,1180
R7 Opteron X3421,AMD,1169
Barco MXRT 5400,Unknown,1161
Coffee Lake UHD,Intel,1158
Quadro K620M,NVIDIA,1157
HD 5750,AMD,1156
R7 250,AMD,1151
625,AMD,1150
940A,NVIDIA,1145
GT 745A,NVIDIA,1144
Ryzen 3 PRO 5450U,AMD,1143
NVS 810,Unknown,1141
HD 8850M / R9 M265X,AMD,1140
R7 A10 9700E RADEON,AMD,1138
HD 4850 X2,AMD,1132
HD 7560D + 6670 Dual,AMD,1131
R7 + R7 200 Dual,AMD,1129
R7 FX 9830P RADEON,AMD,1127
HD 8650G + 7700M Dual,AMD,1126
HD 7660D + 7500 Dual,AMD,1121
HD 630,Intel,1118
R7 PRO A12 9800,AMD,1117
R9 M275,AMD,1115
R7 430,AMD,1110
UHD 710,Intel,1107
940M,NVIDIA,1106
Quadro 2100M,NVIDIA,1100
HD 7660D + 6570 Dual,AMD,1100
Quadro M500M,NVIDIA,1098
GT 545,NVIDIA,1096
R5 PRO A6 9500 2C+6G,AMD,1096
GTX 850M MODDED,NVIDIA,1092
920MX,NVIDIA,1088
Firepro W4190M,AMD,1086
930A,NVIDIA,1082
MIRRORV3,Unknown,1081
Barco MXRT 5450,Unknown,1079
HD 8450G + 8600/8700M Dual,AMD,1070
FirePro M4170,AMD,1067
840M,NVIDIA,1067
"R5 PRO A6 8570 R5, 8 COMPUTE CORES 2C+6G",AMD,1064
HD 7520G + 7700M Dual,AMD,1061
GTX 760A,NVIDIA,1060
Firepro M4100,AMD,1059
OPAL XT/GL,Unknown,1053
GTX 850A,NVIDIA,1050
R7 PRO A8 9600,AMD,1049
535,AMD,1048
R7 A12 9730P RADEON,AMD,1047
R7 + R7 240 Dual,AMD,1045
HD 8570D + 6670 Dual,AMD,1040
R7 M460,AMD,1038
UHD Graphics 620,Intel,1037
HD 8570D + HD 8570 Dual,AMD,1033
HD 8600/8700M,AMD,1030
Vega 3 Mobile,AMD,1029
R7 + R5 330 Dual,AMD,1028
R7 M350,AMD,1027
R9 A375,AMD,1024
Iris Pro 5200,Intel,1020
HD 8670D + R7 240 Dual,AMD,1020
HD 6700M,AMD,1017
RadeonT R5 430,AMD,1016
R5 A6 9500E 2C+4G,AMD,1015
930M,NVIDIA,1011
830A,NVIDIA,1005
HD 7660G + HD 7500/7600 7500/7600 Dual,AMD,1002
"R5 PRO A6 9500 R5, 8 COMPUTE CORES 2C+6G",AMD,1000
FirePro M4150,AMD,999
HD 7660G + HD 7500M/7600M Dual,AMD,999
HD 8570D + R7 200 Dual,AMD,999
HD 7640G + HD 8750M Dual,AMD,997
R5 340,AMD,996
HD 8570,AMD,991
R7 A12 9800 RADEON,AMD,989
HD 7560D + 7570 Dual,AMD,985
HD 530,Intel,984
HD 7560D + 7560D Dual,AMD,983
R7 A10 7850K,AMD,982
R5 A10 9630P 4C+6G,AMD,977
830M,NVIDIA,976
R7 A10 9700 RADEON,AMD,975
FirePro V4900,AMD,974
HD 8670D + 8570 Dual,AMD,974
R6 A10 9600P 4C+6G,AMD,970
HD 7660G N HD 7660G + HD 7700M N HD 7700M D,AMD,967
R7 M465,AMD,965
HD 8570D + R7 240 Dual,AMD,964
R7 M270DX,AMD,962
R7 PRO A12 8870E,AMD,962
R7 A10 PRO 7850B,AMD,958
R6 Opteron X3418,AMD,955
R7 A265,AMD,955
Qualcomm Adreno 690 GPU,Qualcomm,952
HD 8670D + R7 200 Dual,AMD,950
HD 8570 + HD 7660D Dual,AMD,949
R7 A8 7500,AMD,948
HD 6670/7670,AMD,946
HD 7640G + 7690M Dual,AMD,946
530,AMD,945
R7 PRO A10 8850B,AMD,945
zxcvIntel HD 620,Intel,944
HD 7660D + R7 240 Dual,AMD,942
R7 A12 9800E RADEON,AMD,941
R7 PRO A12 9800E,AMD,940
R5 430,AMD,939
HD 7560D + HD 8570 Dual,AMD,936
R7 PRO A10 9700E,AMD,933
HD 7660G + 7730M Dual,AMD,931
R7 340,AMD,931
R7 PRO A10 8770,AMD,931
R7 240 + HD 8670D Dual,AMD,930
Radeon. HD 7730M,AMD,928
Iris Pro 6100,Intel,925
HD Graphics 620,Intel,923
R9 M280X,AMD,922
R7 240 + HD 8570D Dual,AMD,918
R7 A8 8650,AMD,913
R7 M445,AMD,913
GRID K220Q,Unknown,912
R7 A10 7860K,AMD,912
6750M,AMD,911
Iris 6100,Intel,907
HD 4770,AMD,906
Barco MXRT 7400,Unknown,901
HD 8550G + 7600M Dual,AMD,901
Barco MXRT 2600,Unknown,900
R7 + R5 Dual,AMD,898
R7 PRO A10 8770E,AMD,897
7900 MOD Radeon HD 6550D,AMD,893
UHD 620,Intel,889
Vega 3,AMD,889
R7 + R5 435 Dual A10 9700 RADEON,AMD,886
R7 A10 8750,AMD,885
HD 8650G + 7670M Dual,AMD,884
R7 M365X,AMD,884
R7 PRO A12 8830B,AMD,883
HD 7660G + HD 7730M Dual,AMD,882
"R5 A6 9500 RADEON R5, 8 COMPUTE CORES 2C+6G",AMD,878
E6760,AMD,877
LMIMIRR,Unknown,875
920A,NVIDIA,872
R7 G,AMD,870
HD 8570D + HD 6570 Dual,AMD,868
HD 520,Intel,866
"R5 PRO A6 8570E R5, 6 COMPUTE CORES 2C+4G",AMD,866
R7 A8 7670K,AMD,866
HD 8470D + HD 6450 Dual,AMD,863
R7 240,AMD,863
R7 M440,AMD,862
HD 4830,AMD,860
HD 8550G + HD 7600M Dual,AMD,855
FirePro 3D V4800,AMD,854
HD 8500M/8700M,AMD,853
R5 A6 9500 2C+6G,AMD,853
R7 A8 7500 4C+6G,AMD,853
GT 635,NVIDIA,852
HD 6000,Intel,851
UHD 617,Intel,848
R5 PRO A6 8570 2C+6G,AMD,847
R5 435,AMD,841
620,AMD,840
HD 8470D + 6570 Dual,AMD,838
HD 8670D + R5 235 Dual,AMD,837
HD 6650A,AMD,836
520,AMD,833
HD 7520G + HD 7500/7600 Dual,AMD,832
HD 7660G + 7600M Dual,AMD,832
HD 8650G + 8600/8700M Dual,AMD,832
HD 5200,Intel,830
3DP Edition,Unknown,827
HD 7640G N HD 7640G + HD 7600M N HD 7600M D,AMD,824
HD 7540D + 7500 Dual,AMD,822
R7 M260DX,AMD,822
HD 8650G + HD 7600M Dual,AMD,820
R7 A10 Extreme Edition,AMD,816
535DX,AMD,813
HD 8670D + 7000 Dual,AMD,812
GRID K1,Unknown,811
R5 A6 7480,AMD,811
R8 M445DX,AMD,806
HD 8550G + 8600/8700M Dual,AMD,803
HD 8650G + HD 8790M Dual,AMD,800
R7 A8 9600 RADEON,AMD,798
HD 8550G + 8750M Dual,AMD,796
HD 8650G N HD 8650G + HD 8600/8700M Dual,AMD,796
R5 M435,AMD,796
HD 8650G + 8750M Dual,AMD,787
HD 5670,AMD,784
R7 A8 7600,AMD,782
R7 A10 7890K,AMD,781
R7 A365,AMD,781
R7 PRO A6 9500 2C+6G,AMD,781
HD 8650G + HD 8750M Dual,AMD,779
HD 7660G + HD 7700M Dual,AMD,777
HD 7640G + 7500M/7600M Dual,AMD,776
R7 FX 8800P,AMD,775
RadeonT Vega 3,AMD,775
Mobility Radeon HD 5000,AMD,773
HD 7600M + 7600M Dual,AMD,773
HD 8650G N HD 8650G + HD 8570M Dual,AMD,773
R7 A10 8850,AMD,773
R5 PRO A6 9500E 2C+4G,AMD,771
R7 PRO A10 9700,AMD,771
730A,NVIDIA,769
825M,NVIDIA,769
HD 4810,AMD,769
HD 8650G + HD 8600/8700M Dual,AMD,764
HD 6450 + 8470D Dual,AMD,763
R9 M375,AMD,763
UHD 615,Intel,760
HD 7660G + HD 7500/7600 Dual,AMD,760
R7 A12 9720P RADEON,AMD,759
Iris 5100,Intel,758
HD 7660G + HD 8500M Dual,AMD,758
HD 8650G + HD 8600M N HD 8600M Dual,AMD,758
R7 PRO A10 8750B,AMD,758
R7 PRO A10 9700B,AMD,758
HD 7660G + 7700M Dual,AMD,757
Quadro 1100M,NVIDIA,755
HD 7640G + 7450M Dual,AMD,754
HD 8570D + HD 7000 Dual,AMD,753
R7 A8 7680,AMD,752
IncrediblE HD 4600,Unknown,750
M535DX,AMD,750
R7 A10 7700K,AMD,749
HD 7640G + 7650M Dual,AMD,747
HD 7660G + HD 8600/8700M Dual,AMD,747
HD 7660G + 7610M Dual,AMD,746
HD 8670D + R5 330 Dual,AMD,746
R5 235 + HD 7560D Dual,AMD,744
GT 730A,NVIDIA,743
HD 7660G + 7670M Dual,AMD,743
HD 8650G + 7600M Dual,AMD,742
R7 PRO A8 8650B,AMD,740
Poison Ivy,Intel,739
HD 7670M + 7670M Dual,AMD,738
R5 235 + HD 8570D Dual,AMD,738
R5 A10 9620P 4C+6G,AMD,732
NVS 510,Unknown,730
UHD 610,Intel,729
HD 7550M/7650M,AMD,729
GRID K140Q,Unknown,728
R7 FX 9800P RADEON,AMD,727
HD 6800M,AMD,726
720A,NVIDIA,725
HD 615,Intel,724
920M,NVIDIA,723
HD 7660G N HD 7660G + HD 7600M N HD 7600M D,AMD,723
HD 8650G + R5 M200 Dual,AMD,723
R7 PRO A12 9800B,AMD,722
Asus GTX 650 FML II EC EGPU,NVIDIA,721
HD 7540D + 6570 Dual,AMD,720
HD 8670D + HD 7000 Dual,AMD,719
"R5 PRO A8 9600B R5, 10 COMPUTE CORES 4C+6G",AMD,718
HD 8470D + 6450 Dual,AMD,717
HD 8650G + HD 8570M Dual,AMD,716
"R5 A10 9600P RADEON R5, 10 COMPUTE CORES 4C",AMD,716
HD 5600,Intel,712
HD 7660G + HD 8670M Dual,AMD,711
HD 6550A,AMD,708
HD 7660G + HD 7670M Dual,AMD,707
HD 7640G + 7600M Dual,AMD,706
HD 7660G N HD 7660G + HD 7670M Dual,AMD,705
Tesla K40m,NVIDIA,705
HD 7640G + HD 7600M Dual,AMD,704
R7 A8 7650K,AMD,704
R7 A12 9700P RADEON,AMD,703
GT 740A,NVIDIA,702
HD 7570M/HD 7670M,AMD,699
TRINITY DEVASTATOR MOBILE,Unknown,699
R5 PRO A10 8730B 4C+6G,AMD,695
R5 PRO A6 9500B 2C+4G,AMD,693
HD 7640G + 7700M Dual,AMD,691
R7 A10 7800,AMD,691
R5 PRO A6 8530B 2C+4G,AMD,690
R7E,AMD,690
HD 7640G + 8600/8700M Dual,AMD,689
HD 8650G + R5 M230 Dual,AMD,686
HD 8550D,AMD,685
HD 7640G N HD 7640G + HD 7670M Dual,AMD,680
HD 8650G N HD 8650G + HD 8600M N HD 8600M D,AMD,680
HD 7640G + HD 8670M Dual,AMD,677
Quadro FX 4700 X2,NVIDIA,676
HD 8610G + R5 M200 Dual,AMD,676
R7 A360,AMD,676
HD 610,Intel,673
R8 M535DX,AMD,670
HD 7640G + HD 8500M N HD 8500M Dual,AMD,666
Quadro 500M,NVIDIA,664
HD 8550G + 8690M Dual,AMD,664
HD 5600/5700,AMD,661
HD 2900 XT,AMD,660
R5 PRO A8 9600B 4C+6G,AMD,659
HD 7640G + 8750M Dual,AMD,655
HD 8550G + HD 8600/8700M Dual,AMD,655
Professional HD Driver,Unknown,654
HD 8650G + 8570M Dual,AMD,654
HD 7520G + HD 8750M Dual,AMD,651
SUMO 9640,Unknown,650
R5 M430,AMD,649
HD 6670 + 6670 Dual,AMD,647
HD 8610G + HD 8500M Dual,AMD,646
R7 M340,AMD,646
HD 7640G + 7670M Dual,AMD,645
HD 7540D + HD 6450 Dual,AMD,643
R7 PRO A12 8800B,AMD,642
R5 PRO A6 8570E 2C+4G,AMD,638
HD 7640G + 7400M Dual,AMD,637
HD 8450G + 8750M Dual,AMD,637
9800 S,NVIDIA,636
Matrox C420 LP PCIe x16,Unknown,635
HD 8650G + 8670M Dual,AMD,635
HD 7660D + HD 7000 Dual,AMD,634
HD 8650G + HD 7670M Dual,AMD,634
9800 GTX/9800 GTX+,NVIDIA,632
HD 7640G + HD 7700M N HD 7700M Dual,AMD,631
HD 7660G + 7470M Dual,AMD,631
HD 8510G + HD 8500M Dual,AMD,630
GRID K160Q,Unknown,628
Quadro FX 3800M,NVIDIA,628
HD 2900 PRO,AMD,628
GT 820M,NVIDIA,627
HD 4600,Intel,627
HD 7640G + 7500/7600 Dual,AMD,627
HD 8650G + 8500M Dual,AMD,627
R7 A8 PRO 7600B,AMD,627
"R5 A10 9620P RADEON R5, 10 COMPUTE CORES 4C",AMD,626
HD P4600/P4700,Intel,624
HD 7520G + HD 8600/8700M Dual,AMD,624
R5 A6 8500P,AMD,624
HD 515,Intel,623
810A,NVIDIA,622
HD 7640G + HD 7400M Dual,AMD,621
HD 8570 + 8670D Dual,AMD,620
HD 510,Intel,619
HD 8550G + R5 M200 Dual,AMD,619
R5 A10 9600P 4C+6G,AMD,619
HD 8550G + 8600M Dual,AMD,618
HD 7500G + 7500M/7600M Dual,AMD,617
HD 7660G + HD 7600M Dual,AMD,616
HD 8650G + 8600M Dual,AMD,613
HD 8550G N HD 8550G + HD 8600M N HD 8600M D,AMD,612
7900 MOD Radeon HD 6520G,AMD,610
Quadro K510M,NVIDIA,610
HD 8610G + 8500M Dual,AMD,610
HD 7640G + HD 8500M Dual,AMD,607
HD 8650G + HD 8600M Dual,AMD,606
HD P4600,Intel,605
"R5 A6 9400 RADEON R5, 6 COMPUTE CORES 2C+4G",AMD,605
HD 8550G + 8500M Dual,AMD,603
GT 720A,NVIDIA,601
HD 8610G + 8670M Dual,AMD,600
"R5 PRO A10 8730B R5, 10 COMPUTE CORES 4C+6G",AMD,598
8800 GTX,NVIDIA,597
HD 8510G + 8500M Dual,AMD,596
R5 M330,AMD,596
HD 7640G + 7470M Dual,AMD,595
HD 8550G + HD 8600M Dual,AMD,594
8800 GTS 512,NVIDIA,591
HD 7520G + 7600M Dual,AMD,591
HD 7640G + HD 7700M Dual,AMD,589
HD 8610G + 8600M Dual,AMD,589
HD 7520G + 7610M Dual,AMD,588
HD 7660G + 7400M Dual,AMD,588
HD 7660G + 8670M Dual,AMD,588
HD 7640G + HD 8600/8700M Dual,AMD,587
HD 7640G + 8500M Dual,AMD,586
HD 8650G + HD 8670M Dual,AMD,585
HD 5500,Intel,582
HD 7520G + 7500/7600 Dual,AMD,582
"R5 A10 9630P RADEON R5, 10 COMPUTE CORES 4C",AMD,580
HD 8550G + 8670M Dual,AMD,579
910M,NVIDIA,578
HD 8450G + R5 M230 Dual,AMD,578
Skylake HD DT GT2,Intel,577
HD 7620G + 8670M Dual,AMD,577
R5 A240,AMD,576
HD 7520G + HD 7700M Dual,AMD,575
HD 7520G N HD 7520G + HD 7500/7600 7500/760,AMD,575
HD 8450G + HD 8670M Dual,AMD,575
R5 420,AMD,575
i gfx driver ci master 9938 DCH I,Intel,573
R6 M255DX,AMD,572
"R6 PRO A8 8600B R6, 10 Compute Cores 4C+6G",AMD,572
R6 + R7 M265DX Dual,AMD,571
HD 7560D + 6450 Dual,AMD,569
820A,NVIDIA,568
HD 6610M,AMD,565
HD 5000,Intel,563
HD 7560D + R5 235 Dual,AMD,563
R7 A10 PRO 7800B,AMD,562
HD 7640G + R5 M200 Dual,AMD,559
HD 8550G + HD 8500M Dual,AMD,559
HD 7640G + 8570M Dual,AMD,558
HD 7640G + 8670M Dual,AMD,558
HD 7600G + HD 7500M/7600M Dual,AMD,555
GF117,Unknown,554
615,NVIDIA,552
R7 M360,AMD,552
R7 7850A10 7850K,AMD,551
FireGL V8650,Unknown,550
R5 M335,AMD,549
HD 8670D,AMD,548
FirePro 3D V5700,AMD,547
HD 8550G + HD 8670M Dual,AMD,546
FirePro 3D V7750,AMD,545
HD 7520G + HD 7400M Dual,AMD,545
HD 8450G + 8600M Dual,AMD,545
Mobility Radeon HD 5570,AMD,544
HD 7600G + HD 8670M Dual,AMD,544
Quadro FX 2700,NVIDIA,543
HD 7520G + 7470M Dual,AMD,543
R6 A10 8700P,AMD,541
KV SPECTRE LITE MOBILE 25W,Unknown,538
R6 PRO A10 8700B 4C+6G,AMD,538
GRID K180Q,Unknown,534
HD 7560D + HD 7000 Dual,AMD,534
HD 8550G + 8570M Dual,AMD,533
HD6530D,AMD,532
R6 PRO A8 8600B 4C+6G,AMD,532
HD 8550G + HD 8570M Dual,AMD,529
HD 7640G + 6400M Dual,AMD,527
HD 7600G N HD 7600G + HD ON HD Dual,AMD,526
HD 8650D,AMD,526
"R6 PRO A10 8700B R6, 10 Compute Cores 4C+6G",AMD,526
HD 7660D + R5 235 Dual,AMD,524
HD 7520G + 7670M Dual,AMD,523
HD 4400,Intel,521
MCT USB3.0 External Device,Unknown,520
R5 240,AMD,520
HD 7640G + HD 7670M Dual,AMD,519
IncrediblE HD 4000,Unknown,517
HD P4000,Intel,516
A10 8700P,Unknown,514
6600M,AMD,513
R5 330,AMD,513
Mobility Radeon HD 4830,AMD,512
820M,NVIDIA,511
HD 7640G + 7610M Dual,AMD,510
HD 7600G + HD 7550M Dual,AMD,509
HD 7620G + 8600M Dual,AMD,509
R5 PRO A6 8500B 2C+4G,AMD,508
HD 7620G + HD 8670M Dual,AMD,507
9600 GT,NVIDIA,505
HD 7660D,AMD,504
HD 8450G + HD 8750M Dual,AMD,504
R7 M265DX,AMD,499
SUMO 964A,Unknown,498
TRINITY SCRAPPER MOBILE,Unknown,498
HD 7500G + 7550M Dual,AMD,497
ASUS EAH4870x2,Unknown,496
HD 7520G + HD 7670M Dual,AMD,495
GT625M,NVIDIA,493
Vega 2,AMD,491
HD8530M,AMD,490
HD 8670D N HD 8670D + HD 8670D Dual,AMD,489
HD 8550G + R5 M230 Dual,AMD,488
HD 7520G + 7400M Dual,AMD,487
R4E,AMD,487
HD 8610G + HD 8600M Dual,AMD,481
Mobility Radeon HD 5000 Serisi,AMD,479
HD 8650G,AMD,479
Mobility Radeon HD 3870 X2,AMD,478
HD 7660G,AMD,476
R5 M315,AMD,476
HD 7640G + HD 8570M Dual,AMD,475
HD 8450G + 8670M Dual,AMD,475
R6 A8 8600P,AMD,475
HD 5570,AMD,473
"R5 PRO A6 9500B R5, 6 COMPUTE CORES 2C+4G",AMD,473
FirePro 3D V3800,AMD,472
HD 7560D,AMD,472
HD 8570D + R5 235 Dual,AMD,471
HD 7600G + 8500M/8700M Dual,AMD,470
R5 M420,AMD,470
800M,NVIDIA,468
HD 7660D + 7470 Dual,AMD,466
HD 8690A,AMD,466
SUMO 9644,Unknown,466
Mobility Radeon HD 4670,AMD,463
HD 7660G + HD 7600M N HD 7600M Dual,AMD,460
705M,NVIDIA,456
HD 7520G + 7650M Dual,AMD,453
HIS DIGITAL HD 4650 AGP,Unknown,452
HD 7620G N HD 7620G + HD 8600M N HD 8600M D,AMD,452
HD 8450G + HD 8600M Dual,AMD,452
710A,NVIDIA,451
HD Family,Intel,451
Qualcomm Adreno 680 GPU,Qualcomm,449
HD 7640G,AMD,448
HD 7520G + HD 7600M Dual,AMD,447
HD 7660G + 8600M Dual,AMD,446
PHDGD Ivy 5,Unknown,445
GT 710M,NVIDIA,444
HD 7620G + HD 8600M Dual,AMD,443
HD 8350G,AMD,443
HD 7600G + HD Dual,AMD,435
HD 8410G,AMD,435
HD 8570D,AMD,434
800A,NVIDIA,428
HD 7640G + HD 7500/7600 Dual,AMD,424
HD 7600G + 7550M Dual,AMD,423
HD 7640G N HD 7640G + HD 8570M Dual,AMD,423
HD6410D,AMD,423
4th Generation Haswell HD,Intel,420
R5 M320,AMD,418
HD 6550D,AMD,417
HD 8610G,AMD,414
HD 7640G + HD 7600M N HD 7600M Dual,AMD,407
FirePro M2000,AMD,406
HD 7600G + 7500M/7600M Dual,AMD,406
E4690,AMD,405
HD 8550G,AMD,403
810M,NVIDIA,402
HD 8500M,AMD,397
R5 Opteron X3216,AMD,394
HD 7600G + 7450M Dual,AMD,390
IncrediblE HD,Unknown,389
HD 5300,Intel,389
HD 4670,AMD,384
HD 5550,AMD,383
HD 7520G + 8750M Dual,AMD,377
HD 7600G + 6400M Dual,AMD,377
PHDGD Ivy 4,Unknown,374
