gpu_name,manufacturer,benchmark_score
HD 8570D + HD8490 Dual,AMD,374
UHD 605,Intel,370
GT 610M / GT 620M / GT 710M / GT 720M / GT,NVIDIA,369
Matrox Millennium P690 PCIe x16,Unknown,367
HD 7620G,AMD,366
HD4670,AMD,366
HD 7520G N HD 7520G + HD 7600M N HD 7600M D,AMD,365
HD 7660G + HD 8600M Dual,AMD,364
HD 8470D,AMD,362
HD 8450G,AMD,361
HD 8510G,AMD,361
HD 7500G + HD 7500M/7600M Dual,AMD,356
HD 6620G,AMD,355
HD 6480M,AMD,353
HD 7580D,AMD,351
9600 GSO 512,NVIDIA,345
FirePro 3D V3750,AMD,341
HD 8310E,AMD,341
HD 7660D + HD 7400 Dual,AMD,340
HD 505,Intel,339
HD 8570D + HD 8470 Dual,AMD,338
HD 7540D,AMD,336
FirePro RG220,AMD,335
HD 4000,Intel,333
FirePro V3800,AMD,332
R5 310,AMD,332
HD 7500G,AMD,330
GT 625,NVIDIA,329
HD 7600G + HD 7400M Dual,AMD,329
UHD 600,Intel,328
GT 120 / 9500 GT,NVIDIA,325
HD 6530D,AMD,325
E6460,AMD,324
240M GT,NVIDIA,320
HD 7600G,AMD,320
HD6370D,AMD,320
HD 8280,AMD,319
HD 7520G,AMD,312
HD 7420G,AMD,311
HD 7520G + 8600/8700M Dual,AMD,311
HD 8370D,AMD,311
605,NVIDIA,305
R1E,AMD,301
Q965/Q963 Express,Intel,300
HD 6520G,AMD,300
R5E,AMD,300
HD P3000,Intel,297
HD 500,Intel,294
9600M GT / GeForce GT 220M,NVIDIA,293
GRID K120Q,Unknown,293
IncrediblE HD 3000,Unknown,291
7950 Xtreme,NVIDIA,288
HD 7450A,AMD,288
NVS 315,Unknown,286
Mobile Intel HD,Intel,285
HD 7480D,AMD,285
HD 8400E,AMD,273
HD 8280G,AMD,270
Qualcomm Adreno 630 GPU,Qualcomm,268
HD 5470,AMD,268
HD 7400G,AMD,267
HD 8490,AMD,265
HD 6480G,AMD,259
HD 8400,AMD,258
HD 3000,Intel,257
HD 8470,AMD,257
HD 6370D,AMD,254
HD 8330,AMD,252
HD 7640G + 8600M Dual,AMD,250
GT 415,NVIDIA,248
CARRIZO 9874,Unknown,247
7900 GT/GTO,NVIDIA,247
HD 6410D,AMD,243
NVS 310,Unknown,242
HD 8330E,AMD,242
HD 8240,AMD,241
HD 8280E,AMD,241
HD4650,AMD,240
HD 7640G + R5 M230 Dual,AMD,239
Quadro FX 4500 X2,NVIDIA,236
E6465,AMD,231
R2E,AMD,229
HD6450,Unknown,221
HD 7340M,AMD,221
A6 Micro 6500T Quad Core APU with RadeonR4,AMD,220
320M,NVIDIA,219
Mobility FireGL V5725,Unknown,219
HD 6320 Graphic,AMD,216
Mobility Radeon. HD 5470,AMD,215
HD 2000,Intel,213
2nd Generation SandyBridge HD,Intel,212
WinFast GT 610,Unknown,212
HD 2600 PRO,AMD,211
HD 4650 AGP,AMD,208
HD 8250,AMD,208
Barco MXRT 1450,Unknown,206
i gfx driver ci master 9938,Intel,206
R3E,AMD,206
2nd Generation SandyBridge HD 3000,Intel,205
7600 GT,NVIDIA,204
HD 6380G,AMD,204
G200,NVIDIA,200
HD7450,AMD,199
HD 6320M,AMD,198
HD 7340G,AMD,196
Infoshock HD,Intel,194
HD 8210E,AMD,194
HD 8210,AMD,191
505,NVIDIA,187
Quadro FX 3450/4000 SDI,NVIDIA,186
HD 7310G,AMD,181
Barco MXRT 7100,Unknown,180
FirePro 3D V3700,AMD,179
HD 6230,AMD,179
HD 7310 Carte graphique,AMD,174
9200,NVIDIA,171
FirePro 2460,AMD,170
HDG 4670,AMD,170
HD 7310M,AMD,166
HD manual gen9 2015 133271,Intel,165
HD 8350,AMD,165
VIA/S3G C 645/640 GPU,Unknown,163
8600 GTS,NVIDIA,161
315,NVIDIA,159
HD 7340,AMD,157
HD 4300/4500 Serisi,AMD,156
8200,NVIDIA,153
HD 8180,AMD,152
HD 3670,AMD,151
X1950 CrossFire Edition,AMD,151
HD 3650 AGP,AMD,150
HD 6320,AMD,148
FirePro 2270,AMD,147
G100,NVIDIA,147
ZX Chrome 645/640 GPU,Unknown,147
S3 5400EW,Unknown,145
Q35 Express,Intel,143
Q45/Q43 Express Chipset,Intel,142
HD 6300M,AMD,142
EG PARK,Unknown,141
HD 4290,AMD,141
nForce 760i SLI,Unknown,140
HD 6290M,AMD,140
Haswell HD GT2,Intel,139
Go 6800 Ultra,NVIDIA,138
HD 5450,AMD,138
X1900 CrossFire Edition,AMD,137
EAH5450,Unknown,134
9800 GT 1024MB,NVIDIA,134
G102M,NVIDIA,134
RadeonT,AMD,132
MOBILITY RADEON X1800,AMD,130
HD 7310,AMD,130
9300 / nForce 730i,NVIDIA,129
FireGL V7300,Unknown,128
All in Wonder X1900,Unknown,127
9300,NVIDIA,127
HD 3300,AMD,127
Seria Mobility Radeon HD 3400,AMD,125
8700M GT,NVIDIA,124
M76M,Unknown,124
Haswell HD GT1,Intel,123
Matrox G200e WDDM 2.0,Unknown,123
HD 4250,AMD,123
HD 6310,AMD,123
HD 7290M,AMD,123
310,NVIDIA,122
G210M,NVIDIA,122
HD 2400,AMD,121
Extreme AX850 PRO,Unknown,120
Qualcomm Adreno 540 GPU,Qualcomm,120
Qualcomm Adreno 618 GPU,Qualcomm,120
RV530 PRO,Unknown,119
FireMV 2260,Unknown,117
Mobile Intel 45 Express Chipsatzfamilie,Intel,117
PHDGD Quantic C3,Unknown,117
X1700 Targa Edition,AMD,117
FireGL V5200,Unknown,115
HD 7290,AMD,115
NVS 300,Unknown,114
FirePro 2260,AMD,113
6800,NVIDIA,113
Sapphire RADEON X800 GT,AMD,113
9400,NVIDIA,112
HD Modded,Intel,112
HD 4200,AMD,112
Mobility Radeon HD 3400 Serisi,AMD,111
6800 LE,NVIDIA,110
HD 2600 Pro AGP,AMD,110
HD 4270,AMD,110
VIA/S3G Chrome 645/640 GPU,Unknown,110
XFX Radeon HD 4650 AGP,AMD,110
HD 4330,AMD,109
HD 6290,AMD,109
G105M,NVIDIA,108
Quadro FX 370 LP,NVIDIA,108
Infoshock 3000,AMD,107
GeForce9400M,NVIDIA,106
9450,NVIDIA,105
9500M,NVIDIA,104
M880G with Mobility Radeon HD 4250,AMD,104
Quadro FX 3400/4400,NVIDIA,104
6800 GS/XT,NVIDIA,103
G210,NVIDIA,103
Quadro FX 370 Low Profile,NVIDIA,103
8300,NVIDIA,102
Quadro FX Go1400,NVIDIA,102
Quadro FX 4000,NVIDIA,101
Media Accelerator HD,Intel,99
X1600 Pro,AMD,99
9300GE,NVIDIA,98
ION LE,Unknown,98
3000,AMD,98
Mobility Radeon HD serie 4200,AMD,97
6700 XL,NVIDIA,95
MEDION RADEON X740XL,AMD,95
Matrox G200eW3 WDDM 2.0,Unknown,94
Mobility Radeon HD 3470 Hybrid X2,AMD,94
HD 6250,AMD,94
M880G with Mobility Radeon HD 4200,AMD,93
Mobility Radeon HD 4270,AMD,93
Quadro FX 370M,NVIDIA,93
G205M,NVIDIA,92
nForce 780a SLI,Unknown,92
X600XT,AMD,92
6610 XL,NVIDIA,89
G33/G31 Express,Intel,86
ION,Unknown,86
Quadro FX 350,NVIDIA,86
FireGL V3200,Unknown,85
X1650 Pro,AMD,85
ALL IN WONDER X800 GT,Unknown,84
999 GTX,NVIDIA,84
Quadro FX 370,NVIDIA,84
G41 Express Chipset,Intel,83
nForce 750a SLI,Unknown,83
7300 GS,NVIDIA,82
9300 SE,NVIDIA,82
MOBILITY FireGL V5000,Unknown,82
nForce 980a/780a SLI,Unknown,82
HD 3200,AMD,82
X850 XT Platinum Edition,AMD,82
8400,NVIDIA,81
Mobility Radeon 4100,AMD,81
Quadro FX 540,NVIDIA,81
X800 XT Platinum Edition,AMD,81
X800GT,AMD,80
8100 / nForce 720a,NVIDIA,79
HD 2350,AMD,77
M860G with Mobility Radeon 4100,AMD,76
X700 PRO,AMD,76
G45/G43 Express Chipset,Intel,75
X1650 GTO,AMD,75
FireMV 2450,Unknown,74
7350 LE,NVIDIA,74
3100,AMD,74
Mobility Radeon HD 4300 Serisi,AMD,73
X700,AMD,73
X800 PRO/GTO,AMD,73
X850 PRO,AMD,73
8200M G,NVIDIA,72
M880G with Mobility Radeon HD 4225,AMD,72
MEDION RADEON 9800 XXL,AMD,72
X550XTX,AMD,71
X700 SE,AMD,71
BASICDISPLAY,Unknown,70
Diamond X1300 PCIE 256MB,Unknown,70
9100M G,NVIDIA,70
X1600 Pro / X1300XT,AMD,69
8400 SE,NVIDIA,68
9400M G,NVIDIA,68
B43 Express Chipset,Intel,68
G45/G43/G41 Express Chipset,Intel,68
Matrox G200eR WDDM 2.0,Unknown,68
256MB RADEON X600,AMD,67
MOBILITY RADEON X700,AMD,67
128MB DDR Radeon 9800 Pro,AMD,66
Mobility Radeon HD 4225,AMD,66
X800 PRO,AMD,65
M71 M,Unknown,64
Quadro FX 550,NVIDIA,64
HD manual 15.28 1861,Intel,63
128 DDR Radeon 9800 Pro,AMD,62
MOBILITY FireGL V3200,Unknown,62
SAPPHIRE Radeon X1550,AMD,61
MOBILITY RADEON X700 XL,AMD,60
2100,AMD,60
FireGL X1,Unknown,59
6800 XE,NVIDIA,59
Matrox G200e WDDM 1.2,Unknown,59
9800 PRO,AMD,59
Express Chipset Q45/Q43,Intel,58
Mobile Intel 965 Express,Intel,58
9800,AMD,58
X1300,AMD,58
Express Chipset G41,Intel,57
G41 Express Chipsatz,Intel,57
Q45/Q43 Express Chipsatz,Intel,57
X600 256MB HyperMemory,AMD,57
X550XT,AMD,56
9700 PRO,AMD,54
7100 GS,NVIDIA,52
Matrox G200eh WDDM 1.2,Unknown,52
E2400,AMD,52
Xpress 1300,AMD,52
FirePro 2450,AMD,51
FX Go5700,NVIDIA,51
X550,AMD,51
Matrox G200eW WDDM 1.2,Unknown,50
MOBILITY RADEON X600,AMD,50
128MB RADEON X600 SE,AMD,49
7300 SE/7200 GS,NVIDIA,49
Mobility Radeon X2300 HD,AMD,49
MOBILITY RADEON X600 SE,AMD,49
Quadro NVS 140M,NVIDIA,49
Mobility Radeon X2300,AMD,48
X1550 64 bit,AMD,48
SAPPHIRE RADEON 9600 ATLANTIS,AMD,47
FireMV 2250,Unknown,46
MOBILITY RADEON 9800,AMD,46
Go 6600 TE/6200 TE,NVIDIA,45
Matrox G200eh WDDM 2.0,Unknown,45
Matrox G200eR WDDM 1.2,Unknown,45
Mobile Intel 4 Express Chipsatzfamilie,Intel,45
Mobile Intel serie 4 Express,Intel,45
MOBILITY FireGL V5200,Unknown,45
128 DDR Radeon 9700 TX w/TV Out,AMD,44
Xpress 1250,AMD,43
Matrox M9138 LP PCIe x16,Unknown,42
Mobile Intel 45 Express,Intel,42
9500 PRO / 9700,AMD,42
Gigabyte RADEON X300,AMD,41
Matrox G200eh,Unknown,41
MOBILITY FIREGL T2,Unknown,41
Matrox G200eW,Unknown,40
Xpress 1300M,AMD,40
S3 Chrome 430 ULP,Unknown,40
7050 / nForce 620i,NVIDIA,39
7300 SE,NVIDIA,39
GIGABYTE RADEON 9600 PRO,AMD,39
Mobile Intel famiglia Express Chipset 45,Intel,39
MOBILITY RADEON 9600/9700,AMD,39
256MB DDR Radeon 9800 XT,AMD,38
7050 / nForce 630i,NVIDIA,38
Quadro NVS 285 128MB,NVIDIA,38
Quadro NVS 440,NVIDIA,38
X300SE,AMD,38
6200SE TurboCache,NVIDIA,37
Matrox G200eR,Unknown,37
X1250,AMD,37
CONNECT 3D RADEON X300,AMD,36
FireMV 2200 PCIe,Unknown,36
MOBILITY RADEON 9600,AMD,36
Xpress 1200,AMD,36
7100 / nForce 630i,NVIDIA,35
FX 5900,NVIDIA,35
PCX 5750,NVIDIA,35
9600 XT,AMD,35
7025 / nForce 630a,NVIDIA,34
PCX 5900,NVIDIA,34
MOBILITY FIREGL T2/T2e,Unknown,34
MOBILITY RADEON X300,AMD,34
Xpress 1100,AMD,34
6150 LE,NVIDIA,33
7150 / nForce 630i,NVIDIA,33
FX 5700VE,NVIDIA,33
FX 5900ZT,NVIDIA,33
Media Accelerator,Intel,33
Mobility Radeon X1450,AMD,33
X1200,AMD,33
S3 Chrome S27 DDR3,Unknown,33
6200 A LE,NVIDIA,32
Matrox M9148 LP PCIe x16,Unknown,32
Red Hat QXL controller,Unknown,32
FireGL T2 128,Unknown,31
7050 PV / nForce 630a,NVIDIA,31
OpenXT Display Driver,Unknown,31
X1270,AMD,31
All in Wonder X1800XL,Unknown,30
6150SE nForce 430,NVIDIA,30
MOBILITY RADEON 9550,AMD,30
Xpress 1150,AMD,30
XPRESS 200,AMD,30
Matrox M9128 LP PCIe x16,Unknown,29
9550 / X1050,AMD,29
6100,NVIDIA,27
MOBILITY FireGL V5250,Unknown,27
MOBILITY RADEON 9700,AMD,27
MOBILITY RADEON XPRESS 200,AMD,27
9600 PRO Family,AMD,27
9600SE,AMD,27
Xpress 1270,AMD,27
7100 / nForce 620i,NVIDIA,26
Matrox M9120 Plus LP PCIe x16,Unknown,26
Matrox M9125 PCIe x16,Unknown,26
PHDGD Sapphire GR for Mobile Intel 965,Intel,26
6100 nForce 400,NVIDIA,25
6100 nForce 405,NVIDIA,25
6100 nForce 420,NVIDIA,25
6150SE,NVIDIA,25
FX 5700LE,NVIDIA,25
G965 Express,Intel,25
MOBILITY RADEON 9600 PRO TURBO,AMD,25
9600 Family,AMD,25
7050 / nForce 610i,NVIDIA,24
Mobile Intel 965 Express Chipsatzfamilie,Intel,24
Quadro NVS 210S,NVIDIA,24
9800 SE,AMD,24
ALL IN WONDER 9800,Unknown,23
6100 nForce 430,NVIDIA,23
7200 GS,NVIDIA,23
Matrox M9140 LP PCIe x16,Unknown,23
A9800XT,AMD,23
XPRESS 200M,AMD,23
9xx Soldiers sans frontiers Sigma 2,Unknown,22
6150,NVIDIA,22
Quadro NVS 210S / GeForce 6150LE,NVIDIA,21
Matrox M9120 PCIe x16,Unknown,20
PHDGD Solo 2 x64,Unknown,20
Go 6150,NVIDIA,19
QXL KMDOD,Unknown,19
7150M / nForce 630M,NVIDIA,18
FX Go 5600,NVIDIA,18
Go 6100,NVIDIA,18
Mobile Intel965 Express,Intel,18
9600 TX Family,AMD,18
XPRESS 200 CROSSFIRE,AMD,18
S3 Chrome S25 DDR2,Unknown,18
FX Go5650,NVIDIA,17
NV44,Unknown,15
82945G Express,Intel,14
Quadro FX 500/600 PCI,NVIDIA,14
HD 2400 PCI,AMD,14
7000M,NVIDIA,13
7000M / nForce 610M,NVIDIA,13
FX 5600,NVIDIA,13
FX Go5300,NVIDIA,13
FX 5200 Ultra,NVIDIA,12
FX 5200SE,NVIDIA,12
FireMV 2400 PCIe,Unknown,11
PHDGD Solo 1.2.0 x86,Unknown,11
RGH Drivers v3,Unknown,11
Familia Intel Q33 Express Chipset,Intel,10
Master X3100 Driver,Unknown,10
MOBILITY IGP 9000/9100,Unknown,10
ASUS A7000,Unknown,9
GeCube RADEON 7000,AMD,9
FX 5600XT,NVIDIA,9
Matrox Parhelia 256MB,Unknown,9
VIA Chrome9 HD IGP,Unknown,9
ASUS V9520 X V62.11,Unknown,8
FX 5100,NVIDIA,8
FX Go 5200,NVIDIA,8
82945G Express Chipsatzfamilie,Intel,8
Q35 Embedded,Intel,8
Mobile Intel 965 Express BR 0907 0461 v1839,Intel,8
MOBILITY RADEON 9000 IGP,AMD,8
Quadro FX 500/FX 600,NVIDIA,8
Quadro NVS 280 PCI,NVIDIA,8
Famille de jeu de puces Express Intel 946GZ,Intel,7
FX 5200LE,NVIDIA,7
GeForce4 MX Integrated GPU,NVIDIA,7
Media Accelerator 600,Intel,7
US15 Embedded Media and Controller,Intel,7
Matrox Millennium P690 Plus LP PCIe x16,Unknown,7
8500 Family,AMD,7
64MB DDR GeForce3 Ti 200,NVIDIA,6
ALL IN WONDER RADEON 8500DV,AMD,6
PCX 5300,NVIDIA,6
GeForce4 440 Go 64M,NVIDIA,6
GeForce4 448 Go,NVIDIA,6
82915G Express,Intel,6
Matrox Parhelia APVe,Unknown,6
Mobile Intel 945GM Express,Intel,6
MOBILITY RADEON 7000 IGP,AMD,6
MOBILITY RADEON 9000/9100 IGP,AMD,6
Quadro 280 NVS PCIe,NVIDIA,6
Quadro NVS 55/280 PCI,NVIDIA,6
9100 Family,AMD,6
IGP 350M,AMD,6
V9560XT V62.11,Unknown,6
VIA/S3G UniChromeII,Unknown,6
ALL IN WONDER 9000,Unknown,5
ASUS AGP V3800PRO v31.40H,Unknown,5
GeForce2 MX with DVI D and TV out,NVIDIA,5
GeForce3,NVIDIA,5
GeForce4 420 Go 32M,NVIDIA,5
GeForce4 440,NVIDIA,5
GeForce4 MX 4000,NVIDIA,5
GeForce4 MX 440,NVIDIA,5
GeForce4 MX 440 with AGP8X,NVIDIA,5
GeForce4 MX 440SE,NVIDIA,5
82865G Controller,Intel,5
915G/915GV/910GL Embedded Controller Functio,Intel,5
945G Embedded Chipset Function 0,Intel,5
Q33 Express,Intel,5
Matrox Millennium P650 PCIe 128,Unknown,5
Mobile Intel 945GM/GU Express,Intel,5
MOBILITY FIREGL 7800,Unknown,5
Quadro2 MXR/EX,NVIDIA,5
7500 Family,AMD,5
9000,AMD,5
9100 IGP,AMD,5
SAPPHIRE RADEON 9000 ATLANTIS PRO,AMD,5
VIA/S3G UniChrome Pro IGP,Unknown,5
WinFast A250 LE,Unknown,5
Xabre,Unknown,5
XGI Volari Family v1.13.23.D V,Unknown,5
ABIT Siluro T400,Unknown,4
Dell 8200,Unknown,4
6200A,NVIDIA,4
GeForce2 Go,NVIDIA,4
GeForce2 GTS/GeForce2 Pro,NVIDIA,4
GeForce2 Integrated GPU,NVIDIA,4
GeForce2 MX/MX 400,NVIDIA,4
GeForce3 Ti 200,NVIDIA,4
GeForce4 4200 Go,NVIDIA,4
GeForce4 440 Go,NVIDIA,4
82915G/915GV/910GL,Intel,4
865 Embedded Controller,Intel,4
"915G,910G Express",Intel,4
MOBILITY RADEON 7500,AMD,4
MOBILITY/RADEON 9000,AMD,4
7000 / RADEON VE Family,AMD,4
9000 Family,AMD,4
IGP 320,AMD,4
IGP 320M,AMD,4
RIVA TNT2 Model 64/Model 64 Pro,Unknown,4
VIA Chrome9 HC IGP,Unknown,4
VIA Chrome9 HC IGP Family,Unknown,4
VIA Chrome9 HC IGP Family WDDM,Unknown,4
VIA/S3G KM400/KN400,Unknown,4
VIA/S3G UniChrome IGP,Unknown,4
64MB GeForce2 MX with TV Out,NVIDIA,3
AMIGAMERLIN 3.1 R1 For Voodoo 4 4500 PCI,Unknown,3
GeForce2 MX,NVIDIA,3
GeForce2 MX 100/200,NVIDIA,3
GeForce3 Ti 500,NVIDIA,3
GeForce4 420 Go,NVIDIA,3
82845G/GL Controller,Intel,3
82845G/GL/GE/PE/GV Controller,Intel,3
82915G/GV/910GL Advanced v3.5,Intel,3
82915G/GV/910GL Express,Intel,3
946GZ Embedded Chipset Function 0,Intel,3
946GZ Express,Intel,3
GMA 3150 Express,Intel,3
Media Accelerator 3150,Intel,3
Media Accelerator 500,Intel,3
Matrox Parhelia 128MB,Unknown,3
MOBILITY RADEON 9000,AMD,3
MOBILITY RADEON 9100 IGP,AMD,3
MOBILITY RADEON 9200,AMD,3
7000 / Radeon VE,AMD,3
7200,AMD,3
7500,AMD,3
9200 LE Family,AMD,3
9200 PRO Family,AMD,3
9200 SE,AMD,3
IGP 340M,AMD,3
IGP 345M,AMD,3
Rage Fury Pro/Xpert 2000 Pro,Unknown,3
RIVA TNT2/TNT2 Pro,Unknown,3
S3 Inc. Savage4,Unknown,3
Vanta/Vanta LT,Unknown,3
VIA Chrome9 HC IGP WDDM,Unknown,3
VIA Chrome9 HC IGP WDDM 1.1,Unknown,3
VIA Chrome9 HC3 IGP,Unknown,3
VIA/S3G DeltaChrome IGP,Unknown,3
Dell 8100,Unknown,2
82845G Controller,Intel,2
Extreme Controller,Intel,2
Mobile Intel 915GM/GMS/910GML Express,Intel,2
Mobile Intel 945 Express,Intel,2
Quadro NVS 280 SD,NVIDIA,2
IGP 34xM,AMD,2
S3 SuperSavage/IXC 1014,Unknown,2
VIA Chrome9 HC IGP Prerelease WDDM 1.1,Unknown,2
VIA Chrome9 HCM IGP,Unknown,2
VisionTek Radeon 7000,AMD,2
FireMV 2200 PCI,Unknown,1
82852/82855 GM/GME Controller,Intel,1
Quadro2 Pro,NVIDIA,1
RAGE 128 PRO AGP 4X TMDS,Unknown,1
S3 ProSavageDDR,Unknown,1
