gpu_name,benchmark_score,tier
RTX 5090,64000,S
RTX 5080,52000,S
RTX 6000 Ada,52000,S
RTX A6000 Ada,49500,S
RTX 5070 Ti,46000,S
RTX A5000 Ada,42000,S
PRO W7900,41000,S
RTX 5070,40000,S
RTX 4090,39819,S
RTX 5000 Ada,39800,S
RTX 5090 Laptop GPU,39000,S
RTX 4090 D,38500,S
RX 9070 XT,37800,S
RX 7900 XTX,37600,S
RTX 4080 SUPER,37500,S
RTX 4080,35817,S
RX 7900 XT,34500,S
PRO W7800,34000,S
RTX 4070 Ti SUPER,33845,S
RX 9070,33500,S
RTX 5080 Laptop GPU,32000,S
RX 7900 GRE,31700,S
RTX 4070 Ti,31600,S
RTX 4500 Ada,31000,S
RTX A4000 Ada,30500,S
RTX 4070 SUPER,30400,S
RTX 5060 Ti,30000,S
RTX 3090 Ti,29094,S
RTX 5070 Ti Laptop GPU,28000,S
RTX 4070,27600,S
PRO W7700,27500,S
RTX 4000 Ada,27500,S
RTX 3080 Ti,26887,S
RX 7800 XT,26700,S
RTX 4090 Laptop GPU,26500,S
RTX 3090,26395,S
RX 6900 XT,25458,S
RTX 4060 Ti 16GB,25300,S
RTX 3080,24853,S
RTX 4060 Ti,24600,S
RTX 5070 Laptop GPU,24000,S
RX 7700 XT,23600,S
RTX 3070 Ti,23367,S
RX 6800 XT,23364,S
RTX 4080 Laptop GPU,23200,S
RX 9060 XT,23000,S
RTX A5000,22867,S
RX 7900M,22400,S
RTX A6000,22122,S
RTX 3070,22093,S
RTX 5060,22000,S
RX 7700,21800,S
RTX 2080 Ti,21796,S
RTX A4500,21546,S
PRO W7600,21500,S
RTX 4070 Ti Laptop GPU,20800,S
RX 6800,20667,S
RTX 4060,20300,S
RTX 3060 Ti,20206,S
TITAN RTX,20169,S
Arc B580,20100,S
RX 7600 XT,19700,S
Quadro RTX 6000,19692,S
RTX 2080 SUPER,19519,S
TITAN Xp,19508,S
RTX 3080 Ti Laptop GPU,19507,S
RTX A2000 Ada,19500,S
Arc A770,19300,S
Quadro RTX 8000,19126,S
RX 9060,19000,S
RX 6700 XT,18993,S
RTX A4000,18988,S
RTX 4070 Laptop GPU,18900,S
TITAN V,18816,S
PRO W6800,18802,S
RTX 2080,18732,S
TITAN Xp COLLECTORS EDITION,18721,S
RX 7800M,18600,S
RTX 3070 Ti Laptop GPU,18490,S
GTX 1080 Ti,18284,S
RTX 2070 SUPER,18168,S
RX 7600,17900,S
Quadro GV100,17675,S
Arc A750,17100,S
RTX 5060 Laptop GPU,17000,S
TITAN V CEO Edition,16988,S
RTX 3060,16958,S
RX 5700 XT,16892,S
Pro VII,16853,S
Arc B580M,16800,S
RX 7700S,16800,S
VII,16767,S
RX 5700 XT 50th Anniversary,16650,S
RTX 3080 Laptop GPU,16522,S
RTX 2060 SUPER,16514,S
RTX A4000 Laptop GPU,16297,S
RTX A5000 Laptop GPU,16273,S
Quadro RTX 5000,16260,S
Tesla V100 SXM2 16GB,16235,S
Quadro GP100,16203,S
Arc B570,16200,S
RTX 4050,16100,S
RTX 2070,16079,S
RadeonT RX 6850M,15899,S
RX 6600 XT,15853,S
Quadro P6000,15811,S
RTX 4060 Laptop GPU,15800,S
Quadro RTX 4000,15515,S
GTX 1080,15265,S
RTX 3070 Laptop GPU,15231,S
RTX 2080 (Mobile),15107,S
Pro W5700,15085,S
RX 7600M XT,15000,S
PRO W7500,15000,S
Quadro RTX 5000 (Mobile),14832,S
Arc A580,14800,S
Pro Vega II,14738,S
RX 5700,14729,S
RX Vega 64,14636,S
Pro Vega 64X,14630,S
RX 7500 XT,14500,S
GTX 1070 Ti,14500,S
RTX 2070 Super with Max Q Design,14261,S
PRO W6600,14212,S
Arc A730M,14200,S
Pro WX 8200,14110,S
RTX 2080 Super with Max Q Design,14020,S
RTX 2060,13953,S
Quadro RTX 5000 with Max Q Design,13893,S
RX 6600,13881,S
GTX 980 Ti,13864,S
RX 5600 XT,13836,S
Vega Frontier Edition,13748,S
RTX A2000 12GB,13688,S
RTX 2080 with Max Q Design,13681,S
TITAN X,13660,S
RX Vega 56,13636,S
Quadro RTX 4000 with Max Q Design,13622,S
GTX 1070,13482,S
Tesla T10,13264,S
RTX A3000 Laptop GPU,13263,S
Pro WX 9100,13241,S
RX 7600S,13200,S
GTX TITAN X,13173,S
RTX A2000,13128,S
Quadro RTX 4000 (Mobile),13008,S
Pro V520 MxGPU,12853,S
RX 7600M,12800,S
GTX 1660 SUPER,12732,S
RTX 3050,12718,S
RTX 3060 Laptop GPU,12674,S
Pro 5700 XT,12537,S
Pro Vega 64,12402,S
RTX 4050 Laptop GPU,12400,S
Pro Vega 56,12386,S
RTX 2070 (Mobile),12354,S
Quadro P5200 with Max Q Design,12323,S
Quadro M6000 24GB,12264,S
Quadro P5200,12144,S
RTX 2070 with Max Q Design,12062,S
RX 6700S,11989,S
Quadro P5000,11976,S
Quadro P4200 with Max Q Design,11869,S
Pro 5700,11844,S
GTX 1660 Ti,11794,S
GTX 1660,11695,S
Tesla M40 24GB,11658,S
GTX 1080 with Max Q Design,11507,S
Pro Vega 48,11504,S
RX 6700M,11499,S
Quadro P4000,11422,S
Quadro M6000,11397,S
RTX 2060 (Mobile),11355,S
GTX 980,11237,S
Arc A550M,11200,S
Quadro RTX 3000,11122,S
Tesla T4,11113,S
RX 5600,11030,S
Pro SSG,10498,S
Instinct MI25 MxGPU,10466,S
GTX 1070 (Mobile),10465,S
Pro 5600M,10200,S
GTX 1660 Ti (Mobile),10176,S
RTX A2000 Laptop GPU,10148,S
Tesla M40,10117,S
R9 Fury X,10088,S
GTX 1060,10070,S
GTX 1650 SUPER,10032,S
GTX 1070 with Max Q Design,10030,S
RTX A3000 12GB Laptop GPU,9975,S
Quadro P4200,9827,S
RTX 2060 with Max Q Design,9743,S
R9 Fury + Fury X,9741,S
GTX 1060 3GB,9728,S
GTX 970,9688,S
RX 590,9665,S
Arc A530M,9600,S
R9 Fury,9551,S
R9 390X,9503,S
Quadro P2200,9486,S
RTX 3050 Ti Laptop GPU,9452,S
RX 6500 XT,9445,S
GTX 780 Ti,9312,S
Pro W5500,9269,S
Quadro M5000,9262,S
Quadro P3200 with Max Q Design,9242,S
GTX TITAN Z,9189,S
RX 5500 XT,9188,S
GTX TITAN Black,9140,S
RX 6600M,9094,S
Quadro P4000 with Max Q Design,9083,S
RTX 3050 Laptop GPU,9037,S
RX 6800M,9012,S
R9 390,9008,S
RX 580,8907,S
RX 5500,8817,S
R9 290X,8794,S
Quadro RTX 3000 with Max Q Design,8754,A
GTX 1060 5GB,8704,A
Arc A380,8700,A
RX 480,8674,A
Quadro P3200,8663,A
GTX 1660 Ti with Max Q Design,8646,A
RX590 GME,8628,A
R9 295X2,8619,A
GTX Titan,8556,A
R9 290,8409,A
R9 290X / 390X,8389,A
Pro Duo,8324,A
Pro 5500 XT,8298,A
15FF,8229,A
Arc A370M,8200,A
GTX 1060 (Mobile),8161,A
R9 290 / 390,8150,A
Quadro K6000,8108,A
RX 470/570,8070,A
GTX 780,8022,A
RTX 2050,8007,A
Quadro M5500,7915,A
GTX 1060 with Max Q Design,7907,A
T1200 Laptop GPU,7884,A
T1000,7829,A
Pro WX 7100,7822,A
GTX 1650,7807,A
RX 580X,7798,A
Tesla M60,7771,A
RX 580 2048SP,7768,A
T1000 8GB,7760,A
Pro 580,7753,A
FirePro W9100,7719,A
RX 5300,7611,A
Pro 580X,7540,A
Pro 5300,7522,A
Tesla M6,7509,A
GTX 1650 Ti,7490,A
FirePro W8100,7327,A
RadeonT RX 5300,7321,A
GTX 980M,7317,A
Tesla P100 PCIE 16GB,7225,A
Quadro T2000,7169,A
RX 5600M,7157,A
Quadro P2000,7096,A
GTX 1650 (Mobile),6969,A
RX 6400,6958,A
Quadro T2000 with Max Q Design,6871,A
Quadro M5000M,6807,A
Pro 5500M,6763,A
RX Vega M GH,6734,A
T600 Laptop GPU,6725,A
GTX 970XM FORCE,6707,A
R9 285,6680,A
Quadro M4000,6644,A
Quadro T1000 with Max Q Design,6589,A
Quadro P3000,6572,A
Quadro M4000M,6530,A
Quadro T1000,6513,A
T600,6509,A
Arc A350M,6500,A
GTX 1650 Ti with Max Q Design,6342,A
Pro 570,6337,A
GTX 1050 Ti,6314,A
R9 280X,6284,A
FirePro S7150,6276,A
R9 380,6275,A
R9 380X,6189,A
FirePro W9000,6138,A
Pro WX Vega M GL,6049,A
GTX 960,6042,A
P106 100,5967,A
GTX 1050 Ti (Mobile),5919,A
PRO W6400,5916,A
GTX 770,5892,A
GTX 1650 with Max Q Design,5884,A
Pro 5300M,5840,A
A16,5797,A
Quadro K5200,5780,A
GTX 970M,5761,A
Pro WX 7130,5722,A
Quadro M3000M,5678,A
Tesla K20m,5675,A
R9 280,5668,A
GTX 690,5654,A
A40 12Q,5573,A
HD 7990,5566,A
R9 285 / 380,5550,A
GTX 680,5535,A
Pro WX 5100,5511,A
Tesla K20Xm,5428,A
GTX 760 Ti OEM,5427,A
GTX 950,5392,A
GTX 1050 Ti with Max Q Design,5372,A
FirePro S10000,5315,A
GTX 670,5304,A
HD 7970 / R9 280X,5248,A
HD 8990,5214,A
GTX 760 Ti,5206,A
FirePro W7100,5175,A
Q12U 1,5164,A
R9 M295X,5150,A
Pro Vega 20,5117,A
MX550,5090,A
GTX 1050,5090,A
FirePro S9000,5059,A
T550 Laptop GPU,5000,A
R9 M395,4991,A
EIZO Quadro MED XN51LP,4955,A
Barco MXRT 7600,4944,A
R9 270X,4923,A
FirePro S9050,4901,A
GRID RTX6000P 6Q,4777,A
GTX 760,4775,A
R9 M395X,4775,A
HD 7950 / R9 280,4765,A
Sky 500,4736,A
R9 370,4722,A
Pro Vega 16,4683,A
HD 7870,4661,A
Quadro P2000 with Max Q Design,4597,A
B8DKMDAP,4557,A
Pro 465,4538,A
GTX 580,4538,A
R7 370,4479,A
HD 7870 XT,4470,A
Quadro P1000,4466,A
GTX 1050 (Mobile),4462,A
P104 100,4450,A
Citrix Indirect Display Adapter,4447,A
GTX 660 Ti,4367,A
Quadro M2200,4342,A
FirePro W7000 Adapter,4340,A
GRID GTX P40 6,4340,A
Quadro K4200,4337,A
Barco MXRT 7500,4319,A
R9 270,4306,A
GRID RTX6000P 4Q,4283,A
FirePro W7000,4276,A
GTX 680MX,4271,A
R9 270 / R7 370,4260,A
GTX 775M,4208,A
FirePro S7000,4166,A
GRID V100D 8Q,4156,A
FirePro W8000,4138,A
RX 460,4114,A
GTX 480,4110,A
HD 7800 serie,4029,A
RX 5500M,4010,A
GTX 660,4004,A
GRID RTX8000 4Q,3961,A
Quadro M2000,3942,A
GTX 750 Ti,3919,A
GTX 570,3902,A
Quadro K5000,3901,A
T400 4GB,3887,A
Quadro K2200M,3877,A
HD 8970M,3876,A
GTX 880M,3876,A
GRID RTX8000P 2Q,3843,A
HD 7850,3826,A
GTX 965M,3824,A
GTX 1050 with Max Q Design,3785,A
HD 7970M,3774,A
Pro WX 4100,3766,A
GTX 780M,3755,A
MX450,3743,A
Pro 560X,3678,A
Quadro P620,3640,A
T400,3627,A
T500,3597,A
RX 560,3594,A
GRID RTX8000 2Q,3574,A
GTX 680M KY Bullet Edition,3569,A
RX 5300M,3562,A
Quadro K2200,3541,A
Quadro M2000M,3539,A
Tesla C2050,3515,A
Quadro 7000,3505,A
Tesla M10,3490,A
Pro 560,3475,A
Pro 460,3453,A
Tesla C2050 / C2070,3428,A
GTX 960M,3419,A
R9 M470X,3400,A
GTX 750,3399,A
GRID K520,3399,A
GTX 870M,3380,A
R9 M290X,3375,A
HD8970M,3369,A
E8870PCIe,3368,A
Quadro M1200,3342,A
GTX 650 Ti BOOST,3330,A
Quadro P600,3324,A
RX Vega M GL,3315,A
GTX 590,3307,A
Quadro K5100M,3266,A
770M,3246,A
R9 M485X,3204,A
RX 560X,3181,A
RadeonT RX 5500M,3166,A
FirePro V7000,3162,A
FirePro W7170M,3162,A
GTX 470,3147,A
R7 260X,3147,A
Pro 555,3141,A
Tesla C2075,3118,A
Pro 455,3113,A
Tesla C2070,3101,A
G35 Express,3090,A
HD 7790,3090,A
GTX 680M,3077,A
FirePro W5000,3056,A
GTX 560 Ti,3056,A
GTX 860M,3045,A
EIZO MED X5000,3038,A
R7 360,3034,A
R9 360,3032,A
R9 M390X,3021,A
R9 260,3018,A
HD 6990,3013,A
Quadro M1000M,2987,A
FirePro W5100,2957,A
GRID K260Q,2949,A
R9 M380,2931,A
R7 260,2892,A
Quadro K1200,2874,A
FirePro W4300,2863,A
HD 6970,2863,A
MX350,2855,A
Pro V340 MxGPU,2853,A
Quadro M620,2845,A
GRID K280Q,2840,A
Custom GPU 0405,2832,A
FirePro 3D V9800,2812,A
GTX 770M,2786,A
Iris Xe,2782,A
Quadro K4100M,2756,A
Quadro K5000M,2754,A
GRID K2,2737,A
FirePro V9800,2727,A
Pro 450,2723,A
RX 550,2718,A
GTX 560,2711,A
Barco MXRT 5500,2702,A
Quadro K4000,2700,A
Quadro 6000,2689,A
GTX 465,2681,A
FirePro M6100 FireGL V,2656,A
HD 6950,2650,A
FirePro R5000,2647,A
MONSTER GeForce GTX 675M,2637,A
Pro WX 3100,2627,A
Pro,2615,A
UHD 770,2611,A
GTX 950M,2602,A
GTX 850M,2574,A
MX330,2547,A
GT 1030,2545,A
UHD P630,2541,A
GRID K240Q,2541,A
HD 6850 X2,2534,A
FireStream 9370,2528,A
GTX 650 Ti,2527,A
N18E Q1,2525,A
MX250,2515,A
GTX 950A,2483,A
Pro WX 3200,2456,A
FirePro 3D V8800,2438,A
GTX 960A,2411,A
RX Vega 11 PRD,2402,A
P106 090,2402,A
GTX 580M,2373,A
RX 550X,2370,A
GTX 485M,2360,A
GTX 675MX,2338,A
MX150,2310,A
FirePro V7900,2310,A
GTX 460,2289,A
R9 M470,2288,A
HD 6970M,2270,A
R7 250X,2269,A
HD 8950,2267,A
HD 5870,2266,A
Quadro K3100M,2263,A
HD 5970,2249,A
Quadro K620,2246,A
FirePro V8800,2223,A
HD 6870,2223,A
HD 7770,2204,A
RadeonT R7 450,2185,A
GTX 745,2175,A
Iris Pro P580,2169,A
Ryzen Embedded V2718,2149,A
RX Vega 11,2137,A
Quadro P520,2126,A
TM R9 A360,2105,A
FirePro M5100,2103,A
GTX 560 SE,2087,A
Quadro 5000M,2060,A
GTX 480M,2051,A
FirePro V7800,2034,A
R9 M385,2018,A
Pro W5500M,2010,A
Quadro M600M,2008,A
R9 350,2007,A
GT 645,2006,A
GTX 460 v2,2005,A
Iris Pro 580,1993,A
Quadro 5000,1982,A
R7 + R7 350 Dual,1982,A
Quadro M520,1981,A
HD 6850,1979,A
GTX 460 SE,1974,A
Iris Xe MAX,1973,A
GTX 765M,1972,A
R7 450,1966,A
HD 5850,1966,A
R9 M275X,1963,A
R7 + HD 7700 Dual,1962,A
UHD ReleaseInternal,1959,A
550,1959,A
HD 7660D + HD 7700 Dual,1958,A
GTX 470M,1953,A
Quadro K4000M,1949,A
FirePro M6100,1945,A
945M,1945,A
Pro WX 4150,1935,A
GTX 675M,1934,A
R9 M385X,1929,A
RX 570X,1923,A
HD 7560D + 7700 Dual,1919,A
GTX 570M,1910,A
GTX 670MX,1906,A
Matrox C680 PCIe x16,1904,A
HD 7700 serie,1899,A
MX130,1895,A
HD 8670D + HD 7700 Dual,1892,A
Quadro 5010M,1891,A
MX230,1884,A
Pro WX 4130,1881,A
FirePro 3D V7800,1867,A
GTX 645,1858,A
945A,1852,A
Iris Plus,1850,A
Vega 11,1847,A
R9 M375X,1843,A
FirePro M5100 FireGL V,1839,A
HD 8570D + HD 7700 Dual,1835,A
MxGPU,1826,A
FirePro M6000,1820,A
Matrox C900 PCIe x16,1812,A
RadeonT RX 560X,1810,A
GTX 555,1807,A
RadeonT 540X,1804,A
RX Vega 11 Processor,1800,A
HD 8870M / R9 M270X / M370X,1800,A
Embedded Radeon E9173,1798,A
Iris 650,1795,A
RX 540,1793,A
HD 8670D + 7700 Dual,1789,A
UHD 750,1775,A
GTX 670M,1775,A
Iris Plus 655,1772,A
GTX 650,1769,A
Pro WX 2100,1755,A
R9 M360,1753,A
FirePro W600,1752,A
UHD P750,1744,A
Iris Plus 645,1742,A
HD 5830,1735,A
RX Vega11,1717,A
HD 6900M,1710,A
FirePro M6000 Mobility Pro,1709,A
HD 7750,1696,A
RX Vega 10,1694,A
GTX 760M,1691,A
Qualcomm Adreno 8cx Gen 3,1670,A
Vega 9,1669,A
R7 M380,1669,A
Iris Pro P6300,1654,A
HD HD7850M,1652,A
HD 8870M,1638,A
Quadro K3000M,1626,A
E8860,1626,A
R7 M465X,1624,A
Quadro K2000D,1614,A
Quadro P400,1614,A
HD 6790,1613,A
GT 755M,1610,A
Seria Radeon HD 7700,1604,A
FirePro M4000,1597,A
Vega 8,1593,A
FirePro M4000 Mobility Pro,1591,A
UHD,1582,A
Iris Plus 650,1575,A
R9 M275X / M375,1575,A
Quadro K2000,1567,A
RadeonT RX 640,1565,A
GTX 550 Ti,1557,A
Vega 10,1557,A
Firepro W5170M,1555,A
HD 7560D + HD 6670 Dual,1555,A
UHD 730,1553,A
RX Vega 8,1552,A
GTX 285,1550,A
HD 8470D + HD 7500 Dual,1545,A
FirePro W4100,1541,A
FirePro V8700,1539,A
RX 640,1537,A
HD 4890,1533,A
GT 740,1529,A
FirePro W6150M,1515,A
Quadro P500,1508,A
HD 7870M,1507,A
940MX,1503,A
HD 6670 + 7660D Dual,1492,A
Quadro 4000,1489,A
HD 7660D + HD 6670 Dual,1485,A
R9 255,1485,A
R9 M365X,1482,A
MX110,1469,A
Vega 10 Mobile,1465,A
Vega 8 Mobile,1438,A
HD 8470D + HD 6670 Dual,1436,A
550X,1430,A
845M,1430,A
Iris Pro Graphics 6200,1429,A
HD 7560D + 7670 Dual,1426,A
R7 M370,1418,A
GTX 660M,1414,A
Pro WX 4170,1409,A
GTX 275,1401,A
540X,1398,A
HD 4870,1391,B
HD 7560D + HD 7670 Dual,1380,B
R7 PRO A12 8870,1376,B
R9 M370X,1374,B
HD 7850M,1373,B
FirePro M40003,1364,B
HD 8670D + 6670 Dual,1361,B
HD 5770,1351,B
Quadro K2100M,1348,B
HD 7560D + HD 7700 Dual,1347,B
Iris 550,1344,B
FireStream 9270,1341,B
FirePro W5130M,1341,B
Iris Plus 640,1333,B
GTS 450,1321,B
HD 8670D + HD 7600 Dual,1318,B
FirePro M5950,1314,B
GT 750M,1313,B
HD 4870 X2,1309,B
Quadro 4000M,1307,B
HD 8790M,1306,B
Tesla M2070 Q,1306,B
930MX,1302,B
Vega 6,1296,B
Ryzen Embedded V2748,1296,B
UHD 630,1293,B
R7 A370,1281,B
540,1273,B
FirePro 3D V8750,1272,B
FirePro V5900,1271,B
GTX 560M,1266,B
HD 8570D + HD 6670 Dual,1261,B
HD 7560D + HD 7600 Dual,1258,B
Iris 540,1257,B
Quadro FX 5800,1248,B
630,1245,B
Quadro 2000 D,1239,B
HD 8570D + 6570 Dual,1239,B
HD 7660D + 6670 Dual,1238,B
HD P630,1237,B
HD 7560D + HD 6570 Dual,1237,B
GPU,1236,B
R7 + R5 340 Dual,1235,B
R7 + R7 250 Dual,1232,B
FirePro 3D V5800,1232,B
HD 6770,1231,B
HD 8670D + HD 6670 Dual,1222,B
GTX 260,1221,B
HD 7730,1217,B
HD 8790M / R9 M290X,1211,B
FirePro 3D V8700,1206,B
N16P GX,1205,B
HD 7660D + 7540D Dual,1204,B
R9 M270X,1204,B
HD P530,1202,B
GT 650M,1199,B
GTX 460M,1198,B
HD 7750M,1191,B
R7 +8G,1191,B
FirePro V5800,1186,B
GT 640,1182,B
GTX 280,1181,B
840A,1180,B
GTX 295,1171,B
R7 Opteron X3421,1169,B
FireStream 9250,1165,B
Barco MXRT 5400,1161,B
Coffee Lake UHD,1158,B
Quadro K620M,1157,B
HD 5750,1156,B
R7 250,1151,B
625,1150,B
940A,1145,B
GT 745A,1144,B
NVS 810,1141,B
HD 8850M / R9 M265X,1140,B
HD 4850 X2,1132,B
HD 7560D + 6670 Dual,1131,B
R7 + R7 200 Dual,1129,B
R7 FX 9830P RADEON,1127,B
HD 8650G + 7700M Dual,1126,B
HD 7660D + 7500 Dual,1121,B
HD 630,1118,B
R7 PRO A12 9800,1117,B
R9 M275,1115,B
R7 430,1110,B
UHD 710,1107,B
940M,1106,B
Quadro 2100M,1100,B
HD 7660D + 6570 Dual,1100,B
Quadro M500M,1098,B
GT 545,1096,B
GTX 850M MODDED,1092,B
920MX,1088,B
Firepro W4190M,1086,B
Quadro K1100M,1082,B
