gpu_name,benchmark_score,tier
930A,1082,B
MIRRORV3,1081,B
Barco MXRT 5450,1079,B
HD 8450G + 8600/8700M Dual,1070,B
FirePro M4170,1067,B
840M,1067,B
Mobility Radeon HD 5870,1062,B
HD 7660D + 7670 Dual,1062,B
HD 7520G + 7700M Dual,1061,B
GTX 760A,1060,B
Firepro M4100,1059,B
GT 745M,1055,B
OPAL XT/GL,1053,B
HD 7670A,1050,B
GTX 850A,1050,B
535,1048,B
R7 A12 9730P RADEON,1047,B
R7 + R7 240 Dual,1045,B
HD 8570D + 6670 Dual,1040,B
R7 M460,1038,B
UHD Graphics 620,1037,B
HD 8570D + HD 8570 Dual,1033,B
HD 8600/8700M,1030,B
Vega 3 Mobile,1029,B
R7 + R5 330 Dual,1028,B
Quadro K2000M,1027,B
R7 M350,1027,B
Quadro 3000M,1024,B
R9 A375,1024,B
HD 8670D + R7 240 Dual,1020,B
Iris Pro 5200,1020,B
HD 6700M,1017,B
RadeonT R5 430,1016,B
930M,1011,B
HD 7690M XT,1009,B
HD 6750,1005,B
830A,1005,B
HD 7690M,1003,B
HD 7660G + HD 7500/7600 7500/7600 Dual,1002,B
HD 8570D + R7 200 Dual,999,B
FirePro M4150,999,B
HD 7660G + HD 7500M/7600M Dual,999,B
HD 7640G + HD 8750M Dual,997,B
R5 340,996,B
HD 8570,991,B
Quadro 2000D,989,B
R7 A12 9800 RADEON,989,B
HD 7560D + 7570 Dual,985,B
HD 530,984,B
HD 8690M,984,B
HD 7560D + 7560D Dual,983,B
Quadro FX 4800,979,B
830M,976,B
HD 8670D + 8570 Dual,974,B
FirePro V4900,974,B
HD 8850M,973,B
HD 7660G N HD 7660G + HD 7700M N HD 7700M D,967,B
R7 M465,965,B
HD 6770M,964,B
HD 8570D + R7 240 Dual,964,B
R7 PRO A12 8870E,962,B
R7 M270DX,962,B
R7 A10 PRO 7850B,958,B
GT 645M,958,B
R6 Opteron X3418,955,B
R7 A265,955,B
FirePro W4170M,953,B
HD 4850,953,B
Qualcomm Adreno 690 GPU,952,B
HD 8670D + R7 200 Dual,950,B
HD 8570 + HD 7660D Dual,949,B
R7 M260X,947,B
Quadro CX,947,B
HD 6670/7670,946,B
HD 7640G + 7690M Dual,946,B
530,945,B
zxcvIntel HD 620,944,B
HD 7660D + R7 240 Dual,942,B
Quadro 2000,942,B
R7 A12 9800E RADEON,941,B
R7 PRO A12 9800E,940,B
R5 430,939,B
HD 6750M,937,B
HD 7560D + HD 8570 Dual,936,B
HD 7660G + 7730M Dual,931,B
R7 340,931,B
R7 240 + HD 8670D Dual,930,B
R9 M265X,929,B
Radeon. HD 7730M,928,B
Iris Pro 6100,925,B
HD Graphics 620,923,B
R9 M280X,922,B
R7 240 + HD 8570D Dual,918,B
R7 M445,913,B
GRID K220Q,912,B
6750M,911,B
GT 640M,907,B
Iris 6100,907,B
HD 4770,906,B
Barco MXRT 7400,901,B
HD 8550G + 7600M Dual,901,B
Barco MXRT 2600,900,B
R7 + R5 Dual,898,B
7900 MOD Radeon HD 6550D,893,B
FirePro W2100,890,B
UHD 620,889,B
Vega 3,889,B
HD 8650G + 7670M Dual,884,B
R7 M365X,884,B
R7 PRO A12 8830B,883,B
HD 7660G + HD 7730M Dual,882,B
GT 445M,881,B
E6760,877,B
LMIMIRR,875,B
920A,872,B
R7 G,870,B
HD 8570D + HD 6570 Dual,868,B
HD 520,866,B
Mobility Radeon HD 4850,866,B
R7 240,863,B
HD 8470D + HD 6450 Dual,863,B
R7 M440,862,B
HD 4830,860,B
HD 8750M,860,B
HD 8550G + HD 7600M Dual,855,B
FirePro 3D V4800,854,B
HD 8500M/8700M,853,B
GT 635,852,B
HD 6000,851,B
UHD 617,848,B
R5 435,841,B
620,840,B
FireGL V8600,839,B
HD 8470D + 6570 Dual,838,B
HD 8670D + R5 235 Dual,837,B
HD 6650A,836,B
520,833,B
HD 7560D + 6570 Dual,833,B
HD 7520G + HD 7500/7600 Dual,832,B
HD 7660G + 7600M Dual,832,B
HD 8650G + 8600/8700M Dual,832,B
HD 5200,830,B
3DP Edition,827,B
HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824,B
HD 3850 X2,822,B
HD 7540D + 7500 Dual,822,B
R7 M260DX,822,B
HD 8650G + HD 7600M Dual,820,B
HD 8550G + HD 8750M Dual,819,B
GT 730M,816,B
R7 A10 Extreme Edition,816,B
535DX,813,B
HD 7670,813,B
GT 730,812,B
HD 8670D + 7000 Dual,812,B
GRID K1,811,B
R8 M445DX,806,B
HD 8550G + 8600/8700M Dual,803,B
HD 8650G + HD 8790M Dual,800,B
9800 GX2,798,B
HD 8550G + 8750M Dual,796,B
HD 8650G N HD 8650G + HD 8600/8700M Dual,796,B
R5 M435,796,B
HD 8650G + 8750M Dual,787,B
HD 5670,784,B
R7 A365,781,B
Quadro FX 3800,780,B
GT 740M,779,B
HD 8650G + HD 8750M Dual,779,B
HD 7660G + HD 7700M Dual,777,B
HD 7640G + 7500M/7600M Dual,776,B
Quadro K420,775,B
R7 FX 8800P,775,B
RadeonT Vega 3,775,B
GT 340,774,B
HD 7600M + 7600M Dual,773,B
HD 8650G N HD 8650G + HD 8570M Dual,773,B
Quadro K1000M,773,B
Quadro 2000M,773,B
Mobility Radeon HD 5000,773,B
HD 4810,769,B
730A,769,B
9800 GTX,769,B
Quadro K600,769,B
825M,769,B
GT 440,766,B
HD 8650G + HD 8600/8700M Dual,764,B
HD 6450 + 8470D Dual,763,B
R9 M375,763,B
Mobility Radeon HD 5850,763,B
HD 7660G + HD 7500/7600 Dual,760,B
UHD 615,760,B
R7 A12 9720P RADEON,759,B
HD 8650G + HD 8600M N HD 8600M Dual,758,B
HD 7660G + HD 8500M Dual,758,B
Iris 5100,758,B
HD 7660G + 7700M Dual,757,B
Quadro 1100M,755,B
HD 7640G + 7450M Dual,754,B
HD 8570D + HD 7000 Dual,753,B
HD 6650M,752,B
IncrediblE HD 4600,750,B
M535DX,750,B
HD 7660G + HD 8600/8700M Dual,747,B
HD 7640G + 7650M Dual,747,B
HD 7660G + 7610M Dual,746,B
HD 8670D + R5 330 Dual,746,B
HD 6670,745,B
R5 235 + HD 7560D Dual,744,B
HD 7660G + 7670M Dual,743,B
GT 730A,743,B
HD 8650G + 7600M Dual,742,B
R8 M365DX,741,B
Poison Ivy,739,B
HD 7670M + 7670M Dual,738,B
R5 235 + HD 8570D Dual,738,B
R7 M270,734,B
NVS 510,730,B
UHD 610,729,B
HD 7550M/7650M,729,B
GRID K140Q,728,B
R7 FX 9800P RADEON,727,B
HD 6800M,726,B
720A,725,B
HD 615,724,B
920M,723,B
HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723,B
HD 8650G + R5 M200 Dual,723,B
R7 PRO A12 9800B,722,B
Asus GTX 650 FML II EC EGPU,721,B
Mobility Radeon HD 4870,720,B
HD 7540D + 6570 Dual,720,B
HD 8670D + HD 7000 Dual,719,B
HD 8470D + 6450 Dual,717,B
HD 8650G + HD 8570M Dual,716,B
HD 5600,712,B
HD 7660G + HD 8670M Dual,711,B
HD 3870 X2,709,B
Quadro K610M,708,B
HD 6550A,708,B
HD 7660G + HD 7670M Dual,707,B
HD 7640G + 7600M Dual,706,B
HD 7660G N HD 7660G + HD 7670M Dual,705,B
Tesla K40m,705,B
HD 7640G + HD 7600M Dual,704,B
R7 A12 9700P RADEON,703,B
GT 740A,702,B
HD 7570M/HD 7670M,699,B
TRINITY DEVASTATOR MOBILE,699,B
HD 7640G + 7700M Dual,691,B
R7E,690,B
HD 7640G + 8600/8700M Dual,689,B
GT 555M,688,B
HD 8650G + R5 M230 Dual,686,B
HD 6630M,685,B
HD 8550D,685,B
GT 630,683,B
HD 7640G N HD 7640G + HD 7670M Dual,680,B
HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680,B
GTS 160M,679,B
HD 7640G + HD 8670M Dual,677,B
GT 530,676,B
GTX 285M,676,B
Quadro FX 4700 X2,676,B
HD 8610G + R5 M200 Dual,676,B
R7 A360,676,B
GT 640M LE,673,B
HD 610,673,B
R8 M535DX,670,B
HD 7640G + HD 8500M N HD 8500M Dual,666,B
FirePro M7740,665,B
HD 8550G + 8690M Dual,664,B
Quadro 500M,664,B
FirePro V3900,662,B
HD 5600/5700,661,B
FireGL V7700,660,B
HD 2900 XT,660,B
HD 8730M,659,B
GT 140,658,B
HD 8550G + HD 8600/8700M Dual,655,B
GTS 360M,655,B
HD 7640G + 8750M Dual,655,B
HD 8650G + 8570M Dual,654,B
Professional HD Driver,654,B
HD 7520G + HD 8750M Dual,651,B
SUMO 9640,650,B
R5 M430,649,B
FireStream 9170,647,B
HD 6670 + 6670 Dual,647,B
HD 8610G + HD 8500M Dual,646,B
R7 M340,646,B
HD 7640G + 7670M Dual,645,B
HD 7540D + HD 6450 Dual,643,B
R7 PRO A12 8800B,642,B
8800 Ultra,639,B
GT 710,637,B
HD 7640G + 7400M Dual,637,B
HD 8450G + 8750M Dual,637,B
9800 S,636,B
Matrox C420 LP PCIe x16,635,B
NVS 5400M,635,B
HD 8650G + 8670M Dual,635,B
HD 8650G + HD 7670M Dual,634,B
HD 7660D + HD 7000 Dual,634,B
HD 7730M,634,B
HD 7610M,632,B
9800 GTX/9800 GTX+,632,B
HD 7640G + HD 7700M N HD 7700M Dual,631,B
HD 7660G + 7470M Dual,631,B
HD 8510G + HD 8500M Dual,630,B
GRID K160Q,628,B
Quadro FX 3800M,628,B
HD 2900 PRO,628,B
GT 820M,627,B
HD 4600,627,B
HD 7640G + 7500/7600 Dual,627,B
HD 8650G + 8500M Dual,627,B
R7 A8 PRO 7600B,627,B
HD 7520G + HD 8600/8700M Dual,624,B
HD P4600/P4700,624,B
HD 515,623,B
810A,622,B
GTS 240,622,B
GTX 280M,621,B
HD 7640G + HD 7400M Dual,621,B
HD 8570 + 8670D Dual,620,B
HD 510,619,B
HD 8550G + R5 M200 Dual,619,B
HD 8550G + 8600M Dual,618,B
GTS 250,618,B
HD 7500G + 7500M/7600M Dual,617,B
FireGL V7600,616,B
HD 7660G + HD 7600M Dual,616,B
HD 7570,613,B
HD 8650G + 8600M Dual,613,B
HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612,B
7900 MOD Radeon HD 6520G,610,B
Quadro K510M,610,B
HD 8610G + 8500M Dual,610,B
HD 7640G + HD 8500M Dual,607,B
GT 720,606,B
HD 8650G + HD 8600M Dual,606,B
HD P4600,605,B
HD 8550G + 8500M Dual,603,B
GT 430,603,B
GT 720A,601,B
HD 8610G + 8670M Dual,600,B
Quadro 1000M,599,B
8800 GTX,597,B
R5 M330,596,B
HD 8510G + 8500M Dual,596,B
HD 7640G + 7470M Dual,595,B
GT 735M,594,B
HD 8550G + HD 8600M Dual,594,B
HD 7520G + 7600M Dual,591,B
8800 GTS 512,591,B
HD 8610G + 8600M Dual,589,B
HD 7640G + HD 7700M Dual,589,B
HD 7660G + 8670M Dual,588,B
HD 7660G + 7400M Dual,588,B
HD 7520G + 7610M Dual,588,B
HD 7640G + HD 8600/8700M Dual,587,B
HD 7640G + 8500M Dual,586,B
HD 8650G + HD 8670M Dual,585,B
HD 7520G + 7500/7600 Dual,582,B
HD 5500,582,B
GT 550M,580,B
HD 8550G + 8670M Dual,579,B
910M,578,B
HD 8450G + R5 M230 Dual,578,B
HD 8610G + HD 8670M Dual,578,B
HD 7620G + 8670M Dual,577,B
Skylake HD DT GT2,577,B
R7 M265,576,B
HD 3870,576,B
R5 A240,576,B
HD 8450G + HD 8670M Dual,575,B
R5 420,575,B
HD 7520G + HD 7700M Dual,575,B
HD 7520G N HD 7520G + HD 7500/7600 7500/760,575,B
i gfx driver ci master 9938 DCH I,573,B
R6 M255DX,572,B
R6 + R7 M265DX Dual,571,B
HD 7560D + 6450 Dual,569,B
GTS 250M,569,B
820A,568,B
HD 6610M,565,B
HD 7650A,564,B
HD 7560D + R5 235 Dual,563,B
HD 5000,563,B
GT 635M,563,B
R7 A10 PRO 7800B,562,B
Quadro FX 5600,562,B
HD 7640G + R5 M200 Dual,559,B
HD 8550G + HD 8500M Dual,559,B
HD 7640G + 8570M Dual,558,B
HD 7640G + 8670M Dual,558,B
HD 7600G + HD 7500M/7600M Dual,555,B
GF117,554,B
615,552,B
R7 M360,552,B
R7 7850A10 7850K,551,B
FireGL V8650,550,B
GT 630M,549,B
R5 M335,549,B
Mobility Radeon HD 3870,548,B
HD 8670D,548,B
FirePro 3D V5700,547,B
Quadro 600,546,B
HD 8550G + HD 8670M Dual,546,B
FirePro 3D V7750,545,B
HD 7520G + HD 7400M Dual,545,B
HD 8450G + 8600M Dual,545,B
Mobility Radeon HD 5570,544,B
HD 7600G + HD 8670M Dual,544,B
GT 240,543,B
Quadro FX 2700,543,B
HD 7520G + 7470M Dual,543,B
KV SPECTRE LITE MOBILE 25W,538,B
9800 GTX+,538,B
GRID K180Q,534,B
NVS 5200M,534,B
HD 7560D + HD 7000 Dual,534,B
HD 8550G + 8570M Dual,533,B
HD6530D,532,B
HD 8550G + HD 8570M Dual,529,B
HD 7640G + 6400M Dual,527,B
HD 7600G N HD 7600G + HD ON HD Dual,526,B
HD 8650D,526,B
HD 7660D + R5 235 Dual,524,B
HD 7520G + 7670M Dual,523,B
HD 4400,521,B
GT 435M,521,B
MCT USB3.0 External Device,520,B
R5 240,520,B
HD 8670M,520,B
HD 7640G + HD 7670M Dual,519,B
8800 GT,519,B
GT 425M,517,B
IncrediblE HD 4000,517,B
HD P4000,516,B
R5 330,513,B
6600M,513,B
Mobility Radeon HD 4830,512,B
820M,511,B
HD 7640G + 7610M Dual,510,B
HD 7600G + HD 7550M Dual,509,B
HD 7620G + 8600M Dual,509,B
HD 7620G + HD 8670M Dual,507,B
9600 GT,505,B
GTS 150M,504,B
HD 7660D,504,B
HD 8450G + HD 8750M Dual,504,B
R7 M265DX,499,B
TRINITY SCRAPPER MOBILE,498,B
SUMO 964A,498,B
HD 7500G + 7550M Dual,497,B
ASUS EAH4870x2,496,B
R5 M255,496,B
HD 6570,496,B
HD 7520G + HD 7670M Dual,495,B
GT625M,493,B
GT 540M,493,B
Vega 2,491,B
HD8530M,490,B
HD 8670D N HD 8670D + HD 8670D Dual,489,B
HD 8550G + R5 M230 Dual,488,B
Mobility Radeon HD 5730,487,B
HD 7520G + 7400M Dual,487,B
R4E,487,B
HD 7670M,485,B
HD 8610G + HD 8600M Dual,481,B
9800 GT,481,B
Quadro K500M,480,B
Mobility Radeon HD 5000 Serisi,479,B
HD 8650G,479,B
Mobility Radeon HD 3870 X2,478,B
R5 M315,476,B
HD 7660G,476,B
HD 7640G + HD 8570M Dual,475,B
HD 8450G + 8670M Dual,475,B
HD 5570,473,B
FirePro 3D V3800,472,B
HD 7560D,472,B
HD 8570D + R5 235 Dual,471,B
HD 7600G + 8500M/8700M Dual,470,B
R5 M420,470,B
Quadro FX 1800M,469,B
800M,468,B
Quadro FX 3600M,467,B
GT 720M,467,B
Quadro FX 3700M,467,B
HD 8690A,466,B
SUMO 9644,466,B
HD 7660D + 7470 Dual,466,B
FirePro V5700,465,B
HD 7550M,465,B
Mobility Radeon HD 4670,463,B
8800M GTX,462,B
9800M GTX,462,B
9800M GS,460,B
GT 525M,460,B
HD 7660G + HD 7600M N HD 7600M Dual,460,B
705M,456,B
HD 7520G + 7650M Dual,453,B
HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452,B
HD 8450G + HD 8600M Dual,452,B
HIS DIGITAL HD 4650 AGP,452,B
R7 M260,452,B
Mobility Radeon HD 5650,451,B
HD 7650M,451,B
710A,451,B
HD Family,451,B
710M,450,B
Qualcomm Adreno 680 GPU,449,B
HD 7640G,448,B
HD 7520G + HD 7600M Dual,447,B
HD 7660G + 8600M Dual,446,B
PHDGD Ivy 5,445,B
HD 7570M,445,B
GT 320,444,B
GT 710M,444,B
HD 8350G,443,B
HD 7620G + HD 8600M Dual,443,B
8800 GTS,440,B
Quadro FX 4600,437,B
Quadro 410,436,B
HD 8410G,435,B
HD 7600G + HD Dual,435,B
GT 625M,435,B
HD 8570D,434,B
Quadro FX 2800M,433,B
HD 3850 AGP,432,B
R5 M240,432,B
GT 620M,431,B
800A,428,B
9800M GT,424,B
HD 7640G + HD 7500/7600 Dual,424,B
HD 7600G + 7550M Dual,423,B
HD 7640G N HD 7640G + HD 8570M Dual,423,B
HD6410D,423,B
GT 330,422,B
HD 8570M,422,B
4th Generation Haswell HD,420,B
R5 M320,418,B
GT 420M,418,B
HD 6550D,417,B
HD 8610G,414,B
GTX 260M,412,B
GT 420,411,B
HD 3850,410,B
GTS 350M,408,B
HD 7470M,408,B
HD 7640G + HD 7600M N HD 7600M Dual,407,B
FirePro M2000,406,C
HD 7600G + 7500M/7600M Dual,406,C
E4690,405,C
Quadro FX 1800,405,C
HD 8550G,403,C
810M,402,C
Mobility Radeon HD 4650,401,C
GT 335M,400,C
HD 8500M,397,C
R5 Opteron X3216,394,C
R5 M230,391,C
HD 7600G + 7450M Dual,390,C
IncrediblE HD,389,C
HD 5300,389,C
7900 GTX,388,C
Quadro FX 3700,384,C
HD 4670,384,C
HD 5550,383,C
8800M GTS,382,C
9800M GTS,379,C
HD 6490M,378,C
HD 7520G + 8750M Dual,377,C
HD 7600G + 6400M Dual,377,C
HD 8570D + HD8490 Dual,374,C
PHDGD Ivy 4,374,C
UHD 605,370,C
GT 610M / GT 620M / GT 710M / GT 720M / GT,369,C
Matrox Millennium P690 PCIe x16,367,C
Mobility Radeon HD 3850,366,C
HD 7620G,366,C
HD4670,366,C
HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365,C
GT 620,365,C
HD 7660G + HD 8600M Dual,364,C
HD 8470D,362,C
HD 8510G,361,C
HD 8450G,361,C
Quadro FX 2700M,358,C
HD 7500G + HD 7500M/7600M Dual,356,C
GT 705,355,C
HD 6620G,355,C
Mobility Radeon HD 565v,353,C
HD 6480M,353,C
HD 7580D,351,C
9600 GSO,350,C
GT 130,347,C
9600 GSO 512,345,C
7950 GT,344,C
FirePro 3D V3750,341,C
HD 8310E,341,C
FireGL V5600,341,C
HD 7660D + HD 7400 Dual,340,C
HD 505,339,C
HD 8570D + HD 8470 Dual,338,C
HD 7540D,336,C
FirePro RG220,335,C
HD 4000,333,C
R5 310,332,C
8800 GS,332,C
FirePro V3800,332,C
HD 7500G,330,C
HD 7450M,330,C
GT 625,329,C
HD 7600G + HD 7400M Dual,329,C
R5 235,329,C
UHD 600,328,C
9700M GTS,326,C
GT 120 / 9500 GT,325,C
HD 6530D,325,C
E6460,324,C
GT 230,322,C
240M GT,320,C
HD 7600G,320,C
HD6370D,320,C
HD 8280,319,C
Mobility Radeon HD 560v,318,C
HD 7470,316,C
HD 7520G,312,C
HD 7420G,311,C
HD 7520G + 8600/8700M Dual,311,C
HD 8370D,311,C
Quadro FX 3500M,306,C
605,305,C
GT 610,303,C
R1E,301,C
Q965/Q963 Express,300,C
HD 6520G,300,C
R5E,300,C
HD P3000,297,C
GT 520,297,C
HD 500,294,C
9600M GT / GeForce GT 220M,293,C
GT 520MX,293,C
GRID K120Q,293,C
610M,292,C
Quadro FX 3500,292,C
HD 2900 GT,292,C
7800 GTX,291,C
IncrediblE HD 3000,291,C
HD 7450A,288,C
7950 Xtreme,288,C
GT 520M,288,C
GT 415M,286,C
NVS 315,286,C
Mobile Intel HD,285,C
HD 7480D,285,C
Mobility Radeon HD 5165,284,C
HD 2600 XT,283,C
R5 235X,280,C
9600 GS,279,C
HD 6370M,276,C
HD 8400E,273,C
9650M GS,270,C
Go 7900 GTX,270,C
HD 8280G,270,C
Qualcomm Adreno 630 GPU,268,C
HD 5470,268,C
HD 7400G,267,C
GT 120M,266,C
Mobility Radeon HD 550v,266,C
HD 8490,265,C
Go 7950 GTX,264,C
HD 6450A,260,C
HD 6480G,259,C
7900 GT,258,C
HD 8400,258,C
HD 3000,257,C
HD 8470,257,C
NVS 4200M,257,C
510,257,C
7900 GS,254,C
Quadro NVS 510M,254,C
HD 6370D,254,C
HD 8330,252,C
HD 7640G + 8600M Dual,250,C
410M,250,C
GT 415,248,C
7900 GT/GTO,247,C
CARRIZO 9874,247,C
7800 GT,244,C
HD 6410D,243,C
NVS 310,242,C
Quadro FX 5500,242,C
HD 8330E,242,C
HD 8240,241,C
HD 8280E,241,C
