gpu_name,benchmark_score,tier
HD4650,240,C
HD 7640G + R5 M230 Dual,239,C
Mobility Radeon HD 5470,236,C
Quadro FX 4500 X2,236,C
HD 4550,236,C
Mobility Radeon HD 3670,232,C
E6465,231,C
R2E,229,C
HD 6470M,228,C
Quadro FX 4500,226,C
R5 230,222,C
HD6450,221,C
HD 7340M,221,C
HD 7450,221,C
A6 Micro 6500T Quad Core APU with RadeonR4,220,C
320M,219,C
Mobility FireGL V5725,219,C
Quadro FX 880M,219,C
HD 4650,219,C
Quadro FX 2500M,218,C
9700M GT,217,C
HD 6320 Graphic,216,C
Mobility Radeon. HD 5470,215,C
Mobility Radeon HD 5450,214,C
HD 2000,213,C
WinFast GT 610,212,C
2nd Generation SandyBridge HD,212,C
GT 220,211,C
HD 2600 PRO,211,C
Go 7800 GTX,210,C
Go 7600 GT,210,C
GT 330M,209,C
HD 4650 AGP,208,C
HD 8250,208,C
R3E,206,C
i gfx driver ci master 9938,206,C
Barco MXRT 1450,206,C
GT 240M,205,C
2nd Generation SandyBridge HD 3000,205,C
Quadro NVS 290,205,C
HD 6380G,204,C
7600 GT,204,C
7950 GX2,202,C
GT 230M,201,C
G200,200,C
Mobility Radeon HD 545v,200,C
HD 6450,200,C
HD7450,199,C
Quadro FX 770M,198,C
HD 6320M,198,C
HD 7340G,196,C
6800 GS,195,C
Infoshock HD,194,C
HD 8210E,194,C
HD 6430M,193,C
HD 7350,193,C
Mobility Radeon HD 2600 XT,192,C
Mobility Radeon HD 4550,191,C
HD 8210,191,C
NVS 5100M,190,C
Quadro FX 1500,190,C
Mobility Radeon HD 540v,188,C
505,187,C
Quadro FX 380,186,C
Quadro FX 1600M,186,C
Quadro FX 3450/4000 SDI,186,C
Mobility Radeon HD 5430,181,C
HD 7310G,181,C
FireGL V3600,180,C
Barco MXRT 7100,180,C
FirePro 3D V3700,179,C
HD 6230,179,C
7800 GS,177,C
Go 7900 GS,176,C
GT 120,175,C
Mobility Radeon HD 530v,175,C
HD 7310 Carte graphique,174,C
Quadro FX 1700M,173,C
GT 325M,171,C
Quadro FX 1500M,171,C
9200,171,C
HDG 4670,170,C
FirePro 2460,170,C
Mobility Radeon HD 2600,168,C
HD 7310M,166,C
HD manual gen9 2015 133271,165,C
HD 8350,165,C
VIA/S3G C 645/640 GPU,163,C
8600 GTS,161,C
315,159,C
7600 GS,158,C
9200M GE,157,C
9500 GS,157,C
HD 7340,157,C
Quadro FX 570,156,C
HD 4300/4500 Serisi,156,C
Quadro FX 580,155,C
8200,153,C
HD 8180,152,C
HD 3670,151,C
305M,151,C
X1950 CrossFire Edition,151,C
HD 3650 AGP,150,C
Quadro FX 3450,149,C
Go 7700,148,C
Mobility Radeon HD 4350,148,C
HD 6320,148,C
FirePro 2270,147,C
G100,147,C
ZX Chrome 645/640 GPU,147,C
Quadro 400,146,C
GT 130M,146,C
X1900 GT,146,C
S3 5400EW,145,C
Q35 Express,143,C
Q45/Q43 Express Chipset,142,C
HD 6300M,142,C
6800 GT,142,C
HD 6350,141,C
X1800 GTO,141,C
EG PARK,141,C
HD 4290,141,C
nForce 760i SLI,140,C
HD 6290M,140,C
6800 Ultra,139,C
Haswell HD GT2,139,C
NVS 2100M,139,C
Go 6800 Ultra,138,C
HD 5450,138,C
9650M GT,137,C
6600 GT,137,C
X1900 CrossFire Edition,137,C
Quadro FX 380 LP,136,C
R5 220,135,C
Mobility Radeon HD 4330,135,C
Mobility Radeon X1900,135,C
Mobility Radeon HD 4570,135,C
9500 GT,135,C
7300 GT,135,C
EAH5450,134,C
7650 GS,134,C
9800 GT 1024MB,134,C
G102M,134,C
9600M GT,132,C
RadeonT,132,C
MOBILITY RADEON X1800,130,C
X800 SE,130,C
HD 7310,130,C
Mobility Radeon HD 3650,130,C
9300 / nForce 730i,129,C
FireGL V7300,128,C
6800 XT,128,C
8400 GS,128,C
Go 7600,128,C
Quadro NVS 320M,128,C
All in Wonder X1900,127,C
9300,127,C
HD 3300,127,C
205,126,C
Seria Mobility Radeon HD 3400,125,C
Quadro FX 380M,124,C
Quadro FX 1400,124,C
8700M GT,124,C
M76M,124,C
HD 7290M,123,C
HD 4250,123,C
Matrox G200e WDDM 2.0,123,C
Haswell HD GT1,123,C
HD 6310,123,C
9500M G,122,C
G210M,122,C
310,122,C
405,122,C
GT 220M,121,C
HD 2400,121,C
Extreme AX850 PRO,120,C
Qualcomm Adreno 540 GPU,120,C
Qualcomm Adreno 618 GPU,120,C
HD 2400 XT,119,C
9600M GS,119,C
RV530 PRO,119,C
Quadro FX 1700,118,C
HD 3450,118,C
FireMV 2260,117,C
8600 GT,117,C
Mobile Intel 45 Express Chipsatzfamilie,117,C
PHDGD Quantic C3,117,C
X1700 Targa Edition,117,C
315M,116,C
FireGL V7200,116,C
X1600 XT,116,C
FireGL V5200,115,C
8500 GT,115,C
Go 7800,115,C
NVS 3100M,115,C
HD 7290,115,C
X800 GTO,115,C
NVS 300,114,C
Quadro FX 560,114,C
HD 2400 Pro,114,C
Sapphire RADEON X800 GT,113,C
FirePro 2260,113,C
6800,113,C
X1950 Pro,113,C
HD Modded,112,C
9400,112,C
HD 4200,112,C
FireGL V7350,111,C
310M,111,C
9200M GS,111,C
9300 GS,111,C
Mobility Radeon HD 3400 Serisi,111,C
Quadro FX 570M,111,C
6800 LE,110,C
HD 2600 Pro AGP,110,C
HD 4270,110,C
VIA/S3G Chrome 645/640 GPU,110,C
XFX Radeon HD 4650 AGP,110,C
HD 6290,109,C
HD 4330,109,C
G105M,108,C
Quadro FX 370 LP,108,C
GT 320M,107,C
Infoshock 3000,107,C
Go 6800,106,C
GeForce9400M,106,C
X1950 GT,106,C
9400 GT,105,C
9450,105,C
Mobility Radeon X1700,105,C
9500M GS,104,C
9500M,104,C
Quadro FX 3400/4400,104,C
M880G with Mobility Radeon HD 4250,104,C
6800 GS/XT,103,C
FireGL V3400,103,C
G210,103,C
Quadro FX 370 Low Profile,103,C
HD 4350,103,C
8300,102,C
Mobility Radeon HD 2400 XT,102,C
Quadro FX Go1400,102,C
Quadro FX 4000,101,C
Media Accelerator HD,99,C
X1600 Pro,99,C
3000,98,C
ION LE,98,C
9300GE,98,C
Mobility Radeon HD 3430,98,C
Mobility Radeon HD 4250,98,C
X800 XT,98,C
8400M GS,98,C
Quadro NVS 130M,97,C
Mobility Radeon HD serie 4200,97,C
210,97,C
6700 XL,95,C
MEDION RADEON X740XL,95,C
Matrox G200eW3 WDDM 2.0,94,C
Mobility Radeon HD 3470 Hybrid X2,94,C
HD 6250,94,C
Mobility Radeon HD 3470,93,C
FireGL V5100,93,C
M880G with Mobility Radeon HD 4200,93,C
Quadro NVS 150M,93,C
Mobility Radeon HD 4270,93,C
Quadro FX 370M,93,C
G205M,92,C
9300M GS,92,C
Mobility Radeon X1600,92,C
8600 GS,92,C
X600XT,92,C
nForce 780a SLI,92,C
Mobility Radeon HD 4200,91,C
Mobility Radeon HD 3450,91,C
Mobility Radeon HD 2400,90,C
HD 3470,90,C
6610 XL,89,C
8600M GT,89,C
6600,88,C
7500 LE,87,C
Quadro FX 360M,87,C
G33/G31 Express,86,C
ION,86,C
Quadro FX 350,86,C
FireGL V3200,85,C
9300M G,85,C
X1650 Pro,85,C
Quadro FX 370,84,C
X800 GT,84,C
X1300 PRO,84,C
9300 GE,84,C
999 GTX,84,C
ALL IN WONDER X800 GT,84,C
G41 Express Chipset,83,C
nForce 750a SLI,83,C
9300 SE,82,C
7300 GS,82,C
9100,82,C
MOBILITY FireGL V5000,82,C
Mobility Radeon X2500,82,C
HD 3200,82,C
X850 XT Platinum Edition,82,C
nForce 980a/780a SLI,82,C
X800 XT Platinum Edition,81,C
Quadro FX 540,81,C
Mobility Radeon 4100,81,C
8400,81,C
X850 XT,81,C
X800GT,80,C
8100 / nForce 720a,79,C
7300 LE,78,C
HD 2350,77,C
M860G with Mobility Radeon 4100,76,C
Quadro NVS 160M,76,C
X700 PRO,76,C
9400M,75,C
G45/G43 Express Chipset,75,C
Quadro NVS 295,75,C
X1650 GTO,75,C
FireMV 2450,74,C
7350 LE,74,C
3100,74,C
X700,73,C
X800 PRO/GTO,73,C
X850 PRO,73,C
Mobility Radeon HD 4300 Serisi,73,C
8600M GS,73,C
M880G with Mobility Radeon HD 4225,72,C
MEDION RADEON 9800 XXL,72,C
FireGL V7100,72,C
8200M G,72,C
X1650 SE,71,C
X550XTX,71,C
X700 SE,71,C
FireGL V3300,71,C
BASICDISPLAY,70,C
Diamond X1300 PCIE 256MB,70,C
9100M G,70,C
Quadro NVS 420,70,C
FireGL V3350,69,C
Go 6600,69,C
Quadro FX 3000,69,C
X1600 Pro / X1300XT,69,C
X800 XL,69,C
8400 SE,68,C
9400M G,68,C
B43 Express Chipset,68,C
G45/G43/G41 Express Chipset,68,C
Matrox G200eR WDDM 2.0,68,C
Quadro NVS 135M,67,C
256MB RADEON X600,67,C
8300 GS,67,C
X1550,67,C
MOBILITY RADEON X700,67,C
128MB DDR Radeon 9800 Pro,66,C
Go 7400,66,C
Mobility Radeon HD 4225,66,C
G 105M,65,C
X800 PRO,65,C
Quadro NVS 450,64,C
Quadro FX 550,64,C
M71 M,64,C
8400M GT,64,C
HD manual 15.28 1861,63,C
Mobility Radeon HD 3410,63,C
128 DDR Radeon 9800 Pro,62,C
MOBILITY FireGL V3200,62,C
SAPPHIRE Radeon X1550,61,C
G 103M,61,C
MOBILITY RADEON X700 XL,60,C
2100,60,C
8400M G,59,C
Matrox G200e WDDM 1.2,59,C
FX 5950 Ultra,59,C
9800 PRO,59,C
6800 XE,59,C
FireGL X1,59,C
9800,58,C
Mobile Intel 965 Express,58,C
X1300,58,C
Express Chipset Q45/Q43,58,C
Express Chipset G41,57,C
X600 256MB HyperMemory,57,C
9800 XT,57,C
G41 Express Chipsatz,57,C
Q45/Q43 Express Chipsatz,57,C
X550XT,56,C
9700 PRO,54,C
FireGL V3100,53,C
Go 7300,52,C
Matrox G200eh WDDM 1.2,52,C
7100 GS,52,C
E2400,52,C
Xpress 1300,52,C
FX Go5700,51,D
FirePro 2450,51,D
X550,51,D
6600 LE,51,D
Mobility Radeon HD 2300,51,D
Matrox G200eW WDDM 1.2,50,D
MOBILITY RADEON X600,50,D
MOBILITY RADEON X600 SE,49,D
7300 SE/7200 GS,49,D
128MB RADEON X600 SE,49,D
X1050,49,D
Mobility Radeon X2300 HD,49,D
X1600,49,D
Quadro NVS 140M,49,D
Quadro NVS 110M,48,D
Mobility Radeon X2300,48,D
X1550 64 bit,48,D
SAPPHIRE RADEON 9600 ATLANTIS,47,D
Quadro NVS 120M,47,D
FireMV 2250,46,D
6200 TurboCache,46,D
MOBILITY RADEON 9800,46,D
MOBILITY FireGL V5200,45,D
Matrox G200eh WDDM 2.0,45,D
Mobile Intel serie 4 Express,45,D
Quadro FX 350M,45,D
Matrox G200eR WDDM 1.2,45,D
Go 6600 TE/6200 TE,45,D
Go 7200,45,D
Mobile Intel 4 Express Chipsatzfamilie,45,D
128 DDR Radeon 9700 TX w/TV Out,44,D
Xpress 1250,43,D
Mobility Radeon X1400,43,D
9600 PRO,43,D
Matrox M9138 LP PCIe x16,42,D
Mobile Intel 45 Express,42,D
9500 PRO / 9700,42,D
FX 5900 Ultra,41,D
FX 5700,41,D
MOBILITY FIREGL T2,41,D
Matrox G200eh,41,D
Gigabyte RADEON X300,41,D
Matrox G200eW,40,D
FX 5900XT,40,D
Mobility Radeon X1300,40,D
S3 Chrome 430 ULP,40,D
Xpress 1300M,40,D
Mobility Radeon X1350,40,D
Mobile Intel famiglia Express Chipset 45,39,D
7300 SE,39,D
Quadro NVS 285,39,D
MOBILITY RADEON 9600/9700,39,D
GIGABYTE RADEON 9600 PRO,39,D
7050 / nForce 620i,39,D
256MB DDR Radeon 9800 XT,38,D
Quadro NVS 440,38,D
X300SE,38,D
7050 / nForce 630i,38,D
Quadro NVS 285 128MB,38,D
6500,38,D
6200SE TurboCache,37,D
Matrox G200eR,37,D
X1250,37,D
FireMV 2200 PCIe,36,D
Quadro FX 1100,36,D
MOBILITY RADEON 9600,36,D
9500,36,D
Xpress 1200,36,D
CONNECT 3D RADEON X300,36,D
9600 XT,35,D
7100 / nForce 630i,35,D
6200,35,D
PCX 5750,35,D
FX 5900,35,D
9550,35,D
MOBILITY RADEON X300,34,D
MOBILITY FIREGL T2/T2e,34,D
Xpress 1100,34,D
Quadro FX 1300,34,D
7025 / nForce 630a,34,D
FX 5700 Ultra,34,D
PCX 5900,34,D
Quadro FX 1000,34,D
FX 5700VE,33,D
Media Accelerator,33,D
6150 LE,33,D
7150 / nForce 630i,33,D
S3 Chrome S27 DDR3,33,D
X1200,33,D
FX 5900ZT,33,D
Mobility Radeon X1450,33,D
Matrox M9148 LP PCIe x16,32,D
Red Hat QXL controller,32,D
6200 A LE,32,D
FireGL T2 128,31,D
6200 LE,31,D
7050 PV / nForce 630a,31,D
OpenXT Display Driver,31,D
X1270,31,D
XPRESS 200,30,D
6150SE nForce 430,30,D
All in Wonder X1800XL,30,D
Xpress 1150,30,D
MOBILITY RADEON 9550,30,D
Matrox M9128 LP PCIe x16,29,D
9550 / X1050,29,D
9600SE,27,D
MOBILITY RADEON 9700,27,D
MOBILITY FireGL V5250,27,D
6100,27,D
9600 PRO Family,27,D
Xpress 1270,27,D
MOBILITY RADEON XPRESS 200,27,D
PHDGD Sapphire GR for Mobile Intel 965,26,D
7100 / nForce 620i,26,D
Matrox M9120 Plus LP PCIe x16,26,D
Matrox M9125 PCIe x16,26,D
MOBILITY RADEON 9600 PRO TURBO,25,D
9600 Family,25,D
6100 nForce 405,25,D
G965 Express,25,D
6100 nForce 400,25,D
6150SE,25,D
FX 5700LE,25,D
6100 nForce 420,25,D
Mobile Intel 965 Express Chipsatzfamilie,24,D
Go 6400,24,D
Quadro NVS 210S,24,D
7050 / nForce 610i,24,D
9800 SE,24,D
ALL IN WONDER 9800,23,D
6100 nForce 430,23,D
7200 GS,23,D
Matrox M9140 LP PCIe x16,23,D
A9800XT,23,D
XPRESS 200M,23,D
6150,22,D
9xx Soldiers sans frontiers Sigma 2,22,D
Quadro NVS 210S / GeForce 6150LE,21,D
Matrox M9120 PCIe x16,20,D
PHDGD Solo 2 x64,20,D
Go 6150,19,D
QXL KMDOD,19,D
FX Go 5600,18,D
Go 6100,18,D
Quadro FX 2000,18,D
9600 TX Family,18,D
XPRESS 200 CROSSFIRE,18,D
S3 Chrome S25 DDR2,18,D
Mobile Intel965 Express,18,D
7150M / nForce 630M,18,D
FX 5600 Ultra,17,D
FX Go5650,17,D
Go 6200,15,D
NV44,15,D
82945G Express,14,D
HD 2400 PCI,14,D
Quadro FX 500/600 PCI,14,D
FX 5600,13,D
FX Go5300,13,D
7000M,13,D
7000M / nForce 610M,13,D
FX 5200SE,12,D
FX 5200 Ultra,12,D
FireMV 2400 PCIe,11,D
PHDGD Solo 1.2.0 x86,11,D
RGH Drivers v3,11,D
MOBILITY IGP 9000/9100,10,D
Familia Intel Q33 Express Chipset,10,D
Master X3100 Driver,10,D
Matrox Parhelia 256MB,9,D
VIA Chrome9 HD IGP,9,D
GeCube RADEON 7000,9,D
ASUS A7000,9,D
FX 5600XT,9,D
82945G Express Chipsatzfamilie,8,D
FX 5100,8,D
FX 5200,8,D
FX 5500,8,D
FX Go 5200,8,D
Q35 Embedded,8,D
ASUS V9520 X V62.11,8,D
Mobile Intel 965 Express BR 0907 0461 v1839,8,D
MOBILITY RADEON 9000 IGP,8,D
Quadro FX 500/FX 600,8,D
Quadro NVS 280 PCI,8,D
Matrox Millennium P690 Plus LP PCIe x16,7,D
GeForce4 Ti 4800 SE,7,D
Quadro4 380 XGL,7,D
US15 Embedded Media and Controller,7,D
8500 Family,7,D
GeForce4 Ti 4400,7,D
GeForce4 MX Integrated GPU,7,D
FX 5200LE,7,D
Famille de jeu de puces Express Intel 946GZ,7,D
Media Accelerator 600,7,D
ALL IN WONDER RADEON 8500DV,6,D
Mobile Intel 945GM Express,6,D
VIA/S3G UniChromeII,6,D
V9560XT V62.11,6,D
IGP 350M,6,D
Quadro NVS 55/280 PCI,6,D
MOBILITY RADEON 9000/9100 IGP,6,D
MOBILITY RADEON 7000 IGP,6,D
Matrox Parhelia APVe,6,D
9100 Family,6,D
GeForce4 Ti 4800,6,D
PCX 5300,6,D
GeForce4 Ti 4200,6,D
Quadro 280 NVS PCIe,6,D
82915G Express,6,D
64MB DDR GeForce3 Ti 200,6,D
GeForce4 Ti 4600,6,D
GeForce2 Ultra,6,D
GeForce4 440 Go 64M,6,D
GeForce4 448 Go,6,D
82865G Controller,5,D
GeForce4 420 Go 32M,5,D
GeForce4 MX 440 with AGP8X,5,D
GeForce4 MX 440,5,D
GeForce4 MX 420,5,D
GeForce4 MX 4000,5,D
GeForce4 440,5,D
GeForce2 MX with DVI D and TV out,5,D
GeForce3,5,D
915G/915GV/910GL Embedded Controller Functio,5,D
GeForce2 Ti,5,D
GeForce4 MX 440SE,5,D
256,5,D
WinFast A250 LE,5,D
ASUS AGP V3800PRO v31.40H,5,D
MOBILITY FIREGL 7800,5,D
ALL IN WONDER 9000,5,D
Mobile Intel 945GM/GU Express,5,D
9000,5,D
XGI Volari Family v1.13.23.D V,5,D
VIA/S3G UniChrome Pro IGP,5,D
SAPPHIRE RADEON 9000 ATLANTIS PRO,5,D
9100 IGP,5,D
7500 Family,5,D
Xabre,5,D
Quadro4 900 XGL,5,D
Quadro4 980 XGL,5,D
Matrox Millennium P650 PCIe 128,5,D
Q33 Express,5,D
945G Embedded Chipset Function 0,5,D
Quadro2 MXR/EX,5,D
7000 / RADEON VE Family,4,D
9000 Family,4,D
VIA Chrome9 HC IGP Family WDDM,4,D
IGP 320M,4,D
MOBILITY RADEON 7500,4,D
GeForce2 MX/MX 400,4,D
MOBILITY/RADEON 9000,4,D
IGP 320,4,D
RIVA TNT2 Model 64/Model 64 Pro,4,D
VIA Chrome9 HC IGP,4,D
VIA Chrome9 HC IGP Family,4,D
865 Embedded Controller,4,D
VIA/S3G KM400/KN400,4,D
GeForce2 GTS/GeForce2 Pro,4,D
6200A,4,D
GeForce2 Go,4,D
82915G/915GV/910GL,4,D
VIA/S3G UniChrome IGP,4,D
ABIT Siluro T400,4,D
"915G,910G Express",4,D
Dell 8200,4,D
GeForce2 Integrated GPU,4,D
GeForce3 Ti 200,4,D
GeForce4 4200 Go,4,D
GeForce4 440 Go,4,D
GeForce4 MX 460,4,D
GeForce2 MX 100/200,3,D
GeForce2 MX,3,D
AMIGAMERLIN 3.1 R1 For Voodoo 4 4500 PCI,3,D
Vanta/Vanta LT,3,D
64MB GeForce2 MX with TV Out,3,D
VIA Chrome9 HC IGP WDDM,3,D
GeForce3 Ti 500,3,D
RIVA TNT2/TNT2 Pro,3,D
7200,3,D
VIA Chrome9 HC IGP WDDM 1.1,3,D
VIA Chrome9 HC3 IGP,3,D
VIA/S3G DeltaChrome IGP,3,D
S3 Inc. Savage4,3,D
9250,3,D
82845G/GL Controller,3,D
IGP 345M,3,D
GeForce4 420 Go,3,D
IGP 340M,3,D
7500,3,D
MOBILITY RADEON 9000,3,D
9200 PRO Family,3,D
9200 LE Family,3,D
Rage Fury Pro/Xpert 2000 Pro,3,D
7000 / Radeon VE,3,D
GMA 3150 Express,3,D
MOBILITY RADEON 9200,3,D
82915G/GV/910GL Express,3,D
82915G/GV/910GL Advanced v3.5,3,D
946GZ Express,3,D
Media Accelerator 3150,3,D
Media Accelerator 500,3,D
Matrox Parhelia 128MB,3,D
9200 SE,3,D
MOBILITY RADEON 9100 IGP,3,D
946GZ Embedded Chipset Function 0,3,D
82845G/GL/GE/PE/GV Controller,3,D
Mobile Intel 945 Express,2,D
Dell 8100,2,D
82845G Controller,2,D
Extreme Controller,2,D
Mobile Intel 915GM/GMS/910GML Express,2,D
S3 SuperSavage/IXC 1014,2,D
IGP 34xM,2,D
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2,D
VIA Chrome9 HCM IGP,2,D
Quadro NVS 280 SD,2,D
VisionTek Radeon 7000,2,D
FireMV 2200 PCI,1,D
82852/82855 GM/GME Controller,1,D
Quadro2 Pro,1,D
Rage 128 Pro,1,D
RAGE 128 PRO AGP 4X TMDS,1,D
S3 ProSavageDDR,1,D
